# run: meanpool-mae200-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lieu.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep200.pt
# wandb_name: meanpool-mae200-s43
model:
    [08:41:57] step 2350/5625 | avg train loss 2.2397 top1 0.3253 top5 0.5962
    [08:42:02] step 2375/5625 | avg train loss 2.2390 top1 0.3246 top5 0.5955
    [08:42:07] step 2400/5625 | avg train loss 2.2389 top1 0.3241 top5 0.5951
    [08:42:11] step 2425/5625 | avg train loss 2.2389 top1 0.3236 top5 0.5941
    [08:42:16] step 2450/5625 | avg train loss 2.2373 top1 0.3238 top5 0.5944
    [08:42:21] step 2475/5625 | avg train loss 2.2377 top1 0.3231 top5 0.5942
    [08:42:26] step 2500/5625 | avg train loss 2.2375 top1 0.3232 top5 0.5944
    [08:42:31] step 2525/5625 | avg train loss 2.2386 top1 0.3228 top5 0.5941
    [08:42:35] step 2550/5625 | avg train loss 2.2401 top1 0.3230 top5 0.5944
    [08:42:40] step 2575/5625 | avg train loss 2.2395 top1 0.3231 top5 0.5939
    [08:42:45] step 2600/5625 | avg train loss 2.2411 top1 0.3233 top5 0.5939
    [08:42:50] step 2625/5625 | avg train loss 2.2407 top1 0.3232 top5 0.5936
    [08:42:55] step 2650/5625 | avg train loss 2.2405 top1 0.3233 top5 0.5932
    [08:42:59] step 2675/5625 | avg train loss 2.2403 top1 0.3236 top5 0.5934
    [08:43:04] step 2700/5625 | avg train loss 2.2385 top1 0.3241 top5 0.5942
    [08:43:09] step 2725/5625 | avg train loss 2.2366 top1 0.3242 top5 0.5944
    [08:43:14] step 2750/5625 | avg train loss 2.2377 top1 0.3232 top5 0.5939
    [08:43:19] step 2775/5625 | avg train loss 2.2371 top1 0.3231 top5 0.5936
    [08:43:23] step 2800/5625 | avg train loss 2.2375 top1 0.3234 top5 0.5937
    [08:43:28] step 2825/5625 | avg train loss 2.2365 top1 0.3236 top5 0.5936
    [08:43:33] step 2850/5625 | avg train loss 2.2367 top1 0.3240 top5 0.5938
    [08:43:38] step 2875/5625 | avg train loss 2.2381 top1 0.3233 top5 0.5935
    [08:43:43] step 2900/5625 | avg train loss 2.2375 top1 0.3237 top5 0.5940
    [08:43:47] step 2925/5625 | avg train loss 2.2370 top1 0.3238 top5 0.5942
    [08:43:52] step 2950/5625 | avg train loss 2.2371 top1 0.3236 top5 0.5939
    [08:43:57] step 2975/5625 | avg train loss 2.2377 top1 0.3233 top5 0.5935
    [08:44:02] step 3000/5625 | avg train loss 2.2376 top1 0.3230 top5 0.5937
    [08:44:06] step 3025/5625 | avg train loss 2.2390 top1 0.3230 top5 0.5930
    [08:44:11] step 3050/5625 | avg train loss 2.2387 top1 0.3236 top5 0.5936
    [08:44:16] step 3075/5625 | avg train loss 2.2365 top1 0.3238 top5 0.5939
    [08:44:21] step 3100/5625 | avg train loss 2.2359 top1 0.3240 top5 0.5942
    [08:44:26] step 3125/5625 | avg train loss 2.2375 top1 0.3239 top5 0.5942
    [08:44:30] step 3150/5625 | avg train loss 2.2367 top1 0.3237 top5 0.5940
    [08:44:35] step 3175/5625 | avg train loss 2.2349 top1 0.3241 top5 0.5944
    [08:44:40] step 3200/5625 | avg train loss 2.2350 top1 0.3241 top5 0.5943
    [08:44:45] step 3225/5625 | avg train loss 2.2344 top1 0.3236 top5 0.5939
    [08:44:50] step 3250/5625 | avg train loss 2.2351 top1 0.3232 top5 0.5937
    [08:44:54] step 3275/5625 | avg train loss 2.2347 top1 0.3237 top5 0.5941
    [08:44:59] step 3300/5625 | avg train loss 2.2358 top1 0.3233 top5 0.5940
    [08:45:04] step 3325/5625 | avg train loss 2.2365 top1 0.3230 top5 0.5937
    [08:45:09] step 3350/5625 | avg train loss 2.2371 top1 0.3226 top5 0.5930
    [08:45:14] step 3375/5625 | avg train loss 2.2374 top1 0.3224 top5 0.5928
    [08:45:18] step 3400/5625 | avg train loss 2.2381 top1 0.3222 top5 0.5928
    [08:45:23] step 3425/5625 | avg train loss 2.2391 top1 0.3220 top5 0.5927
    [08:45:28] step 3450/5625 | avg train loss 2.2384 top1 0.3218 top5 0.5928
    [08:45:33] step 3475/5625 | avg train loss 2.2394 top1 0.3218 top5 0.5926
    [08:45:38] step 3500/5625 | avg train loss 2.2393 top1 0.3218 top5 0.5926
    [08:45:42] step 3525/5625 | avg train loss 2.2395 top1 0.3213 top5 0.5922
    [08:45:47] step 3550/5625 | avg train loss 2.2383 top1 0.3214 top5 0.5920
    [08:45:52] step 3575/5625 | avg train loss 2.2387 top1 0.3210 top5 0.5916
    [08:45:57] step 3600/5625 | avg train loss 2.2378 top1 0.3213 top5 0.5917
    [08:46:02] step 3625/5625 | avg train loss 2.2373 top1 0.3216 top5 0.5921
    [08:46:06] step 3650/5625 | avg train loss 2.2365 top1 0.3214 top5 0.5920
    [08:46:11] step 3675/5625 | avg train loss 2.2359 top1 0.3216 top5 0.5923
    [08:46:16] step 3700/5625 | avg train loss 2.2344 top1 0.3221 top5 0.5927
    [08:46:21] step 3725/5625 | avg train loss 2.2350 top1 0.3218 top5 0.5926
    [08:46:26] step 3750/5625 | avg train loss 2.2324 top1 0.3215 top5 0.5926
    [08:46:30] step 3775/5625 | avg train loss 2.2341 top1 0.3211 top5 0.5919
    [08:46:35] step 3800/5625 | avg train loss 2.2351 top1 0.3211 top5 0.5917
    [08:46:40] step 3825/5625 | avg train loss 2.2336 top1 0.3222 top5 0.5925
    [08:46:45] step 3850/5625 | avg train loss 2.2328 top1 0.3225 top5 0.5927
    [08:46:50] step 3875/5625 | avg train loss 2.2344 top1 0.3219 top5 0.5921
    [08:46:54] step 3900/5625 | avg train loss 2.2336 top1 0.3222 top5 0.5928
    [08:46:59] step 3925/5625 | avg train loss 2.2343 top1 0.3223 top5 0.5929
    [08:47:04] step 3950/5625 | avg train loss 2.2346 top1 0.3228 top5 0.5931
    [08:47:09] step 3975/5625 | avg train loss 2.2349 top1 0.3225 top5 0.5928
    [08:47:14] step 4000/5625 | avg train loss 2.2341 top1 0.3229 top5 0.5930
    [08:47:18] step 4025/5625 | avg train loss 2.2342 top1 0.3231 top5 0.5934
    [08:47:23] step 4050/5625 | avg train loss 2.2343 top1 0.3230 top5 0.5934
    [08:47:28] step 4075/5625 | avg train loss 2.2331 top1 0.3235 top5 0.5939
    [08:47:33] step 4100/5625 | avg train loss 2.2325 top1 0.3236 top5 0.5942
    [08:47:38] step 4125/5625 | avg train loss 2.2319 top1 0.3239 top5 0.5946
    [08:47:42] step 4150/5625 | avg train loss 2.2320 top1 0.3240 top5 0.5945
    [08:47:47] step 4175/5625 | avg train loss 2.2309 top1 0.3243 top5 0.5947
    [08:47:52] step 4200/5625 | avg train loss 2.2311 top1 0.3250 top5 0.5952
    [08:47:57] step 4225/5625 | avg train loss 2.2312 top1 0.3248 top5 0.5947
    [08:48:02] step 4250/5625 | avg train loss 2.2319 top1 0.3245 top5 0.5945
    [08:48:06] step 4275/5625 | avg train loss 2.2325 top1 0.3246 top5 0.5944
    [08:48:11] step 4300/5625 | avg train loss 2.2323 top1 0.3246 top5 0.5945
    [08:48:16] step 4325/5625 | avg train loss 2.2335 top1 0.3245 top5 0.5945
    [08:48:21] step 4350/5625 | avg train loss 2.2326 top1 0.3247 top5 0.5947
    [08:48:26] step 4375/5625 | avg train loss 2.2324 top1 0.3244 top5 0.5943
    [08:48:31] step 4400/5625 | avg train loss 2.2318 top1 0.3247 top5 0.5947
    [08:48:35] step 4425/5625 | avg train loss 2.2314 top1 0.3246 top5 0.5946
    [08:48:40] step 4450/5625 | avg train loss 2.2312 top1 0.3247 top5 0.5946
    [08:48:45] step 4475/5625 | avg train loss 2.2318 top1 0.3246 top5 0.5943
    [08:48:50] step 4500/5625 | avg train loss 2.2307 top1 0.3250 top5 0.5946
    [08:48:54] step 4525/5625 | avg train loss 2.2323 top1 0.3246 top5 0.5943
    [08:48:59] step 4550/5625 | avg train loss 2.2317 top1 0.3249 top5 0.5946
    [08:49:04] step 4575/5625 | avg train loss 2.2319 top1 0.3253 top5 0.5944
    [08:49:09] step 4600/5625 | avg train loss 2.2317 top1 0.3255 top5 0.5945
    [08:49:14] step 4625/5625 | avg train loss 2.2315 top1 0.3258 top5 0.5947
    [08:49:18] step 4650/5625 | avg train loss 2.2310 top1 0.3258 top5 0.5948
    [08:49:23] step 4675/5625 | avg train loss 2.2311 top1 0.3256 top5 0.5945
    [08:49:28] step 4700/5625 | avg train loss 2.2314 top1 0.3256 top5 0.5948
    [08:49:33] step 4725/5625 | avg train loss 2.2322 top1 0.3254 top5 0.5949
    [08:49:38] step 4750/5625 | avg train loss 2.2310 top1 0.3256 top5 0.5951
    [08:49:42] step 4775/5625 | avg train loss 2.2306 top1 0.3262 top5 0.5953
    [08:49:47] step 4800/5625 | avg train loss 2.2319 top1 0.3258 top5 0.5952
    [08:49:52] step 4825/5625 | avg train loss 2.2312 top1 0.3261 top5 0.5956
    [08:49:57] step 4850/5625 | avg train loss 2.2304 top1 0.3263 top5 0.5959
    [08:50:01] step 4875/5625 | avg train loss 2.2310 top1 0.3261 top5 0.5958
    [08:50:06] step 4900/5625 | avg train loss 2.2307 top1 0.3262 top5 0.5958
    [08:50:11] step 4925/5625 | avg train loss 2.2306 top1 0.3261 top5 0.5959
    [08:50:16] step 4950/5625 | avg train loss 2.2312 top1 0.3262 top5 0.5960
    [08:50:21] step 4975/5625 | avg train loss 2.2314 top1 0.3263 top5 0.5960
    [08:50:25] step 5000/5625 | avg train loss 2.2314 top1 0.3265 top5 0.5961
    [08:50:30] step 5025/5625 | avg train loss 2.2312 top1 0.3266 top5 0.5961
    [08:50:35] step 5050/5625 | avg train loss 2.2316 top1 0.3269 top5 0.5962
    [08:50:40] step 5075/5625 | avg train loss 2.2328 top1 0.3265 top5 0.5960
    [08:50:44] step 5100/5625 | avg train loss 2.2329 top1 0.3261 top5 0.5955
    [08:50:49] step 5125/5625 | avg train loss 2.2339 top1 0.3257 top5 0.5952
    [08:50:54] step 5150/5625 | avg train loss 2.2354 top1 0.3254 top5 0.5947
    [08:50:59] step 5175/5625 | avg train loss 2.2356 top1 0.3252 top5 0.5943
    [08:51:04] step 5200/5625 | avg train loss 2.2357 top1 0.3252 top5 0.5945
    [08:51:09] step 5225/5625 | avg train loss 2.2356 top1 0.3252 top5 0.5942
    [08:51:13] step 5250/5625 | avg train loss 2.2358 top1 0.3250 top5 0.5940
    [08:51:18] step 5275/5625 | avg train loss 2.2359 top1 0.3251 top5 0.5938
    [08:51:23] step 5300/5625 | avg train loss 2.2355 top1 0.3249 top5 0.5936
    [08:51:28] step 5325/5625 | avg train loss 2.2352 top1 0.3250 top5 0.5934
    [08:51:33] step 5350/5625 | avg train loss 2.2351 top1 0.3248 top5 0.5932
    [08:51:37] step 5375/5625 | avg train loss 2.2342 top1 0.3250 top5 0.5936
    [08:51:42] step 5400/5625 | avg train loss 2.2334 top1 0.3255 top5 0.5936
    [08:51:47] step 5425/5625 | avg train loss 2.2329 top1 0.3259 top5 0.5941
    [08:51:52] step 5450/5625 | avg train loss 2.2329 top1 0.3257 top5 0.5939
    [08:51:56] step 5475/5625 | avg train loss 2.2334 top1 0.3259 top5 0.5942
    [08:52:01] step 5500/5625 | avg train loss 2.2332 top1 0.3257 top5 0.5940
    [08:52:06] step 5525/5625 | avg train loss 2.2339 top1 0.3256 top5 0.5940
    [08:52:11] step 5550/5625 | avg train loss 2.2339 top1 0.3256 top5 0.5944
    [08:52:16] step 5575/5625 | avg train loss 2.2329 top1 0.3259 top5 0.5947
    [08:52:20] step 5600/5625 | avg train loss 2.2324 top1 0.3260 top5 0.5947
    [08:52:25] step 5625/5625 | avg train loss 2.2321 top1 0.3260 top5 0.5946
Epoch 20/50 | train loss 2.2321 top1 0.3260 | val loss 1.8399 top1 0.4817 top5 0.8044 | ema holdout top1 0.4249 top5 0.7659
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae200-s43.pt (val top1=0.4817)
    [08:53:55] step 25/5625 | avg train loss 2.1074 top1 0.4700 top5 0.7400
    [08:54:00] step 50/5625 | avg train loss 2.1500 top1 0.3675 top5 0.6375
    [08:54:05] step 75/5625 | avg train loss 2.2296 top1 0.3583 top5 0.6167
    [08:54:09] step 100/5625 | avg train loss 2.2058 top1 0.3550 top5 0.6300
    [08:54:14] step 125/5625 | avg train loss 2.1979 top1 0.3490 top5 0.6110
    [08:54:19] step 150/5625 | avg train loss 2.2049 top1 0.3400 top5 0.6075
    [08:54:24] step 175/5625 | avg train loss 2.1883 top1 0.3450 top5 0.6121
    [08:54:29] step 200/5625 | avg train loss 2.1689 top1 0.3550 top5 0.6169
    [08:54:33] step 225/5625 | avg train loss 2.1668 top1 0.3578 top5 0.6189
    [08:54:38] step 250/5625 | avg train loss 2.1702 top1 0.3615 top5 0.6175
    [08:54:43] step 275/5625 | avg train loss 2.1783 top1 0.3582 top5 0.6132
    [08:54:48] step 300/5625 | avg train loss 2.1720 top1 0.3588 top5 0.6138
    [08:54:53] step 325/5625 | avg train loss 2.1563 top1 0.3558 top5 0.6065
    [08:54:57] step 350/5625 | avg train loss 2.1607 top1 0.3529 top5 0.6036
    [08:55:02] step 375/5625 | avg train loss 2.1726 top1 0.3483 top5 0.6023
    [08:55:07] step 400/5625 | avg train loss 2.1687 top1 0.3491 top5 0.6034
    [08:55:12] step 425/5625 | avg train loss 2.1737 top1 0.3479 top5 0.5982
    [08:55:16] step 450/5625 | avg train loss 2.1757 top1 0.3408 top5 0.5919
    [08:55:21] step 475/5625 | avg train loss 2.1884 top1 0.3366 top5 0.5892
    [08:55:26] step 500/5625 | avg train loss 2.1794 top1 0.3387 top5 0.5907
    [08:55:31] step 525/5625 | avg train loss 2.1738 top1 0.3405 top5 0.5924
    [08:55:36] step 550/5625 | avg train loss 2.1816 top1 0.3389 top5 0.5909
    [08:55:40] step 575/5625 | avg train loss 2.1803 top1 0.3385 top5 0.5891
    [08:55:45] step 600/5625 | avg train loss 2.1674 top1 0.3402 top5 0.5906
    [08:55:50] step 625/5625 | avg train loss 2.1682 top1 0.3382 top5 0.5900
    [08:55:55] step 650/5625 | avg train loss 2.1720 top1 0.3396 top5 0.5913
    [08:56:00] step 675/5625 | avg train loss 2.1760 top1 0.3380 top5 0.5907
    [08:56:05] step 700/5625 | avg train loss 2.1825 top1 0.3393 top5 0.5905
    [08:56:09] step 725/5625 | avg train loss 2.1862 top1 0.3376 top5 0.5910
    [08:56:14] step 750/5625 | avg train loss 2.1883 top1 0.3365 top5 0.5910
    [08:56:19] step 775/5625 | avg train loss 2.1851 top1 0.3361 top5 0.5913
    [08:56:24] step 800/5625 | avg train loss 2.1881 top1 0.3370 top5 0.5909
    [08:56:28] step 825/5625 | avg train loss 2.1890 top1 0.3371 top5 0.5921
    [08:56:33] step 850/5625 | avg train loss 2.1951 top1 0.3362 top5 0.5928
    [08:56:38] step 875/5625 | avg train loss 2.1944 top1 0.3383 top5 0.5951
    [08:56:43] step 900/5625 | avg train loss 2.1859 top1 0.3404 top5 0.5981
    [08:56:48] step 925/5625 | avg train loss 2.1803 top1 0.3405 top5 0.5981
    [08:56:52] step 950/5625 | avg train loss 2.1795 top1 0.3412 top5 0.5987
    [08:56:57] step 975/5625 | avg train loss 2.1825 top1 0.3412 top5 0.5995
    [08:57:02] step 1000/5625 | avg train loss 2.1850 top1 0.3405 top5 0.5990
    [08:57:07] step 1025/5625 | avg train loss 2.1811 top1 0.3415 top5 0.5999
    [08:57:12] step 1050/5625 | avg train loss 2.1852 top1 0.3400 top5 0.5974
    [08:57:16] step 1075/5625 | avg train loss 2.1895 top1 0.3390 top5 0.5964
    [08:57:21] step 1100/5625 | avg train loss 2.1912 top1 0.3381 top5 0.5953
    [08:57:26] step 1125/5625 | avg train loss 2.1903 top1 0.3379 top5 0.5953
    [08:57:31] step 1150/5625 | avg train loss 2.1887 top1 0.3395 top5 0.5984
    [08:57:36] step 1175/5625 | avg train loss 2.1882 top1 0.3394 top5 0.5976
    [08:57:40] step 1200/5625 | avg train loss 2.1892 top1 0.3387 top5 0.5970
    [08:57:45] step 1225/5625 | avg train loss 2.1939 top1 0.3378 top5 0.5959
    [08:57:50] step 1250/5625 | avg train loss 2.1899 top1 0.3402 top5 0.5981
    [08:57:55] step 1275/5625 | avg train loss 2.1919 top1 0.3408 top5 0.5986
    [08:58:00] step 1300/5625 | avg train loss 2.1889 top1 0.3410 top5 0.5992
    [08:58:04] step 1325/5625 | avg train loss 2.1876 top1 0.3408 top5 0.5996
    [08:58:09] step 1350/5625 | avg train loss 2.1857 top1 0.3408 top5 0.6004
    [08:58:14] step 1375/5625 | avg train loss 2.1837 top1 0.3400 top5 0.5995
    [08:58:19] step 1400/5625 | avg train loss 2.1809 top1 0.3409 top5 0.6003
    [08:58:23] step 1425/5625 | avg train loss 2.1760 top1 0.3419 top5 0.6018
    [08:58:28] step 1450/5625 | avg train loss 2.1745 top1 0.3428 top5 0.6018
    [08:58:33] step 1475/5625 | avg train loss 2.1767 top1 0.3414 top5 0.6004
    [08:58:38] step 1500/5625 | avg train loss 2.1754 top1 0.3408 top5 0.5993
    [08:58:43] step 1525/5625 | avg train loss 2.1777 top1 0.3411 top5 0.6001
    [08:58:47] step 1550/5625 | avg train loss 2.1796 top1 0.3404 top5 0.5992
    [08:58:52] step 1575/5625 | avg train loss 2.1827 top1 0.3394 top5 0.5979
    [08:58:57] step 1600/5625 | avg train loss 2.1790 top1 0.3398 top5 0.5977
    [08:59:02] step 1625/5625 | avg train loss 2.1797 top1 0.3405 top5 0.5980
    [08:59:07] step 1650/5625 | avg train loss 2.1783 top1 0.3411 top5 0.5983
    [08:59:11] step 1675/5625 | avg train loss 2.1749 top1 0.3413 top5 0.5994
    [08:59:16] step 1700/5625 | avg train loss 2.1751 top1 0.3401 top5 0.5977
    [08:59:21] step 1725/5625 | avg train loss 2.1773 top1 0.3400 top5 0.5972
    [08:59:26] step 1750/5625 | avg train loss 2.1793 top1 0.3402 top5 0.5977
    [08:59:31] step 1775/5625 | avg train loss 2.1770 top1 0.3409 top5 0.5982
    [08:59:35] step 1800/5625 | avg train loss 2.1761 top1 0.3391 top5 0.5962
    [08:59:40] step 1825/5625 | avg train loss 2.1742 top1 0.3388 top5 0.5966
    [08:59:45] step 1850/5625 | avg train loss 2.1725 top1 0.3397 top5 0.5976
    [08:59:50] step 1875/5625 | avg train loss 2.1720 top1 0.3391 top5 0.5975
    [08:59:55] step 1900/5625 | avg train loss 2.1740 top1 0.3393 top5 0.5971
    [08:59:59] step 1925/5625 | avg train loss 2.1738 top1 0.3390 top5 0.5971
    [09:00:04] step 1950/5625 | avg train loss 2.1746 top1 0.3388 top5 0.5967
    [09:00:09] step 1975/5625 | avg train loss 2.1741 top1 0.3382 top5 0.5959
    [09:00:14] step 2000/5625 | avg train loss 2.1767 top1 0.3370 top5 0.5951
    [09:00:19] step 2025/5625 | avg train loss 2.1751 top1 0.3364 top5 0.5948
    [09:00:23] step 2050/5625 | avg train loss 2.1762 top1 0.3361 top5 0.5944
    [09:00:28] step 2075/5625 | avg train loss 2.1747 top1 0.3361 top5 0.5946
    [09:00:33] step 2100/5625 | avg train loss 2.1738 top1 0.3358 top5 0.5939
    [09:00:38] step 2125/5625 | avg train loss 2.1746 top1 0.3364 top5 0.5945
    [09:00:43] step 2150/5625 | avg train loss 2.1739 top1 0.3365 top5 0.5942
    [09:00:47] step 2175/5625 | avg train loss 2.1726 top1 0.3368 top5 0.5941
    [09:00:52] step 2200/5625 | avg train loss 2.1723 top1 0.3361 top5 0.5931
    [09:00:57] step 2225/5625 | avg train loss 2.1721 top1 0.3367 top5 0.5944
    [09:01:02] step 2250/5625 | avg train loss 2.1706 top1 0.3371 top5 0.5949
    [09:01:06] step 2275/5625 | avg train loss 2.1716 top1 0.3373 top5 0.5956
    [09:01:11] step 2300/5625 | avg train loss 2.1732 top1 0.3370 top5 0.5951
    [09:01:16] step 2325/5625 | avg train loss 2.1736 top1 0.3366 top5 0.5946
    [09:01:21] step 2350/5625 | avg train loss 2.1736 top1 0.3358 top5 0.5939
    [09:01:26] step 2375/5625 | avg train loss 2.1725 top1 0.3358 top5 0.5941
    [09:01:31] step 2400/5625 | avg train loss 2.1696 top1 0.3358 top5 0.5941
    [09:01:35] step 2425/5625 | avg train loss 2.1689 top1 0.3368 top5 0.5951
    [09:01:40] step 2450/5625 | avg train loss 2.1703 top1 0.3364 top5 0.5951
    [09:01:45] step 2475/5625 | avg train loss 2.1703 top1 0.3360 top5 0.5946
    [09:01:50] step 2500/5625 | avg train loss 2.1721 top1 0.3359 top5 0.5946
    [09:01:55] step 2525/5625 | avg train loss 2.1729 top1 0.3359 top5 0.5944
    [09:01:59] step 2550/5625 | avg train loss 2.1733 top1 0.3356 top5 0.5937
    [09:02:04] step 2575/5625 | avg train loss 2.1738 top1 0.3360 top5 0.5940
    [09:02:09] step 2600/5625 | avg train loss 2.1748 top1 0.3359 top5 0.5943
    [09:02:14] step 2625/5625 | avg train loss 2.1764 top1 0.3363 top5 0.5950
    [09:02:19] step 2650/5625 | avg train loss 2.1745 top1 0.3366 top5 0.5946
    [09:02:23] step 2675/5625 | avg train loss 2.1734 top1 0.3365 top5 0.5945
    [09:02:28] step 2700/5625 | avg train loss 2.1741 top1 0.3358 top5 0.5943
    [09:02:33] step 2725/5625 | avg train loss 2.1752 top1 0.3356 top5 0.5944
    [09:02:38] step 2750/5625 | avg train loss 2.1741 top1 0.3360 top5 0.5948
    [09:02:43] step 2775/5625 | avg train loss 2.1736 top1 0.3367 top5 0.5955
    [09:02:47] step 2800/5625 | avg train loss 2.1733 top1 0.3368 top5 0.5956
    [09:02:52] step 2825/5625 | avg train loss 2.1721 top1 0.3370 top5 0.5962
    [09:02:57] step 2850/5625 | avg train loss 2.1718 top1 0.3372 top5 0.5961
    [09:03:02] step 2875/5625 | avg train loss 2.1713 top1 0.3376 top5 0.5960
    [09:03:07] step 2900/5625 | avg train loss 2.1729 top1 0.3376 top5 0.5964
    [09:03:11] step 2925/5625 | avg train loss 2.1718 top1 0.3376 top5 0.5964
    [09:03:16] step 2950/5625 | avg train loss 2.1702 top1 0.3379 top5 0.5964
    [09:03:21] step 2975/5625 | avg train loss 2.1718 top1 0.3379 top5 0.5960
    [09:03:26] step 3000/5625 | avg train loss 2.1715 top1 0.3377 top5 0.5957
    [09:03:31] step 3025/5625 | avg train loss 2.1714 top1 0.3383 top5 0.5962
    [09:03:35] step 3050/5625 | avg train loss 2.1714 top1 0.3382 top5 0.5964
    [09:03:40] step 3075/5625 | avg train loss 2.1709 top1 0.3383 top5 0.5967
    [09:03:45] step 3100/5625 | avg train loss 2.1720 top1 0.3380 top5 0.5960
    [09:03:50] step 3125/5625 | avg train loss 2.1716 top1 0.3382 top5 0.5964
    [09:03:54] step 3150/5625 | avg train loss 2.1721 top1 0.3383 top5 0.5964
    [09:03:59] step 3175/5625 | avg train loss 2.1716 top1 0.3378 top5 0.5959
    [09:04:04] step 3200/5625 | avg train loss 2.1731 top1 0.3374 top5 0.5956
    [09:04:09] step 3225/5625 | avg train loss 2.1733 top1 0.3371 top5 0.5955
    [09:04:14] step 3250/5625 | avg train loss 2.1726 top1 0.3374 top5 0.5958
    [09:04:18] step 3275/5625 | avg train loss 2.1722 top1 0.3370 top5 0.5954
    [09:04:23] step 3300/5625 | avg train loss 2.1723 top1 0.3369 top5 0.5950
    [09:04:28] step 3325/5625 | avg train loss 2.1714 top1 0.3368 top5 0.5952
    [09:04:33] step 3350/5625 | avg train loss 2.1726 top1 0.3369 top5 0.5954
    [09:04:38] step 3375/5625 | avg train loss 2.1734 top1 0.3371 top5 0.5959
    [09:04:42] step 3400/5625 | avg train loss 2.1740 top1 0.3366 top5 0.5957
    [09:04:47] step 3425/5625 | avg train loss 2.1747 top1 0.3366 top5 0.5954
    [09:04:52] step 3450/5625 | avg train loss 2.1739 top1 0.3371 top5 0.5962
    [09:04:57] step 3475/5625 | avg train loss 2.1742 top1 0.3372 top5 0.5962
    [09:05:02] step 3500/5625 | avg train loss 2.1739 top1 0.3374 top5 0.5967
    [09:05:06] step 3525/5625 | avg train loss 2.1743 top1 0.3374 top5 0.5966
    [09:05:11] step 3550/5625 | avg train loss 2.1735 top1 0.3372 top5 0.5965
    [09:05:16] step 3575/5625 | avg train loss 2.1730 top1 0.3369 top5 0.5966
    [09:05:21] step 3600/5625 | avg train loss 2.1718 top1 0.3371 top5 0.5967
    [09:05:26] step 3625/5625 | avg train loss 2.1734 top1 0.3372 top5 0.5972
    [09:05:31] step 3650/5625 | avg train loss 2.1758 top1 0.3372 top5 0.5973
    [09:05:35] step 3675/5625 | avg train loss 2.1764 top1 0.3370 top5 0.5972
    [09:05:40] step 3700/5625 | avg train loss 2.1767 top1 0.3368 top5 0.5967
    [09:05:45] step 3725/5625 | avg train loss 2.1771 top1 0.3365 top5 0.5966
    [09:05:50] step 3750/5625 | avg train loss 2.1786 top1 0.3360 top5 0.5966
    [09:05:55] step 3775/5625 | avg train loss 2.1790 top1 0.3360 top5 0.5969
    [09:05:59] step 3800/5625 | avg train loss 2.1789 top1 0.3361 top5 0.5976
    [09:06:04] step 3825/5625 | avg train loss 2.1797 top1 0.3359 top5 0.5973
    [09:06:09] step 3850/5625 | avg train loss 2.1810 top1 0.3359 top5 0.5973
    [09:06:14] step 3875/5625 | avg train loss 2.1809 top1 0.3360 top5 0.5975
    [09:06:19] step 3900/5625 | avg train loss 2.1804 top1 0.3362 top5 0.5979
    [09:06:23] step 3925/5625 | avg train loss 2.1797 top1 0.3363 top5 0.5982
    [09:06:28] step 3950/5625 | avg train loss 2.1795 top1 0.3361 top5 0.5978
    [09:06:33] step 3975/5625 | avg train loss 2.1804 top1 0.3356 top5 0.5978
    [09:06:38] step 4000/5625 | avg train loss 2.1814 top1 0.3354 top5 0.5979
    [09:06:43] step 4025/5625 | avg train loss 2.1819 top1 0.3351 top5 0.5979
    [09:06:47] step 4050/5625 | avg train loss 2.1798 top1 0.3352 top5 0.5982
    [09:06:52] step 4075/5625 | avg train loss 2.1798 top1 0.3350 top5 0.5982
    [09:06:57] step 4100/5625 | avg train loss 2.1797 top1 0.3353 top5 0.5984
    [09:07:02] step 4125/5625 | avg train loss 2.1792 top1 0.3355 top5 0.5986
    [09:07:07] step 4150/5625 | avg train loss 2.1805 top1 0.3355 top5 0.5987
    [09:07:12] step 4175/5625 | avg train loss 2.1810 top1 0.3354 top5 0.5986
    [09:07:16] step 4200/5625 | avg train loss 2.1809 top1 0.3354 top5 0.5983
    [09:07:21] step 4225/5625 | avg train loss 2.1812 top1 0.3354 top5 0.5983
    [09:07:26] step 4250/5625 | avg train loss 2.1809 top1 0.3354 top5 0.5984
    [09:07:31] step 4275/5625 | avg train loss 2.1820 top1 0.3350 top5 0.5980
    [09:07:36] step 4300/5625 | avg train loss 2.1834 top1 0.3344 top5 0.5977
    [09:07:40] step 4325/5625 | avg train loss 2.1843 top1 0.3342 top5 0.5976
    [09:07:45] step 4350/5625 | avg train loss 2.1848 top1 0.3342 top5 0.5976
    [09:07:50] step 4375/5625 | avg train loss 2.1848 top1 0.3343 top5 0.5979
    [09:07:55] step 4400/5625 | avg train loss 2.1858 top1 0.3341 top5 0.5976
    [09:08:00] step 4425/5625 | avg train loss 2.1854 top1 0.3340 top5 0.5975
    [09:08:04] step 4450/5625 | avg train loss 2.1856 top1 0.3338 top5 0.5978
    [09:08:09] step 4475/5625 | avg train loss 2.1856 top1 0.3335 top5 0.5977
