# run: meanpool-mae400-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: piranha.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep400.pt
# wandb_name: meanpool-mae400-s43
model:
    [09:50:46] step 4550/5625 | avg train loss 2.2366 top1 0.3238 top5 0.5918
    [09:50:52] step 4575/5625 | avg train loss 2.2369 top1 0.3240 top5 0.5916
    [09:50:57] step 4600/5625 | avg train loss 2.2367 top1 0.3243 top5 0.5918
    [09:51:03] step 4625/5625 | avg train loss 2.2363 top1 0.3246 top5 0.5920
    [09:51:08] step 4650/5625 | avg train loss 2.2361 top1 0.3246 top5 0.5920
    [09:51:14] step 4675/5625 | avg train loss 2.2363 top1 0.3243 top5 0.5917
    [09:51:20] step 4700/5625 | avg train loss 2.2368 top1 0.3243 top5 0.5919
    [09:51:25] step 4725/5625 | avg train loss 2.2377 top1 0.3241 top5 0.5917
    [09:51:31] step 4750/5625 | avg train loss 2.2366 top1 0.3242 top5 0.5918
    [09:51:36] step 4775/5625 | avg train loss 2.2360 top1 0.3248 top5 0.5922
    [09:51:42] step 4800/5625 | avg train loss 2.2375 top1 0.3244 top5 0.5920
    [09:51:48] step 4825/5625 | avg train loss 2.2369 top1 0.3246 top5 0.5923
    [09:51:53] step 4850/5625 | avg train loss 2.2362 top1 0.3248 top5 0.5926
    [09:51:59] step 4875/5625 | avg train loss 2.2367 top1 0.3246 top5 0.5924
    [09:52:04] step 4900/5625 | avg train loss 2.2362 top1 0.3248 top5 0.5923
    [09:52:10] step 4925/5625 | avg train loss 2.2359 top1 0.3247 top5 0.5924
    [09:52:16] step 4950/5625 | avg train loss 2.2364 top1 0.3247 top5 0.5924
    [09:52:21] step 4975/5625 | avg train loss 2.2369 top1 0.3245 top5 0.5926
    [09:52:27] step 5000/5625 | avg train loss 2.2371 top1 0.3245 top5 0.5925
    [09:52:32] step 5025/5625 | avg train loss 2.2370 top1 0.3245 top5 0.5925
    [09:52:38] step 5050/5625 | avg train loss 2.2376 top1 0.3246 top5 0.5929
    [09:52:43] step 5075/5625 | avg train loss 2.2384 top1 0.3243 top5 0.5928
    [09:52:49] step 5100/5625 | avg train loss 2.2387 top1 0.3239 top5 0.5923
    [09:52:55] step 5125/5625 | avg train loss 2.2396 top1 0.3236 top5 0.5921
    [09:53:00] step 5150/5625 | avg train loss 2.2413 top1 0.3232 top5 0.5916
    [09:53:06] step 5175/5625 | avg train loss 2.2414 top1 0.3231 top5 0.5915
    [09:53:12] step 5200/5625 | avg train loss 2.2414 top1 0.3232 top5 0.5916
    [09:53:17] step 5225/5625 | avg train loss 2.2412 top1 0.3233 top5 0.5914
    [09:53:23] step 5250/5625 | avg train loss 2.2414 top1 0.3231 top5 0.5913
    [09:53:28] step 5275/5625 | avg train loss 2.2416 top1 0.3232 top5 0.5910
    [09:53:34] step 5300/5625 | avg train loss 2.2410 top1 0.3230 top5 0.5909
    [09:53:39] step 5325/5625 | avg train loss 2.2407 top1 0.3232 top5 0.5907
    [09:53:45] step 5350/5625 | avg train loss 2.2408 top1 0.3232 top5 0.5904
    [09:53:51] step 5375/5625 | avg train loss 2.2399 top1 0.3234 top5 0.5907
    [09:53:56] step 5400/5625 | avg train loss 2.2393 top1 0.3237 top5 0.5907
    [09:54:02] step 5425/5625 | avg train loss 2.2388 top1 0.3241 top5 0.5912
    [09:54:07] step 5450/5625 | avg train loss 2.2387 top1 0.3240 top5 0.5911
    [09:54:13] step 5475/5625 | avg train loss 2.2393 top1 0.3243 top5 0.5914
    [09:54:19] step 5500/5625 | avg train loss 2.2390 top1 0.3242 top5 0.5913
    [09:54:24] step 5525/5625 | avg train loss 2.2397 top1 0.3242 top5 0.5913
    [09:54:30] step 5550/5625 | avg train loss 2.2397 top1 0.3242 top5 0.5914
    [09:54:36] step 5575/5625 | avg train loss 2.2389 top1 0.3244 top5 0.5917
    [09:54:41] step 5600/5625 | avg train loss 2.2382 top1 0.3244 top5 0.5917
    [09:54:47] step 5625/5625 | avg train loss 2.2378 top1 0.3242 top5 0.5916
Epoch 20/50 | train loss 2.2378 top1 0.3242 | val loss 1.8115 top1 0.4793 top5 0.8090 | ema holdout top1 0.4452 top5 0.7787
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae400-s43.pt (val top1=0.4793)
    [09:56:31] step 25/5625 | avg train loss 2.1122 top1 0.4350 top5 0.7500
    [09:56:37] step 50/5625 | avg train loss 2.1725 top1 0.3550 top5 0.6400
    [09:56:43] step 75/5625 | avg train loss 2.2356 top1 0.3600 top5 0.6217
    [09:56:48] step 100/5625 | avg train loss 2.2150 top1 0.3588 top5 0.6338
    [09:56:54] step 125/5625 | avg train loss 2.1984 top1 0.3570 top5 0.6170
    [09:56:59] step 150/5625 | avg train loss 2.2190 top1 0.3417 top5 0.6117
    [09:57:05] step 175/5625 | avg train loss 2.2057 top1 0.3464 top5 0.6121
    [09:57:11] step 200/5625 | avg train loss 2.1890 top1 0.3550 top5 0.6162
    [09:57:16] step 225/5625 | avg train loss 2.1879 top1 0.3572 top5 0.6189
    [09:57:22] step 250/5625 | avg train loss 2.1878 top1 0.3610 top5 0.6170
    [09:57:27] step 275/5625 | avg train loss 2.1943 top1 0.3591 top5 0.6114
    [09:57:33] step 300/5625 | avg train loss 2.1812 top1 0.3608 top5 0.6142
    [09:57:39] step 325/5625 | avg train loss 2.1625 top1 0.3581 top5 0.6069
    [09:57:44] step 350/5625 | avg train loss 2.1716 top1 0.3518 top5 0.6036
    [09:57:50] step 375/5625 | avg train loss 2.1861 top1 0.3463 top5 0.6003
    [09:57:55] step 400/5625 | avg train loss 2.1832 top1 0.3475 top5 0.6003
    [09:58:01] step 425/5625 | avg train loss 2.1917 top1 0.3444 top5 0.5953
    [09:58:07] step 450/5625 | avg train loss 2.1918 top1 0.3403 top5 0.5892
    [09:58:12] step 475/5625 | avg train loss 2.2041 top1 0.3363 top5 0.5858
    [09:58:18] step 500/5625 | avg train loss 2.1966 top1 0.3385 top5 0.5867
    [09:58:23] step 525/5625 | avg train loss 2.1911 top1 0.3402 top5 0.5895
    [09:58:29] step 550/5625 | avg train loss 2.1994 top1 0.3391 top5 0.5873
    [09:58:34] step 575/5625 | avg train loss 2.1981 top1 0.3372 top5 0.5863
    [09:58:40] step 600/5625 | avg train loss 2.1854 top1 0.3402 top5 0.5894
    [09:58:46] step 625/5625 | avg train loss 2.1868 top1 0.3394 top5 0.5876
    [09:58:51] step 650/5625 | avg train loss 2.1904 top1 0.3412 top5 0.5887
    [09:58:57] step 675/5625 | avg train loss 2.1956 top1 0.3383 top5 0.5876
    [09:59:02] step 700/5625 | avg train loss 2.2013 top1 0.3395 top5 0.5866
    [09:59:08] step 725/5625 | avg train loss 2.2066 top1 0.3383 top5 0.5872
    [09:59:14] step 750/5625 | avg train loss 2.2084 top1 0.3378 top5 0.5865
    [09:59:19] step 775/5625 | avg train loss 2.2012 top1 0.3382 top5 0.5881
    [09:59:25] step 800/5625 | avg train loss 2.2053 top1 0.3373 top5 0.5881
    [09:59:31] step 825/5625 | avg train loss 2.2071 top1 0.3371 top5 0.5886
    [09:59:36] step 850/5625 | avg train loss 2.2121 top1 0.3357 top5 0.5896
    [09:59:42] step 875/5625 | avg train loss 2.2114 top1 0.3373 top5 0.5913
    [09:59:47] step 900/5625 | avg train loss 2.2019 top1 0.3399 top5 0.5938
    [09:59:53] step 925/5625 | avg train loss 2.1958 top1 0.3403 top5 0.5935
    [09:59:59] step 950/5625 | avg train loss 2.1944 top1 0.3408 top5 0.5941
    [10:00:04] step 975/5625 | avg train loss 2.1972 top1 0.3400 top5 0.5960
    [10:00:10] step 1000/5625 | avg train loss 2.2009 top1 0.3385 top5 0.5954
    [10:00:15] step 1025/5625 | avg train loss 2.1968 top1 0.3388 top5 0.5966
    [10:00:21] step 1050/5625 | avg train loss 2.2005 top1 0.3364 top5 0.5945
    [10:00:27] step 1075/5625 | avg train loss 2.2048 top1 0.3356 top5 0.5938
    [10:00:32] step 1100/5625 | avg train loss 2.2061 top1 0.3358 top5 0.5932
    [10:00:38] step 1125/5625 | avg train loss 2.2067 top1 0.3360 top5 0.5932
    [10:00:43] step 1150/5625 | avg train loss 2.2049 top1 0.3386 top5 0.5959
    [10:00:49] step 1175/5625 | avg train loss 2.2045 top1 0.3381 top5 0.5953
    [10:00:55] step 1200/5625 | avg train loss 2.2052 top1 0.3374 top5 0.5943
    [10:01:00] step 1225/5625 | avg train loss 2.2081 top1 0.3367 top5 0.5934
    [10:01:06] step 1250/5625 | avg train loss 2.2042 top1 0.3386 top5 0.5961
    [10:01:11] step 1275/5625 | avg train loss 2.2063 top1 0.3390 top5 0.5965
    [10:01:17] step 1300/5625 | avg train loss 2.2041 top1 0.3391 top5 0.5965
    [10:01:22] step 1325/5625 | avg train loss 2.2028 top1 0.3393 top5 0.5981
    [10:01:28] step 1350/5625 | avg train loss 2.2010 top1 0.3397 top5 0.5983
    [10:01:34] step 1375/5625 | avg train loss 2.1992 top1 0.3397 top5 0.5976
    [10:01:39] step 1400/5625 | avg train loss 2.1980 top1 0.3400 top5 0.5982
    [10:01:45] step 1425/5625 | avg train loss 2.1925 top1 0.3408 top5 0.5996
    [10:01:50] step 1450/5625 | avg train loss 2.1907 top1 0.3409 top5 0.5995
    [10:01:56] step 1475/5625 | avg train loss 2.1923 top1 0.3395 top5 0.5984
    [10:02:02] step 1500/5625 | avg train loss 2.1913 top1 0.3389 top5 0.5969
    [10:02:07] step 1525/5625 | avg train loss 2.1927 top1 0.3390 top5 0.5973
    [10:02:13] step 1550/5625 | avg train loss 2.1940 top1 0.3385 top5 0.5970
    [10:02:18] step 1575/5625 | avg train loss 2.1980 top1 0.3374 top5 0.5960
    [10:02:24] step 1600/5625 | avg train loss 2.1952 top1 0.3378 top5 0.5959
    [10:02:30] step 1625/5625 | avg train loss 2.1957 top1 0.3381 top5 0.5963
    [10:02:35] step 1650/5625 | avg train loss 2.1952 top1 0.3387 top5 0.5969
    [10:02:41] step 1675/5625 | avg train loss 2.1917 top1 0.3391 top5 0.5973
    [10:02:46] step 1700/5625 | avg train loss 2.1920 top1 0.3376 top5 0.5951
    [10:02:52] step 1725/5625 | avg train loss 2.1941 top1 0.3370 top5 0.5950
    [10:02:58] step 1750/5625 | avg train loss 2.1968 top1 0.3371 top5 0.5953
    [10:03:03] step 1775/5625 | avg train loss 2.1944 top1 0.3374 top5 0.5962
    [10:03:09] step 1800/5625 | avg train loss 2.1932 top1 0.3360 top5 0.5942
    [10:03:14] step 1825/5625 | avg train loss 2.1914 top1 0.3362 top5 0.5945
    [10:03:20] step 1850/5625 | avg train loss 2.1896 top1 0.3370 top5 0.5953
    [10:03:26] step 1875/5625 | avg train loss 2.1891 top1 0.3367 top5 0.5953
    [10:03:31] step 1900/5625 | avg train loss 2.1911 top1 0.3366 top5 0.5946
    [10:03:37] step 1925/5625 | avg train loss 2.1904 top1 0.3365 top5 0.5953
    [10:03:42] step 1950/5625 | avg train loss 2.1901 top1 0.3363 top5 0.5950
    [10:03:48] step 1975/5625 | avg train loss 2.1895 top1 0.3358 top5 0.5947
    [10:03:54] step 2000/5625 | avg train loss 2.1924 top1 0.3346 top5 0.5938
    [10:03:59] step 2025/5625 | avg train loss 2.1901 top1 0.3342 top5 0.5933
    [10:04:05] step 2050/5625 | avg train loss 2.1918 top1 0.3338 top5 0.5924
    [10:04:10] step 2075/5625 | avg train loss 2.1907 top1 0.3339 top5 0.5926
    [10:04:16] step 2100/5625 | avg train loss 2.1904 top1 0.3334 top5 0.5916
    [10:04:22] step 2125/5625 | avg train loss 2.1911 top1 0.3344 top5 0.5918
    [10:04:27] step 2150/5625 | avg train loss 2.1907 top1 0.3346 top5 0.5914
    [10:04:33] step 2175/5625 | avg train loss 2.1895 top1 0.3347 top5 0.5914
    [10:04:38] step 2200/5625 | avg train loss 2.1890 top1 0.3340 top5 0.5903
    [10:04:44] step 2225/5625 | avg train loss 2.1889 top1 0.3346 top5 0.5912
    [10:04:50] step 2250/5625 | avg train loss 2.1875 top1 0.3353 top5 0.5917
    [10:04:55] step 2275/5625 | avg train loss 2.1890 top1 0.3356 top5 0.5925
    [10:05:01] step 2300/5625 | avg train loss 2.1901 top1 0.3350 top5 0.5919
    [10:05:06] step 2325/5625 | avg train loss 2.1904 top1 0.3342 top5 0.5911
    [10:05:12] step 2350/5625 | avg train loss 2.1903 top1 0.3337 top5 0.5905
    [10:05:17] step 2375/5625 | avg train loss 2.1893 top1 0.3343 top5 0.5907
    [10:05:23] step 2400/5625 | avg train loss 2.1858 top1 0.3345 top5 0.5908
    [10:05:29] step 2425/5625 | avg train loss 2.1853 top1 0.3354 top5 0.5918
    [10:05:34] step 2450/5625 | avg train loss 2.1858 top1 0.3354 top5 0.5918
    [10:05:40] step 2475/5625 | avg train loss 2.1855 top1 0.3354 top5 0.5911
    [10:05:45] step 2500/5625 | avg train loss 2.1877 top1 0.3352 top5 0.5910
    [10:05:51] step 2525/5625 | avg train loss 2.1883 top1 0.3351 top5 0.5912
    [10:05:57] step 2550/5625 | avg train loss 2.1887 top1 0.3348 top5 0.5907
    [10:06:02] step 2575/5625 | avg train loss 2.1891 top1 0.3350 top5 0.5912
    [10:06:08] step 2600/5625 | avg train loss 2.1898 top1 0.3350 top5 0.5913
    [10:06:13] step 2625/5625 | avg train loss 2.1914 top1 0.3351 top5 0.5920
    [10:06:19] step 2650/5625 | avg train loss 2.1899 top1 0.3353 top5 0.5918
    [10:06:25] step 2675/5625 | avg train loss 2.1890 top1 0.3351 top5 0.5918
    [10:06:30] step 2700/5625 | avg train loss 2.1895 top1 0.3346 top5 0.5916
    [10:06:36] step 2725/5625 | avg train loss 2.1908 top1 0.3348 top5 0.5917
    [10:06:41] step 2750/5625 | avg train loss 2.1899 top1 0.3352 top5 0.5921
    [10:06:47] step 2775/5625 | avg train loss 2.1897 top1 0.3356 top5 0.5927
    [10:06:53] step 2800/5625 | avg train loss 2.1894 top1 0.3352 top5 0.5929
    [10:06:58] step 2825/5625 | avg train loss 2.1877 top1 0.3355 top5 0.5933
    [10:07:04] step 2850/5625 | avg train loss 2.1877 top1 0.3355 top5 0.5932
    [10:07:09] step 2875/5625 | avg train loss 2.1873 top1 0.3357 top5 0.5931
    [10:07:15] step 2900/5625 | avg train loss 2.1887 top1 0.3356 top5 0.5934
    [10:07:20] step 2925/5625 | avg train loss 2.1873 top1 0.3357 top5 0.5932
    [10:07:26] step 2950/5625 | avg train loss 2.1850 top1 0.3362 top5 0.5936
    [10:07:32] step 2975/5625 | avg train loss 2.1862 top1 0.3363 top5 0.5932
    [10:07:37] step 3000/5625 | avg train loss 2.1855 top1 0.3363 top5 0.5933
    [10:07:43] step 3025/5625 | avg train loss 2.1858 top1 0.3364 top5 0.5937
    [10:07:48] step 3050/5625 | avg train loss 2.1862 top1 0.3363 top5 0.5936
    [10:07:54] step 3075/5625 | avg train loss 2.1859 top1 0.3367 top5 0.5939
    [10:08:00] step 3100/5625 | avg train loss 2.1870 top1 0.3362 top5 0.5937
    [10:08:05] step 3125/5625 | avg train loss 2.1865 top1 0.3363 top5 0.5942
    [10:08:11] step 3150/5625 | avg train loss 2.1866 top1 0.3364 top5 0.5942
    [10:08:16] step 3175/5625 | avg train loss 2.1868 top1 0.3359 top5 0.5933
    [10:08:22] step 3200/5625 | avg train loss 2.1879 top1 0.3354 top5 0.5931
    [10:08:28] step 3225/5625 | avg train loss 2.1882 top1 0.3352 top5 0.5929
    [10:08:33] step 3250/5625 | avg train loss 2.1874 top1 0.3355 top5 0.5932
    [10:08:39] step 3275/5625 | avg train loss 2.1874 top1 0.3350 top5 0.5928
    [10:08:44] step 3300/5625 | avg train loss 2.1877 top1 0.3348 top5 0.5923
    [10:08:50] step 3325/5625 | avg train loss 2.1866 top1 0.3348 top5 0.5925
    [10:08:55] step 3350/5625 | avg train loss 2.1875 top1 0.3350 top5 0.5930
    [10:09:01] step 3375/5625 | avg train loss 2.1884 top1 0.3353 top5 0.5935
    [10:09:07] step 3400/5625 | avg train loss 2.1886 top1 0.3348 top5 0.5935
    [10:09:12] step 3425/5625 | avg train loss 2.1890 top1 0.3349 top5 0.5932
    [10:09:18] step 3450/5625 | avg train loss 2.1882 top1 0.3349 top5 0.5940
    [10:09:23] step 3475/5625 | avg train loss 2.1886 top1 0.3354 top5 0.5941
    [10:09:29] step 3500/5625 | avg train loss 2.1884 top1 0.3354 top5 0.5946
    [10:09:35] step 3525/5625 | avg train loss 2.1889 top1 0.3354 top5 0.5946
    [10:09:40] step 3550/5625 | avg train loss 2.1879 top1 0.3350 top5 0.5945
    [10:09:46] step 3575/5625 | avg train loss 2.1871 top1 0.3350 top5 0.5944
    [10:09:51] step 3600/5625 | avg train loss 2.1860 top1 0.3353 top5 0.5945
    [10:09:57] step 3625/5625 | avg train loss 2.1876 top1 0.3356 top5 0.5948
    [10:10:03] step 3650/5625 | avg train loss 2.1898 top1 0.3354 top5 0.5949
    [10:10:08] step 3675/5625 | avg train loss 2.1906 top1 0.3353 top5 0.5948
    [10:10:14] step 3700/5625 | avg train loss 2.1908 top1 0.3349 top5 0.5945
    [10:10:19] step 3725/5625 | avg train loss 2.1915 top1 0.3346 top5 0.5945
    [10:10:25] step 3750/5625 | avg train loss 2.1931 top1 0.3345 top5 0.5944
    [10:10:31] step 3775/5625 | avg train loss 2.1936 top1 0.3345 top5 0.5947
    [10:10:36] step 3800/5625 | avg train loss 2.1934 top1 0.3347 top5 0.5955
    [10:10:42] step 3825/5625 | avg train loss 2.1946 top1 0.3344 top5 0.5950
    [10:10:47] step 3850/5625 | avg train loss 2.1958 top1 0.3344 top5 0.5949
    [10:10:53] step 3875/5625 | avg train loss 2.1960 top1 0.3345 top5 0.5951
    [10:10:58] step 3900/5625 | avg train loss 2.1951 top1 0.3349 top5 0.5955
    [10:11:04] step 3925/5625 | avg train loss 2.1943 top1 0.3350 top5 0.5958
    [10:11:10] step 3950/5625 | avg train loss 2.1936 top1 0.3346 top5 0.5956
    [10:11:15] step 3975/5625 | avg train loss 2.1947 top1 0.3345 top5 0.5953
    [10:11:21] step 4000/5625 | avg train loss 2.1956 top1 0.3346 top5 0.5956
    [10:11:27] step 4025/5625 | avg train loss 2.1959 top1 0.3344 top5 0.5955
    [10:11:32] step 4050/5625 | avg train loss 2.1935 top1 0.3348 top5 0.5958
    [10:11:38] step 4075/5625 | avg train loss 2.1933 top1 0.3346 top5 0.5955
    [10:11:43] step 4100/5625 | avg train loss 2.1931 top1 0.3348 top5 0.5959
    [10:11:49] step 4125/5625 | avg train loss 2.1922 top1 0.3349 top5 0.5961
    [10:11:55] step 4150/5625 | avg train loss 2.1934 top1 0.3351 top5 0.5961
    [10:12:00] step 4175/5625 | avg train loss 2.1941 top1 0.3350 top5 0.5961
    [10:12:06] step 4200/5625 | avg train loss 2.1938 top1 0.3349 top5 0.5960
    [10:12:11] step 4225/5625 | avg train loss 2.1940 top1 0.3349 top5 0.5962
    [10:12:17] step 4250/5625 | avg train loss 2.1939 top1 0.3347 top5 0.5964
    [10:12:23] step 4275/5625 | avg train loss 2.1951 top1 0.3343 top5 0.5961
    [10:12:28] step 4300/5625 | avg train loss 2.1965 top1 0.3337 top5 0.5957
    [10:12:34] step 4325/5625 | avg train loss 2.1973 top1 0.3334 top5 0.5955
    [10:12:39] step 4350/5625 | avg train loss 2.1979 top1 0.3334 top5 0.5954
    [10:12:45] step 4375/5625 | avg train loss 2.1979 top1 0.3336 top5 0.5957
    [10:12:51] step 4400/5625 | avg train loss 2.1988 top1 0.3334 top5 0.5954
    [10:12:56] step 4425/5625 | avg train loss 2.1984 top1 0.3332 top5 0.5954
    [10:13:02] step 4450/5625 | avg train loss 2.1982 top1 0.3332 top5 0.5956
    [10:13:07] step 4475/5625 | avg train loss 2.1983 top1 0.3331 top5 0.5957
    [10:13:13] step 4500/5625 | avg train loss 2.1978 top1 0.3328 top5 0.5959
    [10:13:19] step 4525/5625 | avg train loss 2.1985 top1 0.3324 top5 0.5955
    [10:13:24] step 4550/5625 | avg train loss 2.1986 top1 0.3322 top5 0.5953
    [10:13:30] step 4575/5625 | avg train loss 2.1979 top1 0.3327 top5 0.5962
    [10:13:36] step 4600/5625 | avg train loss 2.1986 top1 0.3325 top5 0.5962
    [10:13:41] step 4625/5625 | avg train loss 2.1988 top1 0.3326 top5 0.5963
    [10:13:47] step 4650/5625 | avg train loss 2.1987 top1 0.3326 top5 0.5962
    [10:13:52] step 4675/5625 | avg train loss 2.1992 top1 0.3323 top5 0.5957
    [10:13:58] step 4700/5625 | avg train loss 2.1979 top1 0.3320 top5 0.5953
    [10:14:04] step 4725/5625 | avg train loss 2.1975 top1 0.3324 top5 0.5958
    [10:14:09] step 4750/5625 | avg train loss 2.1979 top1 0.3326 top5 0.5960
    [10:14:15] step 4775/5625 | avg train loss 2.1983 top1 0.3325 top5 0.5961
    [10:14:20] step 4800/5625 | avg train loss 2.1992 top1 0.3323 top5 0.5959
    [10:14:26] step 4825/5625 | avg train loss 2.1995 top1 0.3322 top5 0.5955
    [10:14:32] step 4850/5625 | avg train loss 2.1991 top1 0.3321 top5 0.5951
    [10:14:37] step 4875/5625 | avg train loss 2.1986 top1 0.3323 top5 0.5950
    [10:14:43] step 4900/5625 | avg train loss 2.1984 top1 0.3322 top5 0.5948
    [10:14:48] step 4925/5625 | avg train loss 2.1972 top1 0.3323 top5 0.5948
    [10:14:54] step 4950/5625 | avg train loss 2.1963 top1 0.3326 top5 0.5951
    [10:15:00] step 4975/5625 | avg train loss 2.1956 top1 0.3329 top5 0.5954
    [10:15:05] step 5000/5625 | avg train loss 2.1948 top1 0.3327 top5 0.5954
    [10:15:11] step 5025/5625 | avg train loss 2.1944 top1 0.3329 top5 0.5955
    [10:15:17] step 5050/5625 | avg train loss 2.1948 top1 0.3326 top5 0.5952
    [10:15:22] step 5075/5625 | avg train loss 2.1942 top1 0.3325 top5 0.5951
    [10:15:28] step 5100/5625 | avg train loss 2.1945 top1 0.3324 top5 0.5950
    [10:15:33] step 5125/5625 | avg train loss 2.1943 top1 0.3323 top5 0.5950
    [10:15:39] step 5150/5625 | avg train loss 2.1950 top1 0.3324 top5 0.5950
    [10:15:45] step 5175/5625 | avg train loss 2.1940 top1 0.3321 top5 0.5947
    [10:15:50] step 5200/5625 | avg train loss 2.1937 top1 0.3322 top5 0.5948
    [10:15:56] step 5225/5625 | avg train loss 2.1939 top1 0.3319 top5 0.5945
    [10:16:01] step 5250/5625 | avg train loss 2.1936 top1 0.3317 top5 0.5945
    [10:16:07] step 5275/5625 | avg train loss 2.1936 top1 0.3315 top5 0.5943
    [10:16:13] step 5300/5625 | avg train loss 2.1936 top1 0.3313 top5 0.5942
    [10:16:18] step 5325/5625 | avg train loss 2.1936 top1 0.3312 top5 0.5943
    [10:16:24] step 5350/5625 | avg train loss 2.1936 top1 0.3310 top5 0.5943
    [10:16:29] step 5375/5625 | avg train loss 2.1939 top1 0.3310 top5 0.5943
    [10:16:35] step 5400/5625 | avg train loss 2.1929 top1 0.3314 top5 0.5946
    [10:16:41] step 5425/5625 | avg train loss 2.1931 top1 0.3314 top5 0.5945
    [10:16:46] step 5450/5625 | avg train loss 2.1935 top1 0.3312 top5 0.5945
    [10:16:52] step 5475/5625 | avg train loss 2.1935 top1 0.3312 top5 0.5946
    [10:16:57] step 5500/5625 | avg train loss 2.1941 top1 0.3312 top5 0.5946
    [10:17:03] step 5525/5625 | avg train loss 2.1941 top1 0.3314 top5 0.5945
    [10:17:09] step 5550/5625 | avg train loss 2.1942 top1 0.3311 top5 0.5942
    [10:17:14] step 5575/5625 | avg train loss 2.1950 top1 0.3310 top5 0.5940
    [10:17:20] step 5600/5625 | avg train loss 2.1945 top1 0.3310 top5 0.5941
    [10:17:25] step 5625/5625 | avg train loss 2.1940 top1 0.3311 top5 0.5941
Epoch 21/50 | train loss 2.1940 top1 0.3311 | val loss 1.7940 top1 0.4847 top5 0.8099 | ema holdout top1 0.4547 top5 0.7872
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae400-s43.pt (val top1=0.4847)
    [10:19:10] step 25/5625 | avg train loss 2.0933 top1 0.3750 top5 0.6150
    [10:19:16] step 50/5625 | avg train loss 2.1570 top1 0.3375 top5 0.6125
    [10:19:22] step 75/5625 | avg train loss 2.1803 top1 0.3417 top5 0.5983
    [10:19:27] step 100/5625 | avg train loss 2.2013 top1 0.3225 top5 0.5875
    [10:19:33] step 125/5625 | avg train loss 2.1958 top1 0.3090 top5 0.5720
    [10:19:38] step 150/5625 | avg train loss 2.1775 top1 0.3067 top5 0.5708
    [10:19:44] step 175/5625 | avg train loss 2.1811 top1 0.3064 top5 0.5736
    [10:19:50] step 200/5625 | avg train loss 2.1912 top1 0.2994 top5 0.5706
    [10:19:55] step 225/5625 | avg train loss 2.1760 top1 0.3006 top5 0.5672
    [10:20:01] step 250/5625 | avg train loss 2.1788 top1 0.3105 top5 0.5770
    [10:20:06] step 275/5625 | avg train loss 2.1743 top1 0.3095 top5 0.5823
    [10:20:12] step 300/5625 | avg train loss 2.1648 top1 0.3079 top5 0.5833
    [10:20:17] step 325/5625 | avg train loss 2.1682 top1 0.3050 top5 0.5881
    [10:20:23] step 350/5625 | avg train loss 2.1849 top1 0.3061 top5 0.5864
    [10:20:29] step 375/5625 | avg train loss 2.1838 top1 0.3083 top5 0.5880
    [10:20:34] step 400/5625 | avg train loss 2.1800 top1 0.3106 top5 0.5872
    [10:20:40] step 425/5625 | avg train loss 2.1787 top1 0.3112 top5 0.5871
    [10:20:45] step 450/5625 | avg train loss 2.1851 top1 0.3133 top5 0.5908
    [10:20:51] step 475/5625 | avg train loss 2.1762 top1 0.3189 top5 0.5955
    [10:20:57] step 500/5625 | avg train loss 2.1655 top1 0.3267 top5 0.6012
    [10:21:02] step 525/5625 | avg train loss 2.1727 top1 0.3283 top5 0.6014
    [10:21:08] step 550/5625 | avg train loss 2.1792 top1 0.3259 top5 0.6032
    [10:21:13] step 575/5625 | avg train loss 2.1758 top1 0.3259 top5 0.6015
    [10:21:19] step 600/5625 | avg train loss 2.1791 top1 0.3273 top5 0.6021
    [10:21:25] step 625/5625 | avg train loss 2.1792 top1 0.3288 top5 0.6042
    [10:21:30] step 650/5625 | avg train loss 2.1775 top1 0.3308 top5 0.6063
    [10:21:36] step 675/5625 | avg train loss 2.1822 top1 0.3302 top5 0.6059
    [10:21:42] step 700/5625 | avg train loss 2.1854 top1 0.3270 top5 0.6029
    [10:21:47] step 725/5625 | avg train loss 2.1828 top1 0.3288 top5 0.6059
    [10:21:53] step 750/5625 | avg train loss 2.1814 top1 0.3303 top5 0.6075
    [10:21:58] step 775/5625 | avg train loss 2.1823 top1 0.3318 top5 0.6094
    [10:22:04] step 800/5625 | avg train loss 2.1859 top1 0.3322 top5 0.6094
    [10:22:10] step 825/5625 | avg train loss 2.1811 top1 0.3344 top5 0.6115
    [10:22:15] step 850/5625 | avg train loss 2.1895 top1 0.3335 top5 0.6103
    [10:22:21] step 875/5625 | avg train loss 2.1856 top1 0.3334 top5 0.6084
    [10:22:26] step 900/5625 | avg train loss 2.1762 top1 0.3336 top5 0.6079
    [10:22:32] step 925/5625 | avg train loss 2.1716 top1 0.3351 top5 0.6093
    [10:22:38] step 950/5625 | avg train loss 2.1694 top1 0.3364 top5 0.6103
    [10:22:43] step 975/5625 | avg train loss 2.1641 top1 0.3385 top5 0.6115
