# run: meanpool-mae250-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lotte.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep250.pt
# wandb_name: meanpool-mae250-s43
model:
    [09:53:20] step 1225/5625 | avg train loss 2.1880 top1 0.3408 top5 0.6010
    [09:53:26] step 1250/5625 | avg train loss 2.1837 top1 0.3426 top5 0.6035
    [09:53:31] step 1275/5625 | avg train loss 2.1863 top1 0.3435 top5 0.6042
    [09:53:37] step 1300/5625 | avg train loss 2.1833 top1 0.3435 top5 0.6047
    [09:53:42] step 1325/5625 | avg train loss 2.1820 top1 0.3437 top5 0.6053
    [09:53:48] step 1350/5625 | avg train loss 2.1807 top1 0.3432 top5 0.6054
    [09:53:53] step 1375/5625 | avg train loss 2.1790 top1 0.3427 top5 0.6048
    [09:53:59] step 1400/5625 | avg train loss 2.1771 top1 0.3430 top5 0.6053
    [09:54:04] step 1425/5625 | avg train loss 2.1724 top1 0.3439 top5 0.6065
    [09:54:10] step 1450/5625 | avg train loss 2.1706 top1 0.3440 top5 0.6069
    [09:54:15] step 1475/5625 | avg train loss 2.1728 top1 0.3425 top5 0.6056
    [09:54:21] step 1500/5625 | avg train loss 2.1712 top1 0.3419 top5 0.6039
    [09:54:26] step 1525/5625 | avg train loss 2.1723 top1 0.3421 top5 0.6048
    [09:54:32] step 1550/5625 | avg train loss 2.1742 top1 0.3418 top5 0.6045
    [09:54:37] step 1575/5625 | avg train loss 2.1780 top1 0.3406 top5 0.6029
    [09:54:43] step 1600/5625 | avg train loss 2.1738 top1 0.3411 top5 0.6024
    [09:54:48] step 1625/5625 | avg train loss 2.1741 top1 0.3414 top5 0.6030
    [09:54:54] step 1650/5625 | avg train loss 2.1731 top1 0.3410 top5 0.6031
    [09:54:59] step 1675/5625 | avg train loss 2.1696 top1 0.3422 top5 0.6040
    [09:55:05] step 1700/5625 | avg train loss 2.1702 top1 0.3407 top5 0.6020
    [09:55:10] step 1725/5625 | avg train loss 2.1727 top1 0.3407 top5 0.6017
    [09:55:16] step 1750/5625 | avg train loss 2.1750 top1 0.3410 top5 0.6019
    [09:55:21] step 1775/5625 | avg train loss 2.1730 top1 0.3418 top5 0.6025
    [09:55:27] step 1800/5625 | avg train loss 2.1714 top1 0.3403 top5 0.6001
    [09:55:32] step 1825/5625 | avg train loss 2.1689 top1 0.3406 top5 0.6007
    [09:55:38] step 1850/5625 | avg train loss 2.1665 top1 0.3415 top5 0.6014
    [09:55:43] step 1875/5625 | avg train loss 2.1660 top1 0.3411 top5 0.6015
    [09:55:49] step 1900/5625 | avg train loss 2.1680 top1 0.3409 top5 0.6009
    [09:55:54] step 1925/5625 | avg train loss 2.1680 top1 0.3408 top5 0.6010
    [09:56:00] step 1950/5625 | avg train loss 2.1676 top1 0.3409 top5 0.6008
    [09:56:05] step 1975/5625 | avg train loss 2.1668 top1 0.3404 top5 0.6006
    [09:56:11] step 2000/5625 | avg train loss 2.1693 top1 0.3388 top5 0.5998
    [09:56:16] step 2025/5625 | avg train loss 2.1676 top1 0.3383 top5 0.5995
    [09:56:22] step 2050/5625 | avg train loss 2.1687 top1 0.3384 top5 0.5991
    [09:56:27] step 2075/5625 | avg train loss 2.1673 top1 0.3383 top5 0.5996
    [09:56:33] step 2100/5625 | avg train loss 2.1658 top1 0.3380 top5 0.5988
    [09:56:38] step 2125/5625 | avg train loss 2.1667 top1 0.3385 top5 0.5992
    [09:56:44] step 2150/5625 | avg train loss 2.1664 top1 0.3388 top5 0.5990
    [09:56:49] step 2175/5625 | avg train loss 2.1650 top1 0.3397 top5 0.5994
    [09:56:55] step 2200/5625 | avg train loss 2.1650 top1 0.3389 top5 0.5981
    [09:57:01] step 2225/5625 | avg train loss 2.1651 top1 0.3394 top5 0.5992
    [09:57:06] step 2250/5625 | avg train loss 2.1632 top1 0.3404 top5 0.5996
    [09:57:12] step 2275/5625 | avg train loss 2.1643 top1 0.3410 top5 0.5998
    [09:57:17] step 2300/5625 | avg train loss 2.1653 top1 0.3408 top5 0.5992
    [09:57:23] step 2325/5625 | avg train loss 2.1659 top1 0.3399 top5 0.5990
    [09:57:28] step 2350/5625 | avg train loss 2.1658 top1 0.3391 top5 0.5983
    [09:57:34] step 2375/5625 | avg train loss 2.1644 top1 0.3394 top5 0.5988
    [09:57:39] step 2400/5625 | avg train loss 2.1611 top1 0.3395 top5 0.5989
    [09:57:45] step 2425/5625 | avg train loss 2.1607 top1 0.3404 top5 0.5999
    [09:57:50] step 2450/5625 | avg train loss 2.1615 top1 0.3401 top5 0.5999
    [09:57:56] step 2475/5625 | avg train loss 2.1615 top1 0.3398 top5 0.5988
    [09:58:01] step 2500/5625 | avg train loss 2.1633 top1 0.3397 top5 0.5986
    [09:58:07] step 2525/5625 | avg train loss 2.1641 top1 0.3401 top5 0.5984
    [09:58:12] step 2550/5625 | avg train loss 2.1643 top1 0.3399 top5 0.5979
    [09:58:18] step 2575/5625 | avg train loss 2.1649 top1 0.3401 top5 0.5983
    [09:58:23] step 2600/5625 | avg train loss 2.1657 top1 0.3400 top5 0.5986
    [09:58:29] step 2625/5625 | avg train loss 2.1675 top1 0.3400 top5 0.5991
    [09:58:34] step 2650/5625 | avg train loss 2.1657 top1 0.3403 top5 0.5988
    [09:58:40] step 2675/5625 | avg train loss 2.1648 top1 0.3401 top5 0.5988
    [09:58:45] step 2700/5625 | avg train loss 2.1655 top1 0.3396 top5 0.5988
    [09:58:51] step 2725/5625 | avg train loss 2.1666 top1 0.3398 top5 0.5989
    [09:58:56] step 2750/5625 | avg train loss 2.1657 top1 0.3401 top5 0.5994
    [09:59:02] step 2775/5625 | avg train loss 2.1654 top1 0.3409 top5 0.5999
    [09:59:07] step 2800/5625 | avg train loss 2.1652 top1 0.3407 top5 0.6000
    [09:59:13] step 2825/5625 | avg train loss 2.1637 top1 0.3411 top5 0.6001
    [09:59:18] step 2850/5625 | avg train loss 2.1636 top1 0.3411 top5 0.6000
    [09:59:24] step 2875/5625 | avg train loss 2.1630 top1 0.3417 top5 0.6002
    [09:59:29] step 2900/5625 | avg train loss 2.1646 top1 0.3415 top5 0.6004
    [09:59:35] step 2925/5625 | avg train loss 2.1636 top1 0.3415 top5 0.6001
    [09:59:40] step 2950/5625 | avg train loss 2.1619 top1 0.3417 top5 0.6002
    [09:59:46] step 2975/5625 | avg train loss 2.1633 top1 0.3417 top5 0.5997
    [09:59:51] step 3000/5625 | avg train loss 2.1628 top1 0.3417 top5 0.5997
    [09:59:57] step 3025/5625 | avg train loss 2.1627 top1 0.3419 top5 0.5999
    [10:00:02] step 3050/5625 | avg train loss 2.1625 top1 0.3418 top5 0.5999
    [10:00:08] step 3075/5625 | avg train loss 2.1619 top1 0.3419 top5 0.6004
    [10:00:13] step 3100/5625 | avg train loss 2.1632 top1 0.3415 top5 0.5997
    [10:00:19] step 3125/5625 | avg train loss 2.1627 top1 0.3414 top5 0.6000
    [10:00:24] step 3150/5625 | avg train loss 2.1630 top1 0.3415 top5 0.6002
    [10:00:30] step 3175/5625 | avg train loss 2.1630 top1 0.3408 top5 0.5997
    [10:00:35] step 3200/5625 | avg train loss 2.1642 top1 0.3405 top5 0.5993
    [10:00:41] step 3225/5625 | avg train loss 2.1647 top1 0.3403 top5 0.5990
    [10:00:47] step 3250/5625 | avg train loss 2.1640 top1 0.3404 top5 0.5992
    [10:00:52] step 3275/5625 | avg train loss 2.1640 top1 0.3398 top5 0.5989
    [10:00:58] step 3300/5625 | avg train loss 2.1646 top1 0.3397 top5 0.5985
    [10:01:03] step 3325/5625 | avg train loss 2.1638 top1 0.3397 top5 0.5986
    [10:01:09] step 3350/5625 | avg train loss 2.1649 top1 0.3397 top5 0.5992
    [10:01:14] step 3375/5625 | avg train loss 2.1659 top1 0.3398 top5 0.5997
    [10:01:20] step 3400/5625 | avg train loss 2.1665 top1 0.3392 top5 0.5995
    [10:01:25] step 3425/5625 | avg train loss 2.1671 top1 0.3392 top5 0.5991
    [10:01:31] step 3450/5625 | avg train loss 2.1663 top1 0.3399 top5 0.5997
    [10:01:36] step 3475/5625 | avg train loss 2.1664 top1 0.3401 top5 0.5996
    [10:01:42] step 3500/5625 | avg train loss 2.1662 top1 0.3401 top5 0.6000
    [10:01:47] step 3525/5625 | avg train loss 2.1668 top1 0.3400 top5 0.5997
    [10:01:53] step 3550/5625 | avg train loss 2.1661 top1 0.3396 top5 0.5995
    [10:01:58] step 3575/5625 | avg train loss 2.1657 top1 0.3394 top5 0.5996
    [10:02:04] step 3600/5625 | avg train loss 2.1644 top1 0.3396 top5 0.5999
    [10:02:09] step 3625/5625 | avg train loss 2.1657 top1 0.3398 top5 0.6004
    [10:02:15] step 3650/5625 | avg train loss 2.1679 top1 0.3397 top5 0.6005
    [10:02:20] step 3675/5625 | avg train loss 2.1682 top1 0.3397 top5 0.6005
    [10:02:26] step 3700/5625 | avg train loss 2.1685 top1 0.3396 top5 0.6001
    [10:02:31] step 3725/5625 | avg train loss 2.1688 top1 0.3391 top5 0.6001
    [10:02:37] step 3750/5625 | avg train loss 2.1706 top1 0.3387 top5 0.6000
    [10:02:42] step 3775/5625 | avg train loss 2.1713 top1 0.3384 top5 0.6001
    [10:02:48] step 3800/5625 | avg train loss 2.1711 top1 0.3388 top5 0.6008
    [10:02:53] step 3825/5625 | avg train loss 2.1722 top1 0.3384 top5 0.6003
    [10:02:59] step 3850/5625 | avg train loss 2.1733 top1 0.3384 top5 0.6002
    [10:03:04] step 3875/5625 | avg train loss 2.1732 top1 0.3385 top5 0.6004
    [10:03:10] step 3900/5625 | avg train loss 2.1724 top1 0.3387 top5 0.6008
    [10:03:15] step 3925/5625 | avg train loss 2.1716 top1 0.3387 top5 0.6011
    [10:03:21] step 3950/5625 | avg train loss 2.1715 top1 0.3383 top5 0.6006
    [10:03:26] step 3975/5625 | avg train loss 2.1722 top1 0.3382 top5 0.6004
    [10:03:32] step 4000/5625 | avg train loss 2.1732 top1 0.3381 top5 0.6007
    [10:03:37] step 4025/5625 | avg train loss 2.1737 top1 0.3378 top5 0.6004
    [10:03:43] step 4050/5625 | avg train loss 2.1712 top1 0.3380 top5 0.6008
    [10:03:48] step 4075/5625 | avg train loss 2.1711 top1 0.3378 top5 0.6005
    [10:03:54] step 4100/5625 | avg train loss 2.1710 top1 0.3379 top5 0.6011
    [10:03:59] step 4125/5625 | avg train loss 2.1702 top1 0.3380 top5 0.6013
    [10:04:05] step 4150/5625 | avg train loss 2.1714 top1 0.3381 top5 0.6013
    [10:04:10] step 4175/5625 | avg train loss 2.1721 top1 0.3380 top5 0.6013
    [10:04:16] step 4200/5625 | avg train loss 2.1717 top1 0.3381 top5 0.6013
    [10:04:21] step 4225/5625 | avg train loss 2.1718 top1 0.3382 top5 0.6014
    [10:04:27] step 4250/5625 | avg train loss 2.1714 top1 0.3384 top5 0.6014
    [10:04:32] step 4275/5625 | avg train loss 2.1728 top1 0.3380 top5 0.6009
    [10:04:38] step 4300/5625 | avg train loss 2.1743 top1 0.3374 top5 0.6005
    [10:04:43] step 4325/5625 | avg train loss 2.1753 top1 0.3371 top5 0.6002
    [10:04:49] step 4350/5625 | avg train loss 2.1759 top1 0.3370 top5 0.6000
    [10:04:54] step 4375/5625 | avg train loss 2.1761 top1 0.3373 top5 0.6003
    [10:05:00] step 4400/5625 | avg train loss 2.1772 top1 0.3371 top5 0.6000
    [10:05:06] step 4425/5625 | avg train loss 2.1767 top1 0.3370 top5 0.5999
    [10:05:11] step 4450/5625 | avg train loss 2.1766 top1 0.3371 top5 0.6002
    [10:05:16] step 4475/5625 | avg train loss 2.1767 top1 0.3369 top5 0.6001
    [10:05:22] step 4500/5625 | avg train loss 2.1762 top1 0.3369 top5 0.6002
    [10:05:27] step 4525/5625 | avg train loss 2.1769 top1 0.3365 top5 0.5998
    [10:05:33] step 4550/5625 | avg train loss 2.1770 top1 0.3361 top5 0.5995
    [10:05:38] step 4575/5625 | avg train loss 2.1762 top1 0.3367 top5 0.6005
    [10:05:44] step 4600/5625 | avg train loss 2.1769 top1 0.3366 top5 0.6005
    [10:05:49] step 4625/5625 | avg train loss 2.1772 top1 0.3367 top5 0.6007
    [10:05:55] step 4650/5625 | avg train loss 2.1774 top1 0.3367 top5 0.6006
    [10:06:00] step 4675/5625 | avg train loss 2.1777 top1 0.3364 top5 0.6003
    [10:06:06] step 4700/5625 | avg train loss 2.1764 top1 0.3361 top5 0.6001
    [10:06:11] step 4725/5625 | avg train loss 2.1764 top1 0.3364 top5 0.6004
    [10:06:17] step 4750/5625 | avg train loss 2.1771 top1 0.3365 top5 0.6005
    [10:06:22] step 4775/5625 | avg train loss 2.1775 top1 0.3365 top5 0.6007
    [10:06:28] step 4800/5625 | avg train loss 2.1783 top1 0.3362 top5 0.6005
    [10:06:33] step 4825/5625 | avg train loss 2.1785 top1 0.3360 top5 0.6003
    [10:06:39] step 4850/5625 | avg train loss 2.1780 top1 0.3360 top5 0.6000
    [10:06:44] step 4875/5625 | avg train loss 2.1776 top1 0.3362 top5 0.6002
    [10:06:50] step 4900/5625 | avg train loss 2.1774 top1 0.3359 top5 0.5998
    [10:06:55] step 4925/5625 | avg train loss 2.1763 top1 0.3360 top5 0.5999
    [10:07:01] step 4950/5625 | avg train loss 2.1757 top1 0.3363 top5 0.6001
    [10:07:06] step 4975/5625 | avg train loss 2.1749 top1 0.3365 top5 0.6004
    [10:07:12] step 5000/5625 | avg train loss 2.1743 top1 0.3364 top5 0.6004
    [10:07:17] step 5025/5625 | avg train loss 2.1741 top1 0.3364 top5 0.6004
    [10:07:23] step 5050/5625 | avg train loss 2.1744 top1 0.3362 top5 0.6000
    [10:07:28] step 5075/5625 | avg train loss 2.1739 top1 0.3360 top5 0.5999
    [10:07:34] step 5100/5625 | avg train loss 2.1742 top1 0.3362 top5 0.5999
    [10:07:39] step 5125/5625 | avg train loss 2.1742 top1 0.3359 top5 0.5998
    [10:07:45] step 5150/5625 | avg train loss 2.1750 top1 0.3359 top5 0.5999
    [10:07:50] step 5175/5625 | avg train loss 2.1740 top1 0.3357 top5 0.5997
    [10:07:56] step 5200/5625 | avg train loss 2.1736 top1 0.3358 top5 0.5998
    [10:08:01] step 5225/5625 | avg train loss 2.1740 top1 0.3355 top5 0.5993
    [10:08:07] step 5250/5625 | avg train loss 2.1735 top1 0.3354 top5 0.5992
    [10:08:12] step 5275/5625 | avg train loss 2.1735 top1 0.3352 top5 0.5990
    [10:08:18] step 5300/5625 | avg train loss 2.1737 top1 0.3350 top5 0.5989
    [10:08:23] step 5325/5625 | avg train loss 2.1739 top1 0.3349 top5 0.5989
    [10:08:29] step 5350/5625 | avg train loss 2.1737 top1 0.3348 top5 0.5988
    [10:08:34] step 5375/5625 | avg train loss 2.1740 top1 0.3347 top5 0.5989
    [10:08:40] step 5400/5625 | avg train loss 2.1731 top1 0.3351 top5 0.5992
    [10:08:45] step 5425/5625 | avg train loss 2.1734 top1 0.3350 top5 0.5990
    [10:08:51] step 5450/5625 | avg train loss 2.1740 top1 0.3350 top5 0.5990
    [10:08:56] step 5475/5625 | avg train loss 2.1742 top1 0.3349 top5 0.5990
    [10:09:02] step 5500/5625 | avg train loss 2.1746 top1 0.3348 top5 0.5991
    [10:09:07] step 5525/5625 | avg train loss 2.1745 top1 0.3349 top5 0.5991
    [10:09:13] step 5550/5625 | avg train loss 2.1743 top1 0.3347 top5 0.5990
    [10:09:18] step 5575/5625 | avg train loss 2.1750 top1 0.3348 top5 0.5989
    [10:09:24] step 5600/5625 | avg train loss 2.1744 top1 0.3348 top5 0.5991
    [10:09:29] step 5625/5625 | avg train loss 2.1739 top1 0.3349 top5 0.5990
Epoch 21/50 | train loss 2.1739 top1 0.3349 | val loss 1.7812 top1 0.4848 top5 0.8142 | ema holdout top1 0.4479 top5 0.7838
  No val top1 improvement (1/15); best remains 0.4925
    [10:11:12] step 25/5625 | avg train loss 2.0906 top1 0.3250 top5 0.6300
    [10:11:17] step 50/5625 | avg train loss 2.1333 top1 0.3050 top5 0.6250
    [10:11:23] step 75/5625 | avg train loss 2.1576 top1 0.3167 top5 0.6050
    [10:11:28] step 100/5625 | avg train loss 2.1666 top1 0.3038 top5 0.5950
    [10:11:34] step 125/5625 | avg train loss 2.1638 top1 0.2940 top5 0.5790
    [10:11:39] step 150/5625 | avg train loss 2.1404 top1 0.2975 top5 0.5725
    [10:11:44] step 175/5625 | avg train loss 2.1376 top1 0.3021 top5 0.5757
    [10:11:50] step 200/5625 | avg train loss 2.1521 top1 0.2994 top5 0.5713
    [10:11:55] step 225/5625 | avg train loss 2.1414 top1 0.2978 top5 0.5711
    [10:12:01] step 250/5625 | avg train loss 2.1503 top1 0.3065 top5 0.5755
    [10:12:06] step 275/5625 | avg train loss 2.1488 top1 0.3086 top5 0.5764
    [10:12:12] step 300/5625 | avg train loss 2.1397 top1 0.3092 top5 0.5779
    [10:12:17] step 325/5625 | avg train loss 2.1401 top1 0.3069 top5 0.5796
    [10:12:23] step 350/5625 | avg train loss 2.1541 top1 0.3089 top5 0.5811
    [10:12:28] step 375/5625 | avg train loss 2.1549 top1 0.3117 top5 0.5833
    [10:12:34] step 400/5625 | avg train loss 2.1517 top1 0.3137 top5 0.5841
    [10:12:39] step 425/5625 | avg train loss 2.1513 top1 0.3150 top5 0.5850
    [10:12:45] step 450/5625 | avg train loss 2.1613 top1 0.3150 top5 0.5872
    [10:12:50] step 475/5625 | avg train loss 2.1546 top1 0.3187 top5 0.5918
    [10:12:56] step 500/5625 | avg train loss 2.1453 top1 0.3250 top5 0.5980
    [10:13:01] step 525/5625 | avg train loss 2.1530 top1 0.3276 top5 0.5986
    [10:13:07] step 550/5625 | avg train loss 2.1595 top1 0.3264 top5 0.6007
    [10:13:12] step 575/5625 | avg train loss 2.1570 top1 0.3254 top5 0.5993
    [10:13:18] step 600/5625 | avg train loss 2.1603 top1 0.3269 top5 0.5981
    [10:13:23] step 625/5625 | avg train loss 2.1622 top1 0.3286 top5 0.6000
    [10:13:29] step 650/5625 | avg train loss 2.1601 top1 0.3302 top5 0.6029
    [10:13:34] step 675/5625 | avg train loss 2.1656 top1 0.3302 top5 0.6030
    [10:13:40] step 700/5625 | avg train loss 2.1677 top1 0.3279 top5 0.5989
    [10:13:45] step 725/5625 | avg train loss 2.1653 top1 0.3290 top5 0.6012
    [10:13:51] step 750/5625 | avg train loss 2.1625 top1 0.3312 top5 0.6045
    [10:13:56] step 775/5625 | avg train loss 2.1644 top1 0.3331 top5 0.6056
    [10:14:02] step 800/5625 | avg train loss 2.1685 top1 0.3336 top5 0.6061
    [10:14:07] step 825/5625 | avg train loss 2.1628 top1 0.3361 top5 0.6083
    [10:14:13] step 850/5625 | avg train loss 2.1695 top1 0.3356 top5 0.6071
    [10:14:18] step 875/5625 | avg train loss 2.1659 top1 0.3359 top5 0.6056
    [10:14:24] step 900/5625 | avg train loss 2.1571 top1 0.3358 top5 0.6046
    [10:14:29] step 925/5625 | avg train loss 2.1528 top1 0.3381 top5 0.6064
    [10:14:35] step 950/5625 | avg train loss 2.1493 top1 0.3400 top5 0.6082
    [10:14:40] step 975/5625 | avg train loss 2.1430 top1 0.3424 top5 0.6091
    [10:14:46] step 1000/5625 | avg train loss 2.1491 top1 0.3406 top5 0.6056
    [10:14:51] step 1025/5625 | avg train loss 2.1504 top1 0.3417 top5 0.6073
    [10:14:57] step 1050/5625 | avg train loss 2.1521 top1 0.3411 top5 0.6052
    [10:15:02] step 1075/5625 | avg train loss 2.1478 top1 0.3419 top5 0.6055
    [10:15:08] step 1100/5625 | avg train loss 2.1481 top1 0.3424 top5 0.6061
    [10:15:13] step 1125/5625 | avg train loss 2.1500 top1 0.3416 top5 0.6038
    [10:15:19] step 1150/5625 | avg train loss 2.1498 top1 0.3422 top5 0.6045
    [10:15:24] step 1175/5625 | avg train loss 2.1483 top1 0.3428 top5 0.6045
    [10:15:30] step 1200/5625 | avg train loss 2.1492 top1 0.3422 top5 0.6046
    [10:15:35] step 1225/5625 | avg train loss 2.1504 top1 0.3426 top5 0.6057
    [10:15:41] step 1250/5625 | avg train loss 2.1524 top1 0.3411 top5 0.6038
    [10:15:46] step 1275/5625 | avg train loss 2.1507 top1 0.3409 top5 0.6031
    [10:15:52] step 1300/5625 | avg train loss 2.1521 top1 0.3419 top5 0.6044
    [10:15:57] step 1325/5625 | avg train loss 2.1511 top1 0.3409 top5 0.6041
    [10:16:03] step 1350/5625 | avg train loss 2.1521 top1 0.3409 top5 0.6039
    [10:16:09] step 1375/5625 | avg train loss 2.1503 top1 0.3427 top5 0.6056
    [10:16:14] step 1400/5625 | avg train loss 2.1519 top1 0.3415 top5 0.6050
    [10:16:20] step 1425/5625 | avg train loss 2.1552 top1 0.3418 top5 0.6060
    [10:16:25] step 1450/5625 | avg train loss 2.1556 top1 0.3417 top5 0.6044
    [10:16:31] step 1475/5625 | avg train loss 2.1563 top1 0.3405 top5 0.6025
    [10:16:36] step 1500/5625 | avg train loss 2.1571 top1 0.3405 top5 0.6022
    [10:16:42] step 1525/5625 | avg train loss 2.1602 top1 0.3395 top5 0.6018
    [10:16:47] step 1550/5625 | avg train loss 2.1631 top1 0.3390 top5 0.6016
    [10:16:52] step 1575/5625 | avg train loss 2.1634 top1 0.3387 top5 0.6022
    [10:16:58] step 1600/5625 | avg train loss 2.1651 top1 0.3386 top5 0.6020
    [10:17:03] step 1625/5625 | avg train loss 2.1662 top1 0.3379 top5 0.6015
    [10:17:09] step 1650/5625 | avg train loss 2.1633 top1 0.3384 top5 0.6020
    [10:17:14] step 1675/5625 | avg train loss 2.1620 top1 0.3379 top5 0.6005
    [10:17:20] step 1700/5625 | avg train loss 2.1612 top1 0.3385 top5 0.6007
    [10:17:26] step 1725/5625 | avg train loss 2.1619 top1 0.3382 top5 0.6016
    [10:17:31] step 1750/5625 | avg train loss 2.1634 top1 0.3384 top5 0.6021
    [10:17:36] step 1775/5625 | avg train loss 2.1626 top1 0.3394 top5 0.6037
    [10:17:42] step 1800/5625 | avg train loss 2.1625 top1 0.3392 top5 0.6041
    [10:17:48] step 1825/5625 | avg train loss 2.1624 top1 0.3391 top5 0.6038
    [10:17:53] step 1850/5625 | avg train loss 2.1621 top1 0.3387 top5 0.6037
    [10:17:59] step 1875/5625 | avg train loss 2.1632 top1 0.3394 top5 0.6041
    [10:18:04] step 1900/5625 | avg train loss 2.1619 top1 0.3402 top5 0.6043
    [10:18:10] step 1925/5625 | avg train loss 2.1649 top1 0.3397 top5 0.6033
    [10:18:15] step 1950/5625 | avg train loss 2.1631 top1 0.3399 top5 0.6030
    [10:18:21] step 1975/5625 | avg train loss 2.1650 top1 0.3397 top5 0.6032
    [10:18:26] step 2000/5625 | avg train loss 2.1675 top1 0.3387 top5 0.6022
    [10:18:32] step 2025/5625 | avg train loss 2.1666 top1 0.3382 top5 0.6015
    [10:18:37] step 2050/5625 | avg train loss 2.1695 top1 0.3380 top5 0.6012
    [10:18:43] step 2075/5625 | avg train loss 2.1696 top1 0.3374 top5 0.6012
    [10:18:48] step 2100/5625 | avg train loss 2.1722 top1 0.3376 top5 0.6018
    [10:18:54] step 2125/5625 | avg train loss 2.1741 top1 0.3366 top5 0.6008
    [10:18:59] step 2150/5625 | avg train loss 2.1736 top1 0.3369 top5 0.6009
    [10:19:05] step 2175/5625 | avg train loss 2.1757 top1 0.3372 top5 0.6010
    [10:19:10] step 2200/5625 | avg train loss 2.1764 top1 0.3373 top5 0.6012
    [10:19:16] step 2225/5625 | avg train loss 2.1736 top1 0.3377 top5 0.6019
    [10:19:21] step 2250/5625 | avg train loss 2.1711 top1 0.3391 top5 0.6033
    [10:19:27] step 2275/5625 | avg train loss 2.1705 top1 0.3393 top5 0.6038
    [10:19:32] step 2300/5625 | avg train loss 2.1727 top1 0.3394 top5 0.6042
    [10:19:38] step 2325/5625 | avg train loss 2.1718 top1 0.3391 top5 0.6037
    [10:19:43] step 2350/5625 | avg train loss 2.1695 top1 0.3399 top5 0.6036
    [10:19:49] step 2375/5625 | avg train loss 2.1687 top1 0.3400 top5 0.6036
    [10:19:54] step 2400/5625 | avg train loss 2.1696 top1 0.3394 top5 0.6031
    [10:20:00] step 2425/5625 | avg train loss 2.1702 top1 0.3398 top5 0.6039
    [10:20:05] step 2450/5625 | avg train loss 2.1699 top1 0.3392 top5 0.6029
    [10:20:10] step 2475/5625 | avg train loss 2.1702 top1 0.3383 top5 0.6024
    [10:20:16] step 2500/5625 | avg train loss 2.1682 top1 0.3386 top5 0.6032
    [10:20:21] step 2525/5625 | avg train loss 2.1686 top1 0.3387 top5 0.6035
    [10:20:27] step 2550/5625 | avg train loss 2.1710 top1 0.3388 top5 0.6036
    [10:20:33] step 2575/5625 | avg train loss 2.1703 top1 0.3387 top5 0.6033
    [10:20:38] step 2600/5625 | avg train loss 2.1710 top1 0.3388 top5 0.6037
    [10:20:44] step 2625/5625 | avg train loss 2.1713 top1 0.3385 top5 0.6034
    [10:20:49] step 2650/5625 | avg train loss 2.1718 top1 0.3390 top5 0.6034
    [10:20:55] step 2675/5625 | avg train loss 2.1724 top1 0.3391 top5 0.6036
    [10:21:00] step 2700/5625 | avg train loss 2.1723 top1 0.3392 top5 0.6037
    [10:21:06] step 2725/5625 | avg train loss 2.1731 top1 0.3393 top5 0.6037
    [10:21:11] step 2750/5625 | avg train loss 2.1742 top1 0.3386 top5 0.6034
    [10:21:17] step 2775/5625 | avg train loss 2.1739 top1 0.3391 top5 0.6037
    [10:21:22] step 2800/5625 | avg train loss 2.1737 top1 0.3388 top5 0.6034
    [10:21:28] step 2825/5625 | avg train loss 2.1742 top1 0.3388 top5 0.6035
    [10:21:33] step 2850/5625 | avg train loss 2.1736 top1 0.3388 top5 0.6038
    [10:21:39] step 2875/5625 | avg train loss 2.1729 top1 0.3388 top5 0.6040
    [10:21:44] step 2900/5625 | avg train loss 2.1702 top1 0.3392 top5 0.6044
    [10:21:50] step 2925/5625 | avg train loss 2.1701 top1 0.3393 top5 0.6051
    [10:21:55] step 2950/5625 | avg train loss 2.1698 top1 0.3394 top5 0.6056
    [10:22:01] step 2975/5625 | avg train loss 2.1703 top1 0.3392 top5 0.6054
    [10:22:06] step 3000/5625 | avg train loss 2.1708 top1 0.3392 top5 0.6058
    [10:22:12] step 3025/5625 | avg train loss 2.1721 top1 0.3388 top5 0.6052
    [10:22:17] step 3050/5625 | avg train loss 2.1712 top1 0.3393 top5 0.6055
    [10:22:23] step 3075/5625 | avg train loss 2.1722 top1 0.3386 top5 0.6050
    [10:22:28] step 3100/5625 | avg train loss 2.1715 top1 0.3388 top5 0.6052
    [10:22:34] step 3125/5625 | avg train loss 2.1714 top1 0.3388 top5 0.6046
    [10:22:39] step 3150/5625 | avg train loss 2.1715 top1 0.3396 top5 0.6056
    [10:22:45] step 3175/5625 | avg train loss 2.1728 top1 0.3395 top5 0.6053
    [10:22:50] step 3200/5625 | avg train loss 2.1733 top1 0.3396 top5 0.6057
    [10:22:56] step 3225/5625 | avg train loss 2.1736 top1 0.3397 top5 0.6065
    [10:23:01] step 3250/5625 | avg train loss 2.1746 top1 0.3390 top5 0.6059
    [10:23:07] step 3275/5625 | avg train loss 2.1748 top1 0.3392 top5 0.6060
    [10:23:12] step 3300/5625 | avg train loss 2.1747 top1 0.3389 top5 0.6059
    [10:23:18] step 3325/5625 | avg train loss 2.1748 top1 0.3388 top5 0.6058
    [10:23:23] step 3350/5625 | avg train loss 2.1742 top1 0.3391 top5 0.6065
    [10:23:29] step 3375/5625 | avg train loss 2.1718 top1 0.3403 top5 0.6075
