# run: meanpool-mae500-s43
# started: 2026-05-30T02:27:26+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: requin.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep500.pt
# wandb_name: meanpool-mae500-s43
model:
    [13:02:17] step 1700/5625 | avg train loss 2.0606 top1 0.3615 top5 0.6212
    [13:02:23] step 1725/5625 | avg train loss 2.0600 top1 0.3614 top5 0.6206
    [13:02:28] step 1750/5625 | avg train loss 2.0602 top1 0.3597 top5 0.6190
    [13:02:34] step 1775/5625 | avg train loss 2.0580 top1 0.3595 top5 0.6192
    [13:02:39] step 1800/5625 | avg train loss 2.0581 top1 0.3593 top5 0.6187
    [13:02:45] step 1825/5625 | avg train loss 2.0584 top1 0.3596 top5 0.6192
    [13:02:51] step 1850/5625 | avg train loss 2.0607 top1 0.3599 top5 0.6199
    [13:02:56] step 1875/5625 | avg train loss 2.0633 top1 0.3598 top5 0.6197
    [13:03:02] step 1900/5625 | avg train loss 2.0633 top1 0.3593 top5 0.6199
    [13:03:08] step 1925/5625 | avg train loss 2.0617 top1 0.3592 top5 0.6198
    [13:03:13] step 1950/5625 | avg train loss 2.0615 top1 0.3593 top5 0.6199
    [13:03:19] step 1975/5625 | avg train loss 2.0618 top1 0.3584 top5 0.6194
    [13:03:25] step 2000/5625 | avg train loss 2.0619 top1 0.3582 top5 0.6188
    [13:03:30] step 2025/5625 | avg train loss 2.0618 top1 0.3585 top5 0.6204
    [13:03:36] step 2050/5625 | avg train loss 2.0597 top1 0.3582 top5 0.6204
    [13:03:41] step 2075/5625 | avg train loss 2.0591 top1 0.3579 top5 0.6204
    [13:03:47] step 2100/5625 | avg train loss 2.0601 top1 0.3578 top5 0.6201
    [13:03:53] step 2125/5625 | avg train loss 2.0592 top1 0.3594 top5 0.6206
    [13:03:58] step 2150/5625 | avg train loss 2.0599 top1 0.3597 top5 0.6205
    [13:04:04] step 2175/5625 | avg train loss 2.0582 top1 0.3601 top5 0.6208
    [13:04:10] step 2200/5625 | avg train loss 2.0587 top1 0.3593 top5 0.6196
    [13:04:15] step 2225/5625 | avg train loss 2.0582 top1 0.3592 top5 0.6196
    [13:04:21] step 2250/5625 | avg train loss 2.0578 top1 0.3588 top5 0.6194
    [13:04:26] step 2275/5625 | avg train loss 2.0586 top1 0.3589 top5 0.6192
    [13:04:32] step 2300/5625 | avg train loss 2.0580 top1 0.3583 top5 0.6182
    [13:04:38] step 2325/5625 | avg train loss 2.0577 top1 0.3581 top5 0.6182
    [13:04:43] step 2350/5625 | avg train loss 2.0570 top1 0.3582 top5 0.6186
    [13:04:49] step 2375/5625 | avg train loss 2.0543 top1 0.3593 top5 0.6196
    [13:04:55] step 2400/5625 | avg train loss 2.0557 top1 0.3593 top5 0.6197
    [13:05:00] step 2425/5625 | avg train loss 2.0547 top1 0.3595 top5 0.6196
    [13:05:06] step 2450/5625 | avg train loss 2.0546 top1 0.3592 top5 0.6195
    [13:05:12] step 2475/5625 | avg train loss 2.0546 top1 0.3591 top5 0.6192
    [13:05:17] step 2500/5625 | avg train loss 2.0534 top1 0.3585 top5 0.6189
    [13:05:23] step 2525/5625 | avg train loss 2.0530 top1 0.3581 top5 0.6185
    [13:05:28] step 2550/5625 | avg train loss 2.0530 top1 0.3584 top5 0.6187
    [13:05:34] step 2575/5625 | avg train loss 2.0532 top1 0.3581 top5 0.6185
    [13:05:40] step 2600/5625 | avg train loss 2.0564 top1 0.3584 top5 0.6184
    [13:05:46] step 2625/5625 | avg train loss 2.0535 top1 0.3588 top5 0.6185
    [13:05:51] step 2650/5625 | avg train loss 2.0554 top1 0.3587 top5 0.6183
    [13:05:57] step 2675/5625 | avg train loss 2.0560 top1 0.3586 top5 0.6187
    [13:06:02] step 2700/5625 | avg train loss 2.0562 top1 0.3586 top5 0.6185
    [13:06:08] step 2725/5625 | avg train loss 2.0565 top1 0.3587 top5 0.6191
    [13:06:14] step 2750/5625 | avg train loss 2.0546 top1 0.3593 top5 0.6196
    [13:06:19] step 2775/5625 | avg train loss 2.0544 top1 0.3587 top5 0.6194
    [13:06:25] step 2800/5625 | avg train loss 2.0536 top1 0.3589 top5 0.6198
    [13:06:31] step 2825/5625 | avg train loss 2.0552 top1 0.3590 top5 0.6196
    [13:06:36] step 2850/5625 | avg train loss 2.0543 top1 0.3590 top5 0.6200
    [13:06:42] step 2875/5625 | avg train loss 2.0535 top1 0.3592 top5 0.6199
    [13:06:47] step 2900/5625 | avg train loss 2.0532 top1 0.3587 top5 0.6199
    [13:06:53] step 2925/5625 | avg train loss 2.0538 top1 0.3580 top5 0.6190
    [13:06:59] step 2950/5625 | avg train loss 2.0521 top1 0.3582 top5 0.6195
    [13:07:04] step 2975/5625 | avg train loss 2.0528 top1 0.3584 top5 0.6196
    [13:07:10] step 3000/5625 | avg train loss 2.0531 top1 0.3576 top5 0.6190
    [13:07:16] step 3025/5625 | avg train loss 2.0536 top1 0.3576 top5 0.6191
    [13:07:21] step 3050/5625 | avg train loss 2.0524 top1 0.3573 top5 0.6183
    [13:07:27] step 3075/5625 | avg train loss 2.0524 top1 0.3572 top5 0.6180
    [13:07:33] step 3100/5625 | avg train loss 2.0526 top1 0.3579 top5 0.6184
    [13:07:38] step 3125/5625 | avg train loss 2.0529 top1 0.3578 top5 0.6183
    [13:07:44] step 3150/5625 | avg train loss 2.0537 top1 0.3573 top5 0.6177
    [13:07:49] step 3175/5625 | avg train loss 2.0547 top1 0.3568 top5 0.6171
    [13:07:55] step 3200/5625 | avg train loss 2.0538 top1 0.3565 top5 0.6171
    [13:08:01] step 3225/5625 | avg train loss 2.0520 top1 0.3575 top5 0.6182
    [13:08:06] step 3250/5625 | avg train loss 2.0523 top1 0.3575 top5 0.6180
    [13:08:12] step 3275/5625 | avg train loss 2.0501 top1 0.3582 top5 0.6184
    [13:08:18] step 3300/5625 | avg train loss 2.0482 top1 0.3586 top5 0.6189
    [13:08:23] step 3325/5625 | avg train loss 2.0492 top1 0.3585 top5 0.6186
    [13:08:29] step 3350/5625 | avg train loss 2.0500 top1 0.3585 top5 0.6188
    [13:08:34] step 3375/5625 | avg train loss 2.0499 top1 0.3590 top5 0.6194
    [13:08:40] step 3400/5625 | avg train loss 2.0498 top1 0.3586 top5 0.6192
    [13:08:46] step 3425/5625 | avg train loss 2.0491 top1 0.3584 top5 0.6188
    [13:08:51] step 3450/5625 | avg train loss 2.0486 top1 0.3590 top5 0.6191
    [13:08:57] step 3475/5625 | avg train loss 2.0493 top1 0.3593 top5 0.6192
    [13:09:03] step 3500/5625 | avg train loss 2.0481 top1 0.3596 top5 0.6193
    [13:09:08] step 3525/5625 | avg train loss 2.0464 top1 0.3606 top5 0.6202
    [13:09:14] step 3550/5625 | avg train loss 2.0454 top1 0.3611 top5 0.6207
    [13:09:20] step 3575/5625 | avg train loss 2.0447 top1 0.3614 top5 0.6205
    [13:09:25] step 3600/5625 | avg train loss 2.0454 top1 0.3609 top5 0.6199
    [13:09:31] step 3625/5625 | avg train loss 2.0445 top1 0.3612 top5 0.6204
    [13:09:37] step 3650/5625 | avg train loss 2.0446 top1 0.3611 top5 0.6204
    [13:09:42] step 3675/5625 | avg train loss 2.0448 top1 0.3607 top5 0.6199
    [13:09:48] step 3700/5625 | avg train loss 2.0444 top1 0.3603 top5 0.6193
    [13:09:53] step 3725/5625 | avg train loss 2.0447 top1 0.3602 top5 0.6194
    [13:09:59] step 3750/5625 | avg train loss 2.0448 top1 0.3600 top5 0.6193
    [13:10:05] step 3775/5625 | avg train loss 2.0451 top1 0.3601 top5 0.6196
    [13:10:10] step 3800/5625 | avg train loss 2.0441 top1 0.3603 top5 0.6195
    [13:10:16] step 3825/5625 | avg train loss 2.0448 top1 0.3601 top5 0.6196
    [13:10:22] step 3850/5625 | avg train loss 2.0447 top1 0.3604 top5 0.6196
    [13:10:27] step 3875/5625 | avg train loss 2.0446 top1 0.3606 top5 0.6199
    [13:10:33] step 3900/5625 | avg train loss 2.0433 top1 0.3605 top5 0.6193
    [13:10:39] step 3925/5625 | avg train loss 2.0435 top1 0.3603 top5 0.6195
    [13:10:44] step 3950/5625 | avg train loss 2.0441 top1 0.3601 top5 0.6196
    [13:10:50] step 3975/5625 | avg train loss 2.0428 top1 0.3601 top5 0.6199
    [13:10:55] step 4000/5625 | avg train loss 2.0426 top1 0.3600 top5 0.6196
    [13:11:01] step 4025/5625 | avg train loss 2.0424 top1 0.3605 top5 0.6199
    [13:11:07] step 4050/5625 | avg train loss 2.0421 top1 0.3607 top5 0.6203
    [13:11:12] step 4075/5625 | avg train loss 2.0413 top1 0.3612 top5 0.6207
    [13:11:18] step 4100/5625 | avg train loss 2.0395 top1 0.3614 top5 0.6208
    [13:11:24] step 4125/5625 | avg train loss 2.0396 top1 0.3614 top5 0.6211
    [13:11:29] step 4150/5625 | avg train loss 2.0392 top1 0.3613 top5 0.6210
    [13:11:35] step 4175/5625 | avg train loss 2.0389 top1 0.3617 top5 0.6213
    [13:11:40] step 4200/5625 | avg train loss 2.0380 top1 0.3618 top5 0.6214
    [13:11:46] step 4225/5625 | avg train loss 2.0382 top1 0.3616 top5 0.6215
    [13:11:52] step 4250/5625 | avg train loss 2.0387 top1 0.3611 top5 0.6209
    [13:11:57] step 4275/5625 | avg train loss 2.0369 top1 0.3610 top5 0.6205
    [13:12:03] step 4300/5625 | avg train loss 2.0357 top1 0.3609 top5 0.6203
    [13:12:09] step 4325/5625 | avg train loss 2.0369 top1 0.3605 top5 0.6200
    [13:12:14] step 4350/5625 | avg train loss 2.0373 top1 0.3602 top5 0.6196
    [13:12:20] step 4375/5625 | avg train loss 2.0371 top1 0.3605 top5 0.6199
    [13:12:26] step 4400/5625 | avg train loss 2.0374 top1 0.3606 top5 0.6201
    [13:12:31] step 4425/5625 | avg train loss 2.0379 top1 0.3603 top5 0.6199
    [13:12:37] step 4450/5625 | avg train loss 2.0379 top1 0.3603 top5 0.6204
    [13:12:43] step 4475/5625 | avg train loss 2.0359 top1 0.3614 top5 0.6212
    [13:12:48] step 4500/5625 | avg train loss 2.0352 top1 0.3614 top5 0.6212
    [13:12:54] step 4525/5625 | avg train loss 2.0364 top1 0.3609 top5 0.6206
    [13:12:59] step 4550/5625 | avg train loss 2.0369 top1 0.3608 top5 0.6207
    [13:13:05] step 4575/5625 | avg train loss 2.0365 top1 0.3605 top5 0.6203
    [13:13:11] step 4600/5625 | avg train loss 2.0374 top1 0.3604 top5 0.6203
    [13:13:16] step 4625/5625 | avg train loss 2.0384 top1 0.3599 top5 0.6199
    [13:13:22] step 4650/5625 | avg train loss 2.0393 top1 0.3601 top5 0.6198
    [13:13:28] step 4675/5625 | avg train loss 2.0397 top1 0.3600 top5 0.6200
    [13:13:33] step 4700/5625 | avg train loss 2.0396 top1 0.3601 top5 0.6203
    [13:13:39] step 4725/5625 | avg train loss 2.0390 top1 0.3606 top5 0.6207
    [13:13:44] step 4750/5625 | avg train loss 2.0385 top1 0.3605 top5 0.6207
    [13:13:50] step 4775/5625 | avg train loss 2.0393 top1 0.3605 top5 0.6207
    [13:13:56] step 4800/5625 | avg train loss 2.0388 top1 0.3607 top5 0.6209
    [13:14:01] step 4825/5625 | avg train loss 2.0393 top1 0.3606 top5 0.6206
    [13:14:07] step 4850/5625 | avg train loss 2.0389 top1 0.3606 top5 0.6206
    [13:14:13] step 4875/5625 | avg train loss 2.0396 top1 0.3603 top5 0.6204
    [13:14:18] step 4900/5625 | avg train loss 2.0402 top1 0.3601 top5 0.6201
    [13:14:24] step 4925/5625 | avg train loss 2.0395 top1 0.3598 top5 0.6197
    [13:14:30] step 4950/5625 | avg train loss 2.0398 top1 0.3596 top5 0.6193
    [13:14:35] step 4975/5625 | avg train loss 2.0400 top1 0.3596 top5 0.6195
    [13:14:41] step 5000/5625 | avg train loss 2.0398 top1 0.3599 top5 0.6198
    [13:14:47] step 5025/5625 | avg train loss 2.0384 top1 0.3602 top5 0.6201
    [13:14:52] step 5050/5625 | avg train loss 2.0394 top1 0.3600 top5 0.6201
    [13:14:58] step 5075/5625 | avg train loss 2.0389 top1 0.3604 top5 0.6202
    [13:15:03] step 5100/5625 | avg train loss 2.0390 top1 0.3603 top5 0.6201
    [13:15:09] step 5125/5625 | avg train loss 2.0385 top1 0.3603 top5 0.6200
    [13:15:15] step 5150/5625 | avg train loss 2.0390 top1 0.3600 top5 0.6195
    [13:15:20] step 5175/5625 | avg train loss 2.0394 top1 0.3599 top5 0.6194
    [13:15:26] step 5200/5625 | avg train loss 2.0400 top1 0.3603 top5 0.6198
    [13:15:32] step 5225/5625 | avg train loss 2.0416 top1 0.3598 top5 0.6191
    [13:15:37] step 5250/5625 | avg train loss 2.0421 top1 0.3598 top5 0.6190
    [13:15:43] step 5275/5625 | avg train loss 2.0416 top1 0.3598 top5 0.6189
    [13:15:49] step 5300/5625 | avg train loss 2.0419 top1 0.3599 top5 0.6191
    [13:15:54] step 5325/5625 | avg train loss 2.0417 top1 0.3598 top5 0.6188
    [13:16:00] step 5350/5625 | avg train loss 2.0408 top1 0.3598 top5 0.6189
    [13:16:06] step 5375/5625 | avg train loss 2.0409 top1 0.3596 top5 0.6185
    [13:16:11] step 5400/5625 | avg train loss 2.0418 top1 0.3594 top5 0.6181
    [13:16:17] step 5425/5625 | avg train loss 2.0419 top1 0.3596 top5 0.6187
    [13:16:23] step 5450/5625 | avg train loss 2.0411 top1 0.3602 top5 0.6192
    [13:16:28] step 5475/5625 | avg train loss 2.0416 top1 0.3601 top5 0.6192
    [13:16:34] step 5500/5625 | avg train loss 2.0407 top1 0.3603 top5 0.6195
    [13:16:39] step 5525/5625 | avg train loss 2.0407 top1 0.3602 top5 0.6193
    [13:16:45] step 5550/5625 | avg train loss 2.0413 top1 0.3600 top5 0.6191
    [13:16:51] step 5575/5625 | avg train loss 2.0417 top1 0.3599 top5 0.6191
    [13:16:56] step 5600/5625 | avg train loss 2.0417 top1 0.3594 top5 0.6187
    [13:17:02] step 5625/5625 | avg train loss 2.0412 top1 0.3598 top5 0.6190
Epoch 29/50 | train loss 2.0412 top1 0.3598 | val loss 1.7373 top1 0.5036 top5 0.8218 | ema holdout top1 0.4992 top5 0.8243
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae500-s43.pt (val top1=0.5036)
    [13:18:47] step 25/5625 | avg train loss 2.0616 top1 0.3150 top5 0.5100
    [13:18:53] step 50/5625 | avg train loss 1.9921 top1 0.3550 top5 0.5850
    [13:18:59] step 75/5625 | avg train loss 2.0251 top1 0.3617 top5 0.6050
    [13:19:04] step 100/5625 | avg train loss 2.0464 top1 0.3588 top5 0.5962
    [13:19:10] step 125/5625 | avg train loss 2.0272 top1 0.3590 top5 0.5990
    [13:19:16] step 150/5625 | avg train loss 2.0314 top1 0.3625 top5 0.6125
    [13:19:21] step 175/5625 | avg train loss 2.0574 top1 0.3664 top5 0.6171
    [13:19:27] step 200/5625 | avg train loss 2.0353 top1 0.3713 top5 0.6219
    [13:19:33] step 225/5625 | avg train loss 2.0410 top1 0.3694 top5 0.6139
    [13:19:38] step 250/5625 | avg train loss 2.0191 top1 0.3680 top5 0.6105
    [13:19:44] step 275/5625 | avg train loss 2.0117 top1 0.3741 top5 0.6195
    [13:19:49] step 300/5625 | avg train loss 1.9993 top1 0.3738 top5 0.6196
    [13:19:55] step 325/5625 | avg train loss 2.0138 top1 0.3681 top5 0.6158
    [13:20:01] step 350/5625 | avg train loss 1.9954 top1 0.3732 top5 0.6218
    [13:20:06] step 375/5625 | avg train loss 2.0060 top1 0.3687 top5 0.6147
    [13:20:12] step 400/5625 | avg train loss 2.0048 top1 0.3722 top5 0.6184
    [13:20:18] step 425/5625 | avg train loss 2.0074 top1 0.3712 top5 0.6165
    [13:20:23] step 450/5625 | avg train loss 2.0082 top1 0.3717 top5 0.6175
    [13:20:29] step 475/5625 | avg train loss 2.0008 top1 0.3729 top5 0.6203
    [13:20:35] step 500/5625 | avg train loss 1.9974 top1 0.3688 top5 0.6168
    [13:20:40] step 525/5625 | avg train loss 2.0012 top1 0.3671 top5 0.6160
    [13:20:46] step 550/5625 | avg train loss 2.0070 top1 0.3698 top5 0.6180
    [13:20:51] step 575/5625 | avg train loss 2.0028 top1 0.3726 top5 0.6209
    [13:20:57] step 600/5625 | avg train loss 2.0084 top1 0.3762 top5 0.6240
    [13:21:03] step 625/5625 | avg train loss 2.0126 top1 0.3776 top5 0.6258
    [13:21:08] step 650/5625 | avg train loss 2.0181 top1 0.3785 top5 0.6281
    [13:21:14] step 675/5625 | avg train loss 2.0086 top1 0.3789 top5 0.6280
    [13:21:20] step 700/5625 | avg train loss 2.0045 top1 0.3796 top5 0.6298
    [13:21:25] step 725/5625 | avg train loss 2.0090 top1 0.3786 top5 0.6295
    [13:21:31] step 750/5625 | avg train loss 2.0107 top1 0.3777 top5 0.6307
    [13:21:37] step 775/5625 | avg train loss 2.0155 top1 0.3790 top5 0.6324
    [13:21:42] step 800/5625 | avg train loss 2.0194 top1 0.3759 top5 0.6294
    [13:21:48] step 825/5625 | avg train loss 2.0141 top1 0.3761 top5 0.6302
    [13:21:53] step 850/5625 | avg train loss 2.0056 top1 0.3776 top5 0.6318
    [13:21:59] step 875/5625 | avg train loss 2.0070 top1 0.3796 top5 0.6329
    [13:22:05] step 900/5625 | avg train loss 2.0080 top1 0.3776 top5 0.6306
    [13:22:10] step 925/5625 | avg train loss 2.0102 top1 0.3769 top5 0.6292
    [13:22:16] step 950/5625 | avg train loss 2.0164 top1 0.3751 top5 0.6264
    [13:22:22] step 975/5625 | avg train loss 2.0157 top1 0.3746 top5 0.6267
    [13:22:27] step 1000/5625 | avg train loss 2.0157 top1 0.3729 top5 0.6244
    [13:22:33] step 1025/5625 | avg train loss 2.0143 top1 0.3728 top5 0.6248
    [13:22:39] step 1050/5625 | avg train loss 2.0128 top1 0.3729 top5 0.6238
    [13:22:44] step 1075/5625 | avg train loss 2.0122 top1 0.3723 top5 0.6223
    [13:22:50] step 1100/5625 | avg train loss 2.0137 top1 0.3722 top5 0.6218
    [13:22:56] step 1125/5625 | avg train loss 2.0159 top1 0.3709 top5 0.6217
    [13:23:01] step 1150/5625 | avg train loss 2.0157 top1 0.3717 top5 0.6218
    [13:23:07] step 1175/5625 | avg train loss 2.0159 top1 0.3716 top5 0.6213
    [13:23:13] step 1200/5625 | avg train loss 2.0176 top1 0.3717 top5 0.6226
    [13:23:18] step 1225/5625 | avg train loss 2.0181 top1 0.3711 top5 0.6228
    [13:23:24] step 1250/5625 | avg train loss 2.0218 top1 0.3697 top5 0.6208
    [13:23:29] step 1275/5625 | avg train loss 2.0196 top1 0.3695 top5 0.6197
    [13:23:35] step 1300/5625 | avg train loss 2.0190 top1 0.3697 top5 0.6191
    [13:23:41] step 1325/5625 | avg train loss 2.0240 top1 0.3684 top5 0.6189
    [13:23:46] step 1350/5625 | avg train loss 2.0236 top1 0.3689 top5 0.6185
    [13:23:52] step 1375/5625 | avg train loss 2.0259 top1 0.3671 top5 0.6177
    [13:23:58] step 1400/5625 | avg train loss 2.0207 top1 0.3683 top5 0.6192
    [13:24:03] step 1425/5625 | avg train loss 2.0217 top1 0.3682 top5 0.6190
    [13:24:09] step 1450/5625 | avg train loss 2.0156 top1 0.3683 top5 0.6190
    [13:24:15] step 1475/5625 | avg train loss 2.0154 top1 0.3681 top5 0.6192
    [13:24:20] step 1500/5625 | avg train loss 2.0151 top1 0.3668 top5 0.6185
    [13:24:26] step 1525/5625 | avg train loss 2.0138 top1 0.3680 top5 0.6198
    [13:24:31] step 1550/5625 | avg train loss 2.0150 top1 0.3679 top5 0.6194
    [13:24:37] step 1575/5625 | avg train loss 2.0139 top1 0.3671 top5 0.6184
    [13:24:43] step 1600/5625 | avg train loss 2.0140 top1 0.3680 top5 0.6187
    [13:24:49] step 1625/5625 | avg train loss 2.0150 top1 0.3679 top5 0.6185
    [13:24:54] step 1650/5625 | avg train loss 2.0134 top1 0.3677 top5 0.6179
    [13:25:00] step 1675/5625 | avg train loss 2.0147 top1 0.3654 top5 0.6155
    [13:25:05] step 1700/5625 | avg train loss 2.0180 top1 0.3654 top5 0.6158
    [13:25:11] step 1725/5625 | avg train loss 2.0217 top1 0.3642 top5 0.6140
    [13:25:17] step 1750/5625 | avg train loss 2.0223 top1 0.3634 top5 0.6131
    [13:25:22] step 1775/5625 | avg train loss 2.0230 top1 0.3635 top5 0.6127
    [13:25:28] step 1800/5625 | avg train loss 2.0220 top1 0.3638 top5 0.6126
    [13:25:34] step 1825/5625 | avg train loss 2.0229 top1 0.3648 top5 0.6134
    [13:25:39] step 1850/5625 | avg train loss 2.0228 top1 0.3648 top5 0.6140
    [13:25:45] step 1875/5625 | avg train loss 2.0239 top1 0.3646 top5 0.6141
    [13:25:51] step 1900/5625 | avg train loss 2.0234 top1 0.3653 top5 0.6145
    [13:25:56] step 1925/5625 | avg train loss 2.0239 top1 0.3649 top5 0.6142
    [13:26:02] step 1950/5625 | avg train loss 2.0237 top1 0.3643 top5 0.6133
    [13:26:08] step 1975/5625 | avg train loss 2.0232 top1 0.3641 top5 0.6133
    [13:26:13] step 2000/5625 | avg train loss 2.0245 top1 0.3639 top5 0.6133
    [13:26:19] step 2025/5625 | avg train loss 2.0265 top1 0.3635 top5 0.6136
    [13:26:25] step 2050/5625 | avg train loss 2.0283 top1 0.3627 top5 0.6132
    [13:26:30] step 2075/5625 | avg train loss 2.0273 top1 0.3630 top5 0.6129
    [13:26:36] step 2100/5625 | avg train loss 2.0270 top1 0.3630 top5 0.6135
    [13:26:42] step 2125/5625 | avg train loss 2.0260 top1 0.3638 top5 0.6145
    [13:26:47] step 2150/5625 | avg train loss 2.0254 top1 0.3638 top5 0.6149
    [13:26:53] step 2175/5625 | avg train loss 2.0239 top1 0.3636 top5 0.6147
    [13:26:58] step 2200/5625 | avg train loss 2.0232 top1 0.3638 top5 0.6146
    [13:27:04] step 2225/5625 | avg train loss 2.0229 top1 0.3651 top5 0.6162
    [13:27:10] step 2250/5625 | avg train loss 2.0240 top1 0.3649 top5 0.6162
    [13:27:15] step 2275/5625 | avg train loss 2.0237 top1 0.3643 top5 0.6149
    [13:27:21] step 2300/5625 | avg train loss 2.0228 top1 0.3643 top5 0.6152
    [13:27:27] step 2325/5625 | avg train loss 2.0223 top1 0.3642 top5 0.6150
    [13:27:32] step 2350/5625 | avg train loss 2.0226 top1 0.3647 top5 0.6144
    [13:27:38] step 2375/5625 | avg train loss 2.0253 top1 0.3646 top5 0.6149
    [13:27:43] step 2400/5625 | avg train loss 2.0246 top1 0.3646 top5 0.6151
    [13:27:49] step 2425/5625 | avg train loss 2.0269 top1 0.3646 top5 0.6151
    [13:27:55] step 2450/5625 | avg train loss 2.0279 top1 0.3644 top5 0.6149
    [13:28:00] step 2475/5625 | avg train loss 2.0269 top1 0.3652 top5 0.6159
    [13:28:06] step 2500/5625 | avg train loss 2.0298 top1 0.3643 top5 0.6150
    [13:28:12] step 2525/5625 | avg train loss 2.0319 top1 0.3640 top5 0.6150
    [13:28:17] step 2550/5625 | avg train loss 2.0304 top1 0.3644 top5 0.6144
    [13:28:23] step 2575/5625 | avg train loss 2.0287 top1 0.3650 top5 0.6141
    [13:28:28] step 2600/5625 | avg train loss 2.0287 top1 0.3650 top5 0.6140
    [13:28:34] step 2625/5625 | avg train loss 2.0274 top1 0.3652 top5 0.6143
    [13:28:40] step 2650/5625 | avg train loss 2.0299 top1 0.3651 top5 0.6142
    [13:28:45] step 2675/5625 | avg train loss 2.0303 top1 0.3649 top5 0.6139
    [13:28:51] step 2700/5625 | avg train loss 2.0319 top1 0.3651 top5 0.6147
    [13:28:57] step 2725/5625 | avg train loss 2.0332 top1 0.3649 top5 0.6144
    [13:29:02] step 2750/5625 | avg train loss 2.0359 top1 0.3646 top5 0.6146
    [13:29:08] step 2775/5625 | avg train loss 2.0365 top1 0.3649 top5 0.6150
    [13:29:14] step 2800/5625 | avg train loss 2.0380 top1 0.3650 top5 0.6153
    [13:29:19] step 2825/5625 | avg train loss 2.0385 top1 0.3647 top5 0.6151
    [13:29:25] step 2850/5625 | avg train loss 2.0399 top1 0.3639 top5 0.6143
    [13:29:30] step 2875/5625 | avg train loss 2.0398 top1 0.3638 top5 0.6142
    [13:29:36] step 2900/5625 | avg train loss 2.0379 top1 0.3637 top5 0.6143
    [13:29:42] step 2925/5625 | avg train loss 2.0395 top1 0.3638 top5 0.6147
    [13:29:47] step 2950/5625 | avg train loss 2.0404 top1 0.3639 top5 0.6152
    [13:29:53] step 2975/5625 | avg train loss 2.0372 top1 0.3644 top5 0.6158
    [13:29:59] step 3000/5625 | avg train loss 2.0364 top1 0.3649 top5 0.6162
    [13:30:04] step 3025/5625 | avg train loss 2.0358 top1 0.3651 top5 0.6162
    [13:30:10] step 3050/5625 | avg train loss 2.0354 top1 0.3655 top5 0.6157
    [13:30:15] step 3075/5625 | avg train loss 2.0342 top1 0.3649 top5 0.6152
    [13:30:21] step 3100/5625 | avg train loss 2.0346 top1 0.3644 top5 0.6147
    [13:30:27] step 3125/5625 | avg train loss 2.0346 top1 0.3644 top5 0.6153
    [13:30:32] step 3150/5625 | avg train loss 2.0346 top1 0.3640 top5 0.6149
    [13:30:38] step 3175/5625 | avg train loss 2.0360 top1 0.3638 top5 0.6146
    [13:30:44] step 3200/5625 | avg train loss 2.0372 top1 0.3634 top5 0.6144
    [13:30:49] step 3225/5625 | avg train loss 2.0384 top1 0.3633 top5 0.6147
    [13:30:55] step 3250/5625 | avg train loss 2.0381 top1 0.3635 top5 0.6152
    [13:31:01] step 3275/5625 | avg train loss 2.0368 top1 0.3637 top5 0.6152
    [13:31:06] step 3300/5625 | avg train loss 2.0373 top1 0.3636 top5 0.6149
    [13:31:12] step 3325/5625 | avg train loss 2.0368 top1 0.3639 top5 0.6150
    [13:31:18] step 3350/5625 | avg train loss 2.0382 top1 0.3638 top5 0.6149
    [13:31:23] step 3375/5625 | avg train loss 2.0379 top1 0.3637 top5 0.6151
    [13:31:29] step 3400/5625 | avg train loss 2.0358 top1 0.3644 top5 0.6159
    [13:31:35] step 3425/5625 | avg train loss 2.0370 top1 0.3638 top5 0.6153
    [13:31:40] step 3450/5625 | avg train loss 2.0377 top1 0.3640 top5 0.6156
    [13:31:46] step 3475/5625 | avg train loss 2.0366 top1 0.3640 top5 0.6155
    [13:31:52] step 3500/5625 | avg train loss 2.0367 top1 0.3643 top5 0.6157
    [13:31:57] step 3525/5625 | avg train loss 2.0385 top1 0.3641 top5 0.6158
    [13:32:03] step 3550/5625 | avg train loss 2.0369 top1 0.3646 top5 0.6165
    [13:32:08] step 3575/5625 | avg train loss 2.0353 top1 0.3647 top5 0.6166
    [13:32:14] step 3600/5625 | avg train loss 2.0358 top1 0.3649 top5 0.6169
    [13:32:20] step 3625/5625 | avg train loss 2.0356 top1 0.3649 top5 0.6171
    [13:32:25] step 3650/5625 | avg train loss 2.0371 top1 0.3649 top5 0.6176
    [13:32:31] step 3675/5625 | avg train loss 2.0389 top1 0.3644 top5 0.6172
    [13:32:37] step 3700/5625 | avg train loss 2.0388 top1 0.3644 top5 0.6173
    [13:32:42] step 3725/5625 | avg train loss 2.0394 top1 0.3644 top5 0.6174
    [13:32:48] step 3750/5625 | avg train loss 2.0402 top1 0.3637 top5 0.6172
    [13:32:54] step 3775/5625 | avg train loss 2.0401 top1 0.3635 top5 0.6172
    [13:32:59] step 3800/5625 | avg train loss 2.0402 top1 0.3636 top5 0.6172
    [13:33:05] step 3825/5625 | avg train loss 2.0392 top1 0.3635 top5 0.6172
