# run: meanpool-mae150-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: labre.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s43
model:
    [10:35:49] step 500/5625 | avg train loss 2.1417 top1 0.3455 top5 0.6115
    [10:35:54] step 525/5625 | avg train loss 2.1380 top1 0.3474 top5 0.6121
    [10:36:00] step 550/5625 | avg train loss 2.1306 top1 0.3495 top5 0.6168
    [10:36:05] step 575/5625 | avg train loss 2.1257 top1 0.3457 top5 0.6139
    [10:36:10] step 600/5625 | avg train loss 2.1234 top1 0.3450 top5 0.6121
    [10:36:15] step 625/5625 | avg train loss 2.1228 top1 0.3450 top5 0.6126
    [10:36:21] step 650/5625 | avg train loss 2.1252 top1 0.3421 top5 0.6087
    [10:36:26] step 675/5625 | avg train loss 2.1259 top1 0.3422 top5 0.6083
    [10:36:31] step 700/5625 | avg train loss 2.1305 top1 0.3418 top5 0.6075
    [10:36:37] step 725/5625 | avg train loss 2.1320 top1 0.3433 top5 0.6098
    [10:36:42] step 750/5625 | avg train loss 2.1359 top1 0.3403 top5 0.6080
    [10:36:47] step 775/5625 | avg train loss 2.1326 top1 0.3419 top5 0.6077
    [10:36:53] step 800/5625 | avg train loss 2.1335 top1 0.3417 top5 0.6073
    [10:36:58] step 825/5625 | avg train loss 2.1359 top1 0.3398 top5 0.6058
    [10:37:03] step 850/5625 | avg train loss 2.1398 top1 0.3424 top5 0.6075
    [10:37:08] step 875/5625 | avg train loss 2.1477 top1 0.3420 top5 0.6064
    [10:37:14] step 900/5625 | avg train loss 2.1444 top1 0.3453 top5 0.6099
    [10:37:19] step 925/5625 | avg train loss 2.1449 top1 0.3445 top5 0.6081
    [10:37:24] step 950/5625 | avg train loss 2.1416 top1 0.3449 top5 0.6095
    [10:37:30] step 975/5625 | avg train loss 2.1486 top1 0.3433 top5 0.6077
    [10:37:35] step 1000/5625 | avg train loss 2.1500 top1 0.3438 top5 0.6079
    [10:37:40] step 1025/5625 | avg train loss 2.1498 top1 0.3444 top5 0.6082
    [10:37:45] step 1050/5625 | avg train loss 2.1518 top1 0.3427 top5 0.6067
    [10:37:51] step 1075/5625 | avg train loss 2.1493 top1 0.3437 top5 0.6073
    [10:37:56] step 1100/5625 | avg train loss 2.1536 top1 0.3424 top5 0.6067
    [10:38:01] step 1125/5625 | avg train loss 2.1526 top1 0.3429 top5 0.6061
    [10:38:07] step 1150/5625 | avg train loss 2.1504 top1 0.3420 top5 0.6055
    [10:38:12] step 1175/5625 | avg train loss 2.1520 top1 0.3435 top5 0.6063
    [10:38:17] step 1200/5625 | avg train loss 2.1543 top1 0.3424 top5 0.6045
    [10:38:23] step 1225/5625 | avg train loss 2.1530 top1 0.3420 top5 0.6036
    [10:38:28] step 1250/5625 | avg train loss 2.1563 top1 0.3420 top5 0.6030
    [10:38:33] step 1275/5625 | avg train loss 2.1580 top1 0.3415 top5 0.6034
    [10:38:39] step 1300/5625 | avg train loss 2.1574 top1 0.3422 top5 0.6044
    [10:38:44] step 1325/5625 | avg train loss 2.1588 top1 0.3410 top5 0.6024
    [10:38:49] step 1350/5625 | avg train loss 2.1590 top1 0.3408 top5 0.6020
    [10:38:54] step 1375/5625 | avg train loss 2.1620 top1 0.3411 top5 0.6023
    [10:39:00] step 1400/5625 | avg train loss 2.1626 top1 0.3403 top5 0.6013
    [10:39:05] step 1425/5625 | avg train loss 2.1643 top1 0.3395 top5 0.5997
    [10:39:10] step 1450/5625 | avg train loss 2.1664 top1 0.3386 top5 0.5984
    [10:39:16] step 1475/5625 | avg train loss 2.1671 top1 0.3381 top5 0.5989
    [10:39:21] step 1500/5625 | avg train loss 2.1663 top1 0.3380 top5 0.5994
    [10:39:26] step 1525/5625 | avg train loss 2.1655 top1 0.3381 top5 0.5988
    [10:39:32] step 1550/5625 | avg train loss 2.1659 top1 0.3382 top5 0.5995
    [10:39:37] step 1575/5625 | avg train loss 2.1649 top1 0.3379 top5 0.5995
    [10:39:42] step 1600/5625 | avg train loss 2.1693 top1 0.3373 top5 0.5992
    [10:39:48] step 1625/5625 | avg train loss 2.1668 top1 0.3365 top5 0.5983
    [10:39:53] step 1650/5625 | avg train loss 2.1683 top1 0.3364 top5 0.5980
    [10:39:58] step 1675/5625 | avg train loss 2.1699 top1 0.3364 top5 0.5984
    [10:40:04] step 1700/5625 | avg train loss 2.1678 top1 0.3383 top5 0.6002
    [10:40:09] step 1725/5625 | avg train loss 2.1692 top1 0.3383 top5 0.6000
    [10:40:14] step 1750/5625 | avg train loss 2.1650 top1 0.3391 top5 0.6005
    [10:40:19] step 1775/5625 | avg train loss 2.1663 top1 0.3385 top5 0.5998
    [10:40:25] step 1800/5625 | avg train loss 2.1672 top1 0.3381 top5 0.5994
    [10:40:30] step 1825/5625 | avg train loss 2.1659 top1 0.3372 top5 0.5990
    [10:40:35] step 1850/5625 | avg train loss 2.1658 top1 0.3381 top5 0.5991
    [10:40:41] step 1875/5625 | avg train loss 2.1665 top1 0.3383 top5 0.5987
    [10:40:46] step 1900/5625 | avg train loss 2.1698 top1 0.3372 top5 0.5971
    [10:40:51] step 1925/5625 | avg train loss 2.1710 top1 0.3374 top5 0.5964
    [10:40:57] step 1950/5625 | avg train loss 2.1691 top1 0.3380 top5 0.5967
    [10:41:02] step 1975/5625 | avg train loss 2.1708 top1 0.3387 top5 0.5968
    [10:41:07] step 2000/5625 | avg train loss 2.1712 top1 0.3391 top5 0.5971
    [10:41:12] step 2025/5625 | avg train loss 2.1701 top1 0.3391 top5 0.5972
    [10:41:18] step 2050/5625 | avg train loss 2.1667 top1 0.3384 top5 0.5962
    [10:41:23] step 2075/5625 | avg train loss 2.1631 top1 0.3390 top5 0.5965
    [10:41:28] step 2100/5625 | avg train loss 2.1629 top1 0.3385 top5 0.5957
    [10:41:34] step 2125/5625 | avg train loss 2.1637 top1 0.3381 top5 0.5959
    [10:41:39] step 2150/5625 | avg train loss 2.1610 top1 0.3379 top5 0.5962
    [10:41:44] step 2175/5625 | avg train loss 2.1607 top1 0.3381 top5 0.5963
    [10:41:50] step 2200/5625 | avg train loss 2.1603 top1 0.3387 top5 0.5972
    [10:41:55] step 2225/5625 | avg train loss 2.1626 top1 0.3385 top5 0.5975
    [10:42:00] step 2250/5625 | avg train loss 2.1643 top1 0.3384 top5 0.5977
    [10:42:05] step 2275/5625 | avg train loss 2.1641 top1 0.3382 top5 0.5975
    [10:42:11] step 2300/5625 | avg train loss 2.1645 top1 0.3383 top5 0.5980
    [10:42:16] step 2325/5625 | avg train loss 2.1642 top1 0.3380 top5 0.5978
    [10:42:21] step 2350/5625 | avg train loss 2.1650 top1 0.3380 top5 0.5977
    [10:42:27] step 2375/5625 | avg train loss 2.1656 top1 0.3374 top5 0.5971
    [10:42:32] step 2400/5625 | avg train loss 2.1669 top1 0.3372 top5 0.5968
    [10:42:37] step 2425/5625 | avg train loss 2.1668 top1 0.3369 top5 0.5963
    [10:42:43] step 2450/5625 | avg train loss 2.1652 top1 0.3368 top5 0.5962
    [10:42:48] step 2475/5625 | avg train loss 2.1655 top1 0.3368 top5 0.5963
    [10:42:53] step 2500/5625 | avg train loss 2.1634 top1 0.3367 top5 0.5961
    [10:42:58] step 2525/5625 | avg train loss 2.1635 top1 0.3367 top5 0.5961
    [10:43:04] step 2550/5625 | avg train loss 2.1623 top1 0.3367 top5 0.5962
    [10:43:09] step 2575/5625 | avg train loss 2.1643 top1 0.3363 top5 0.5960
    [10:43:14] step 2600/5625 | avg train loss 2.1630 top1 0.3370 top5 0.5966
    [10:43:20] step 2625/5625 | avg train loss 2.1645 top1 0.3369 top5 0.5963
    [10:43:25] step 2650/5625 | avg train loss 2.1635 top1 0.3373 top5 0.5966
    [10:43:30] step 2675/5625 | avg train loss 2.1643 top1 0.3377 top5 0.5965
    [10:43:35] step 2700/5625 | avg train loss 2.1645 top1 0.3377 top5 0.5970
    [10:43:41] step 2725/5625 | avg train loss 2.1652 top1 0.3383 top5 0.5975
    [10:43:46] step 2750/5625 | avg train loss 2.1669 top1 0.3374 top5 0.5969
    [10:43:51] step 2775/5625 | avg train loss 2.1669 top1 0.3375 top5 0.5972
    [10:43:57] step 2800/5625 | avg train loss 2.1672 top1 0.3374 top5 0.5974
    [10:44:02] step 2825/5625 | avg train loss 2.1680 top1 0.3379 top5 0.5976
    [10:44:07] step 2850/5625 | avg train loss 2.1682 top1 0.3377 top5 0.5973
    [10:44:13] step 2875/5625 | avg train loss 2.1683 top1 0.3382 top5 0.5978
    [10:44:18] step 2900/5625 | avg train loss 2.1674 top1 0.3391 top5 0.5980
    [10:44:23] step 2925/5625 | avg train loss 2.1677 top1 0.3394 top5 0.5982
    [10:44:28] step 2950/5625 | avg train loss 2.1664 top1 0.3399 top5 0.5989
    [10:44:34] step 2975/5625 | avg train loss 2.1674 top1 0.3392 top5 0.5985
    [10:44:39] step 3000/5625 | avg train loss 2.1679 top1 0.3387 top5 0.5980
    [10:44:44] step 3025/5625 | avg train loss 2.1680 top1 0.3389 top5 0.5981
    [10:44:50] step 3050/5625 | avg train loss 2.1681 top1 0.3392 top5 0.5979
    [10:44:55] step 3075/5625 | avg train loss 2.1693 top1 0.3388 top5 0.5974
    [10:45:00] step 3100/5625 | avg train loss 2.1701 top1 0.3384 top5 0.5970
    [10:45:05] step 3125/5625 | avg train loss 2.1713 top1 0.3383 top5 0.5967
    [10:45:11] step 3150/5625 | avg train loss 2.1700 top1 0.3387 top5 0.5975
    [10:45:16] step 3175/5625 | avg train loss 2.1682 top1 0.3385 top5 0.5972
    [10:45:21] step 3200/5625 | avg train loss 2.1656 top1 0.3392 top5 0.5978
    [10:45:27] step 3225/5625 | avg train loss 2.1657 top1 0.3392 top5 0.5980
    [10:45:32] step 3250/5625 | avg train loss 2.1654 top1 0.3392 top5 0.5980
    [10:45:37] step 3275/5625 | avg train loss 2.1650 top1 0.3392 top5 0.5979
    [10:45:43] step 3300/5625 | avg train loss 2.1641 top1 0.3396 top5 0.5983
    [10:45:48] step 3325/5625 | avg train loss 2.1635 top1 0.3392 top5 0.5980
    [10:45:53] step 3350/5625 | avg train loss 2.1624 top1 0.3393 top5 0.5983
    [10:45:59] step 3375/5625 | avg train loss 2.1601 top1 0.3391 top5 0.5981
    [10:46:04] step 3400/5625 | avg train loss 2.1613 top1 0.3388 top5 0.5978
    [10:46:09] step 3425/5625 | avg train loss 2.1602 top1 0.3390 top5 0.5977
    [10:46:15] step 3450/5625 | avg train loss 2.1605 top1 0.3387 top5 0.5978
    [10:46:20] step 3475/5625 | avg train loss 2.1620 top1 0.3384 top5 0.5974
    [10:46:25] step 3500/5625 | avg train loss 2.1622 top1 0.3382 top5 0.5968
    [10:46:30] step 3525/5625 | avg train loss 2.1611 top1 0.3383 top5 0.5973
    [10:46:36] step 3550/5625 | avg train loss 2.1601 top1 0.3385 top5 0.5975
    [10:46:41] step 3575/5625 | avg train loss 2.1593 top1 0.3386 top5 0.5978
    [10:46:46] step 3600/5625 | avg train loss 2.1598 top1 0.3387 top5 0.5978
    [10:46:52] step 3625/5625 | avg train loss 2.1597 top1 0.3387 top5 0.5974
    [10:46:57] step 3650/5625 | avg train loss 2.1595 top1 0.3383 top5 0.5968
    [10:47:02] step 3675/5625 | avg train loss 2.1597 top1 0.3384 top5 0.5971
    [10:47:08] step 3700/5625 | avg train loss 2.1610 top1 0.3381 top5 0.5966
    [10:47:13] step 3725/5625 | avg train loss 2.1598 top1 0.3383 top5 0.5965
    [10:47:18] step 3750/5625 | avg train loss 2.1586 top1 0.3387 top5 0.5967
    [10:47:23] step 3775/5625 | avg train loss 2.1586 top1 0.3389 top5 0.5972
    [10:47:29] step 3800/5625 | avg train loss 2.1587 top1 0.3391 top5 0.5974
    [10:47:34] step 3825/5625 | avg train loss 2.1574 top1 0.3388 top5 0.5972
    [10:47:39] step 3850/5625 | avg train loss 2.1572 top1 0.3390 top5 0.5972
    [10:47:45] step 3875/5625 | avg train loss 2.1564 top1 0.3396 top5 0.5980
    [10:47:50] step 3900/5625 | avg train loss 2.1563 top1 0.3395 top5 0.5981
    [10:47:55] step 3925/5625 | avg train loss 2.1569 top1 0.3395 top5 0.5983
    [10:48:01] step 3950/5625 | avg train loss 2.1580 top1 0.3395 top5 0.5983
    [10:48:06] step 3975/5625 | avg train loss 2.1560 top1 0.3399 top5 0.5986
    [10:48:11] step 4000/5625 | avg train loss 2.1559 top1 0.3400 top5 0.5985
    [10:48:17] step 4025/5625 | avg train loss 2.1544 top1 0.3401 top5 0.5983
    [10:48:22] step 4050/5625 | avg train loss 2.1557 top1 0.3400 top5 0.5985
    [10:48:27] step 4075/5625 | avg train loss 2.1545 top1 0.3402 top5 0.5986
    [10:48:32] step 4100/5625 | avg train loss 2.1530 top1 0.3404 top5 0.5990
    [10:48:38] step 4125/5625 | avg train loss 2.1528 top1 0.3405 top5 0.5992
    [10:48:43] step 4150/5625 | avg train loss 2.1542 top1 0.3402 top5 0.5987
    [10:48:49] step 4175/5625 | avg train loss 2.1537 top1 0.3406 top5 0.5991
    [10:48:54] step 4200/5625 | avg train loss 2.1525 top1 0.3411 top5 0.6000
    [10:48:59] step 4225/5625 | avg train loss 2.1526 top1 0.3417 top5 0.6005
    [10:49:04] step 4250/5625 | avg train loss 2.1518 top1 0.3420 top5 0.6009
    [10:49:10] step 4275/5625 | avg train loss 2.1531 top1 0.3417 top5 0.6007
    [10:49:15] step 4300/5625 | avg train loss 2.1521 top1 0.3422 top5 0.6013
    [10:49:20] step 4325/5625 | avg train loss 2.1520 top1 0.3421 top5 0.6011
    [10:49:26] step 4350/5625 | avg train loss 2.1515 top1 0.3428 top5 0.6017
    [10:49:31] step 4375/5625 | avg train loss 2.1508 top1 0.3430 top5 0.6020
    [10:49:36] step 4400/5625 | avg train loss 2.1507 top1 0.3430 top5 0.6022
    [10:49:42] step 4425/5625 | avg train loss 2.1514 top1 0.3434 top5 0.6027
    [10:49:47] step 4450/5625 | avg train loss 2.1516 top1 0.3438 top5 0.6028
    [10:49:52] step 4475/5625 | avg train loss 2.1511 top1 0.3436 top5 0.6032
    [10:49:58] step 4500/5625 | avg train loss 2.1513 top1 0.3433 top5 0.6029
    [10:50:03] step 4525/5625 | avg train loss 2.1526 top1 0.3432 top5 0.6028
    [10:50:08] step 4550/5625 | avg train loss 2.1508 top1 0.3433 top5 0.6029
    [10:50:13] step 4575/5625 | avg train loss 2.1532 top1 0.3428 top5 0.6025
    [10:50:19] step 4600/5625 | avg train loss 2.1520 top1 0.3435 top5 0.6032
    [10:50:24] step 4625/5625 | avg train loss 2.1520 top1 0.3435 top5 0.6030
    [10:50:29] step 4650/5625 | avg train loss 2.1526 top1 0.3436 top5 0.6034
    [10:50:35] step 4675/5625 | avg train loss 2.1521 top1 0.3436 top5 0.6036
    [10:50:40] step 4700/5625 | avg train loss 2.1515 top1 0.3436 top5 0.6038
    [10:50:45] step 4725/5625 | avg train loss 2.1505 top1 0.3435 top5 0.6034
    [10:50:51] step 4750/5625 | avg train loss 2.1498 top1 0.3432 top5 0.6033
    [10:50:56] step 4775/5625 | avg train loss 2.1505 top1 0.3426 top5 0.6029
    [10:51:01] step 4800/5625 | avg train loss 2.1528 top1 0.3421 top5 0.6023
    [10:51:06] step 4825/5625 | avg train loss 2.1513 top1 0.3425 top5 0.6026
    [10:51:12] step 4850/5625 | avg train loss 2.1520 top1 0.3420 top5 0.6022
    [10:51:17] step 4875/5625 | avg train loss 2.1515 top1 0.3421 top5 0.6022
    [10:51:22] step 4900/5625 | avg train loss 2.1523 top1 0.3420 top5 0.6022
    [10:51:28] step 4925/5625 | avg train loss 2.1512 top1 0.3420 top5 0.6025
    [10:51:33] step 4950/5625 | avg train loss 2.1502 top1 0.3420 top5 0.6026
    [10:51:38] step 4975/5625 | avg train loss 2.1514 top1 0.3418 top5 0.6021
    [10:51:43] step 5000/5625 | avg train loss 2.1512 top1 0.3417 top5 0.6021
    [10:51:49] step 5025/5625 | avg train loss 2.1512 top1 0.3417 top5 0.6023
    [10:51:54] step 5050/5625 | avg train loss 2.1512 top1 0.3412 top5 0.6021
    [10:51:59] step 5075/5625 | avg train loss 2.1503 top1 0.3414 top5 0.6023
    [10:52:05] step 5100/5625 | avg train loss 2.1500 top1 0.3415 top5 0.6025
    [10:52:10] step 5125/5625 | avg train loss 2.1497 top1 0.3415 top5 0.6027
    [10:52:15] step 5150/5625 | avg train loss 2.1494 top1 0.3420 top5 0.6033
    [10:52:21] step 5175/5625 | avg train loss 2.1495 top1 0.3423 top5 0.6037
    [10:52:26] step 5200/5625 | avg train loss 2.1491 top1 0.3423 top5 0.6039
    [10:52:31] step 5225/5625 | avg train loss 2.1486 top1 0.3423 top5 0.6038
    [10:52:36] step 5250/5625 | avg train loss 2.1494 top1 0.3422 top5 0.6035
    [10:52:42] step 5275/5625 | avg train loss 2.1482 top1 0.3423 top5 0.6037
    [10:52:47] step 5300/5625 | avg train loss 2.1476 top1 0.3423 top5 0.6037
    [10:52:52] step 5325/5625 | avg train loss 2.1476 top1 0.3423 top5 0.6038
    [10:52:58] step 5350/5625 | avg train loss 2.1475 top1 0.3426 top5 0.6040
    [10:53:03] step 5375/5625 | avg train loss 2.1474 top1 0.3425 top5 0.6043
    [10:53:08] step 5400/5625 | avg train loss 2.1477 top1 0.3423 top5 0.6042
    [10:53:13] step 5425/5625 | avg train loss 2.1468 top1 0.3422 top5 0.6042
    [10:53:19] step 5450/5625 | avg train loss 2.1472 top1 0.3419 top5 0.6040
    [10:53:24] step 5475/5625 | avg train loss 2.1474 top1 0.3417 top5 0.6040
    [10:53:29] step 5500/5625 | avg train loss 2.1473 top1 0.3420 top5 0.6042
    [10:53:35] step 5525/5625 | avg train loss 2.1486 top1 0.3416 top5 0.6037
    [10:53:40] step 5550/5625 | avg train loss 2.1490 top1 0.3415 top5 0.6038
    [10:53:45] step 5575/5625 | avg train loss 2.1489 top1 0.3415 top5 0.6040
    [10:53:51] step 5600/5625 | avg train loss 2.1485 top1 0.3416 top5 0.6040
    [10:53:56] step 5625/5625 | avg train loss 2.1481 top1 0.3417 top5 0.6040
Epoch 24/50 | train loss 2.1481 top1 0.3417 | val loss 1.8508 top1 0.4755 top5 0.8025 | ema holdout top1 0.4442 top5 0.7807
  No val top1 improvement (2/15); best remains 0.4755
    [10:55:35] step 25/5625 | avg train loss 2.0171 top1 0.4300 top5 0.6850
    [10:55:40] step 50/5625 | avg train loss 2.0655 top1 0.3750 top5 0.6300
    [10:55:45] step 75/5625 | avg train loss 2.1206 top1 0.3500 top5 0.5950
    [10:55:50] step 100/5625 | avg train loss 2.1000 top1 0.3650 top5 0.6112
    [10:55:56] step 125/5625 | avg train loss 2.1028 top1 0.3610 top5 0.6070
    [10:56:01] step 150/5625 | avg train loss 2.1221 top1 0.3658 top5 0.6125
    [10:56:06] step 175/5625 | avg train loss 2.1331 top1 0.3536 top5 0.6100
    [10:56:12] step 200/5625 | avg train loss 2.1345 top1 0.3556 top5 0.6088
    [10:56:17] step 225/5625 | avg train loss 2.1291 top1 0.3567 top5 0.6089
    [10:56:22] step 250/5625 | avg train loss 2.1216 top1 0.3550 top5 0.6110
    [10:56:27] step 275/5625 | avg train loss 2.1226 top1 0.3527 top5 0.6100
    [10:56:33] step 300/5625 | avg train loss 2.1242 top1 0.3525 top5 0.6100
    [10:56:38] step 325/5625 | avg train loss 2.1228 top1 0.3515 top5 0.6046
    [10:56:43] step 350/5625 | avg train loss 2.1326 top1 0.3489 top5 0.6064
    [10:56:49] step 375/5625 | avg train loss 2.1419 top1 0.3490 top5 0.6060
    [10:56:54] step 400/5625 | avg train loss 2.1316 top1 0.3528 top5 0.6081
    [10:56:59] step 425/5625 | avg train loss 2.1259 top1 0.3544 top5 0.6088
    [10:57:05] step 450/5625 | avg train loss 2.1261 top1 0.3547 top5 0.6117
    [10:57:10] step 475/5625 | avg train loss 2.1190 top1 0.3534 top5 0.6095
    [10:57:15] step 500/5625 | avg train loss 2.1191 top1 0.3563 top5 0.6125
    [10:57:20] step 525/5625 | avg train loss 2.1071 top1 0.3564 top5 0.6129
    [10:57:26] step 550/5625 | avg train loss 2.1108 top1 0.3586 top5 0.6143
    [10:57:31] step 575/5625 | avg train loss 2.1145 top1 0.3570 top5 0.6115
    [10:57:36] step 600/5625 | avg train loss 2.1142 top1 0.3585 top5 0.6119
    [10:57:42] step 625/5625 | avg train loss 2.1148 top1 0.3560 top5 0.6114
    [10:57:47] step 650/5625 | avg train loss 2.1224 top1 0.3535 top5 0.6096
    [10:57:52] step 675/5625 | avg train loss 2.1161 top1 0.3572 top5 0.6141
    [10:57:57] step 700/5625 | avg train loss 2.1096 top1 0.3602 top5 0.6143
    [10:58:03] step 725/5625 | avg train loss 2.1037 top1 0.3616 top5 0.6169
    [10:58:08] step 750/5625 | avg train loss 2.1077 top1 0.3617 top5 0.6173
    [10:58:13] step 775/5625 | avg train loss 2.1075 top1 0.3606 top5 0.6153
    [10:58:19] step 800/5625 | avg train loss 2.1067 top1 0.3592 top5 0.6125
    [10:58:24] step 825/5625 | avg train loss 2.1104 top1 0.3600 top5 0.6135
    [10:58:29] step 850/5625 | avg train loss 2.1123 top1 0.3562 top5 0.6115
    [10:58:35] step 875/5625 | avg train loss 2.1135 top1 0.3544 top5 0.6104
    [10:58:40] step 900/5625 | avg train loss 2.1197 top1 0.3531 top5 0.6089
    [10:58:45] step 925/5625 | avg train loss 2.1207 top1 0.3518 top5 0.6077
    [10:58:50] step 950/5625 | avg train loss 2.1204 top1 0.3532 top5 0.6070
    [10:58:56] step 975/5625 | avg train loss 2.1231 top1 0.3510 top5 0.6055
    [10:59:01] step 1000/5625 | avg train loss 2.1188 top1 0.3504 top5 0.6034
    [10:59:06] step 1025/5625 | avg train loss 2.1175 top1 0.3509 top5 0.6043
    [10:59:12] step 1050/5625 | avg train loss 2.1202 top1 0.3510 top5 0.6046
    [10:59:17] step 1075/5625 | avg train loss 2.1221 top1 0.3502 top5 0.6047
    [10:59:22] step 1100/5625 | avg train loss 2.1190 top1 0.3520 top5 0.6062
    [10:59:27] step 1125/5625 | avg train loss 2.1162 top1 0.3522 top5 0.6066
    [10:59:33] step 1150/5625 | avg train loss 2.1167 top1 0.3513 top5 0.6063
    [10:59:38] step 1175/5625 | avg train loss 2.1172 top1 0.3494 top5 0.6043
    [10:59:43] step 1200/5625 | avg train loss 2.1151 top1 0.3495 top5 0.6048
    [10:59:49] step 1225/5625 | avg train loss 2.1151 top1 0.3494 top5 0.6059
    [10:59:54] step 1250/5625 | avg train loss 2.1144 top1 0.3497 top5 0.6064
    [10:59:59] step 1275/5625 | avg train loss 2.1142 top1 0.3481 top5 0.6047
    [11:00:04] step 1300/5625 | avg train loss 2.1148 top1 0.3472 top5 0.6046
    [11:00:10] step 1325/5625 | avg train loss 2.1176 top1 0.3473 top5 0.6041
    [11:00:15] step 1350/5625 | avg train loss 2.1205 top1 0.3472 top5 0.6046
    [11:00:20] step 1375/5625 | avg train loss 2.1236 top1 0.3461 top5 0.6033
    [11:00:26] step 1400/5625 | avg train loss 2.1232 top1 0.3470 top5 0.6036
    [11:00:31] step 1425/5625 | avg train loss 2.1205 top1 0.3482 top5 0.6056
    [11:00:36] step 1450/5625 | avg train loss 2.1191 top1 0.3481 top5 0.6057
    [11:00:41] step 1475/5625 | avg train loss 2.1229 top1 0.3456 top5 0.6035
    [11:00:47] step 1500/5625 | avg train loss 2.1206 top1 0.3460 top5 0.6038
    [11:00:52] step 1525/5625 | avg train loss 2.1196 top1 0.3456 top5 0.6033
    [11:00:57] step 1550/5625 | avg train loss 2.1211 top1 0.3443 top5 0.6026
    [11:01:03] step 1575/5625 | avg train loss 2.1188 top1 0.3448 top5 0.6025
    [11:01:08] step 1600/5625 | avg train loss 2.1169 top1 0.3451 top5 0.6039
    [11:01:13] step 1625/5625 | avg train loss 2.1166 top1 0.3457 top5 0.6044
    [11:01:19] step 1650/5625 | avg train loss 2.1154 top1 0.3454 top5 0.6027
    [11:01:24] step 1675/5625 | avg train loss 2.1181 top1 0.3441 top5 0.6011
    [11:01:29] step 1700/5625 | avg train loss 2.1196 top1 0.3439 top5 0.6007
    [11:01:35] step 1725/5625 | avg train loss 2.1192 top1 0.3439 top5 0.6010
    [11:01:40] step 1750/5625 | avg train loss 2.1170 top1 0.3441 top5 0.6015
    [11:01:45] step 1775/5625 | avg train loss 2.1201 top1 0.3443 top5 0.6015
    [11:01:50] step 1800/5625 | avg train loss 2.1221 top1 0.3435 top5 0.6013
    [11:01:56] step 1825/5625 | avg train loss 2.1228 top1 0.3438 top5 0.6017
    [11:02:01] step 1850/5625 | avg train loss 2.1244 top1 0.3432 top5 0.6019
    [11:02:06] step 1875/5625 | avg train loss 2.1278 top1 0.3427 top5 0.6026
    [11:02:12] step 1900/5625 | avg train loss 2.1299 top1 0.3425 top5 0.6020
    [11:02:17] step 1925/5625 | avg train loss 2.1304 top1 0.3423 top5 0.6016
    [11:02:22] step 1950/5625 | avg train loss 2.1309 top1 0.3422 top5 0.6015
    [11:02:28] step 1975/5625 | avg train loss 2.1314 top1 0.3426 top5 0.6021
    [11:02:33] step 2000/5625 | avg train loss 2.1313 top1 0.3421 top5 0.6014
    [11:02:38] step 2025/5625 | avg train loss 2.1338 top1 0.3411 top5 0.6009
    [11:02:44] step 2050/5625 | avg train loss 2.1346 top1 0.3412 top5 0.6015
    [11:02:49] step 2075/5625 | avg train loss 2.1343 top1 0.3413 top5 0.6016
    [11:02:54] step 2100/5625 | avg train loss 2.1330 top1 0.3425 top5 0.6020
    [11:02:59] step 2125/5625 | avg train loss 2.1346 top1 0.3425 top5 0.6024
    [11:03:05] step 2150/5625 | avg train loss 2.1343 top1 0.3427 top5 0.6028
    [11:03:10] step 2175/5625 | avg train loss 2.1352 top1 0.3425 top5 0.6025
    [11:03:15] step 2200/5625 | avg train loss 2.1343 top1 0.3431 top5 0.6027
    [11:03:21] step 2225/5625 | avg train loss 2.1315 top1 0.3436 top5 0.6025
    [11:03:26] step 2250/5625 | avg train loss 2.1319 top1 0.3434 top5 0.6025
    [11:03:31] step 2275/5625 | avg train loss 2.1304 top1 0.3437 top5 0.6028
    [11:03:37] step 2300/5625 | avg train loss 2.1297 top1 0.3441 top5 0.6031
    [11:03:42] step 2325/5625 | avg train loss 2.1284 top1 0.3445 top5 0.6034
    [11:03:47] step 2350/5625 | avg train loss 2.1274 top1 0.3447 top5 0.6031
    [11:03:52] step 2375/5625 | avg train loss 2.1259 top1 0.3443 top5 0.6025
    [11:03:58] step 2400/5625 | avg train loss 2.1261 top1 0.3447 top5 0.6026
    [11:04:03] step 2425/5625 | avg train loss 2.1261 top1 0.3449 top5 0.6025
    [11:04:08] step 2450/5625 | avg train loss 2.1247 top1 0.3452 top5 0.6027
    [11:04:14] step 2475/5625 | avg train loss 2.1235 top1 0.3458 top5 0.6033
    [11:04:19] step 2500/5625 | avg train loss 2.1224 top1 0.3458 top5 0.6030
    [11:04:24] step 2525/5625 | avg train loss 2.1246 top1 0.3455 top5 0.6027
    [11:04:30] step 2550/5625 | avg train loss 2.1242 top1 0.3456 top5 0.6029
    [11:04:35] step 2575/5625 | avg train loss 2.1269 top1 0.3450 top5 0.6030
    [11:04:40] step 2600/5625 | avg train loss 2.1252 top1 0.3455 top5 0.6035
    [11:04:45] step 2625/5625 | avg train loss 2.1262 top1 0.3454 top5 0.6039
    [11:04:51] step 2650/5625 | avg train loss 2.1273 top1 0.3451 top5 0.6033
