# run: meanpool-mae450-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: raie.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep450.pt
# wandb_name: meanpool-mae450-s43
model:
    [09:30:18] step 400/5625 | avg train loss 2.2110 top1 0.3384 top5 0.6088
    [09:30:23] step 425/5625 | avg train loss 2.2153 top1 0.3356 top5 0.6038
    [09:30:29] step 450/5625 | avg train loss 2.2267 top1 0.3358 top5 0.6044
    [09:30:34] step 475/5625 | avg train loss 2.2437 top1 0.3337 top5 0.6039
    [09:30:40] step 500/5625 | avg train loss 2.2403 top1 0.3330 top5 0.6070
    [09:30:45] step 525/5625 | avg train loss 2.2435 top1 0.3329 top5 0.6050
    [09:30:51] step 550/5625 | avg train loss 2.2430 top1 0.3323 top5 0.6066
    [09:30:56] step 575/5625 | avg train loss 2.2477 top1 0.3309 top5 0.6030
    [09:31:02] step 600/5625 | avg train loss 2.2485 top1 0.3292 top5 0.6015
    [09:31:07] step 625/5625 | avg train loss 2.2497 top1 0.3284 top5 0.6010
    [09:31:13] step 650/5625 | avg train loss 2.2597 top1 0.3267 top5 0.5969
    [09:31:18] step 675/5625 | avg train loss 2.2589 top1 0.3269 top5 0.5972
    [09:31:24] step 700/5625 | avg train loss 2.2520 top1 0.3270 top5 0.5959
    [09:31:29] step 725/5625 | avg train loss 2.2543 top1 0.3245 top5 0.5931
    [09:31:35] step 750/5625 | avg train loss 2.2441 top1 0.3305 top5 0.5982
    [09:31:40] step 775/5625 | avg train loss 2.2434 top1 0.3281 top5 0.5958
    [09:31:46] step 800/5625 | avg train loss 2.2393 top1 0.3292 top5 0.5969
    [09:31:51] step 825/5625 | avg train loss 2.2343 top1 0.3282 top5 0.5958
    [09:31:57] step 850/5625 | avg train loss 2.2413 top1 0.3275 top5 0.5947
    [09:32:02] step 875/5625 | avg train loss 2.2396 top1 0.3286 top5 0.5963
    [09:32:08] step 900/5625 | avg train loss 2.2466 top1 0.3269 top5 0.5935
    [09:32:13] step 925/5625 | avg train loss 2.2494 top1 0.3262 top5 0.5932
    [09:32:19] step 950/5625 | avg train loss 2.2494 top1 0.3263 top5 0.5943
    [09:32:24] step 975/5625 | avg train loss 2.2469 top1 0.3240 top5 0.5914
    [09:32:30] step 1000/5625 | avg train loss 2.2418 top1 0.3237 top5 0.5906
    [09:32:35] step 1025/5625 | avg train loss 2.2425 top1 0.3220 top5 0.5889
    [09:32:41] step 1050/5625 | avg train loss 2.2448 top1 0.3217 top5 0.5893
    [09:32:46] step 1075/5625 | avg train loss 2.2444 top1 0.3221 top5 0.5894
    [09:32:52] step 1100/5625 | avg train loss 2.2457 top1 0.3227 top5 0.5893
    [09:32:58] step 1125/5625 | avg train loss 2.2489 top1 0.3220 top5 0.5879
    [09:33:03] step 1150/5625 | avg train loss 2.2511 top1 0.3215 top5 0.5879
    [09:33:08] step 1175/5625 | avg train loss 2.2529 top1 0.3204 top5 0.5860
    [09:33:14] step 1200/5625 | avg train loss 2.2548 top1 0.3206 top5 0.5863
    [09:33:19] step 1225/5625 | avg train loss 2.2580 top1 0.3201 top5 0.5851
    [09:33:25] step 1250/5625 | avg train loss 2.2618 top1 0.3209 top5 0.5853
    [09:33:30] step 1275/5625 | avg train loss 2.2627 top1 0.3200 top5 0.5844
    [09:33:36] step 1300/5625 | avg train loss 2.2645 top1 0.3202 top5 0.5845
    [09:33:41] step 1325/5625 | avg train loss 2.2630 top1 0.3201 top5 0.5850
    [09:33:47] step 1350/5625 | avg train loss 2.2664 top1 0.3190 top5 0.5850
    [09:33:52] step 1375/5625 | avg train loss 2.2682 top1 0.3184 top5 0.5854
    [09:33:58] step 1400/5625 | avg train loss 2.2679 top1 0.3181 top5 0.5854
    [09:34:03] step 1425/5625 | avg train loss 2.2641 top1 0.3189 top5 0.5866
    [09:34:09] step 1450/5625 | avg train loss 2.2632 top1 0.3195 top5 0.5866
    [09:34:14] step 1475/5625 | avg train loss 2.2625 top1 0.3198 top5 0.5875
    [09:34:20] step 1500/5625 | avg train loss 2.2583 top1 0.3200 top5 0.5874
    [09:34:26] step 1525/5625 | avg train loss 2.2619 top1 0.3192 top5 0.5879
    [09:34:31] step 1550/5625 | avg train loss 2.2622 top1 0.3198 top5 0.5890
    [09:34:36] step 1575/5625 | avg train loss 2.2591 top1 0.3206 top5 0.5899
    [09:34:42] step 1600/5625 | avg train loss 2.2578 top1 0.3209 top5 0.5903
    [09:34:47] step 1625/5625 | avg train loss 2.2593 top1 0.3205 top5 0.5889
    [09:34:53] step 1650/5625 | avg train loss 2.2611 top1 0.3198 top5 0.5883
    [09:34:58] step 1675/5625 | avg train loss 2.2611 top1 0.3190 top5 0.5884
    [09:35:04] step 1700/5625 | avg train loss 2.2593 top1 0.3188 top5 0.5885
    [09:35:09] step 1725/5625 | avg train loss 2.2589 top1 0.3188 top5 0.5884
    [09:35:15] step 1750/5625 | avg train loss 2.2597 top1 0.3193 top5 0.5889
    [09:35:20] step 1775/5625 | avg train loss 2.2578 top1 0.3202 top5 0.5899
    [09:35:26] step 1800/5625 | avg train loss 2.2590 top1 0.3203 top5 0.5901
    [09:35:31] step 1825/5625 | avg train loss 2.2609 top1 0.3202 top5 0.5900
    [09:35:37] step 1850/5625 | avg train loss 2.2572 top1 0.3218 top5 0.5910
    [09:35:42] step 1875/5625 | avg train loss 2.2586 top1 0.3209 top5 0.5900
    [09:35:48] step 1900/5625 | avg train loss 2.2582 top1 0.3215 top5 0.5914
    [09:35:53] step 1925/5625 | avg train loss 2.2577 top1 0.3211 top5 0.5912
    [09:35:59] step 1950/5625 | avg train loss 2.2596 top1 0.3208 top5 0.5908
    [09:36:04] step 1975/5625 | avg train loss 2.2606 top1 0.3198 top5 0.5895
    [09:36:10] step 2000/5625 | avg train loss 2.2603 top1 0.3195 top5 0.5888
    [09:36:16] step 2025/5625 | avg train loss 2.2607 top1 0.3190 top5 0.5874
    [09:36:21] step 2050/5625 | avg train loss 2.2597 top1 0.3190 top5 0.5875
    [09:36:27] step 2075/5625 | avg train loss 2.2606 top1 0.3189 top5 0.5880
    [09:36:32] step 2100/5625 | avg train loss 2.2579 top1 0.3200 top5 0.5895
    [09:36:37] step 2125/5625 | avg train loss 2.2574 top1 0.3204 top5 0.5894
    [09:36:43] step 2150/5625 | avg train loss 2.2578 top1 0.3200 top5 0.5886
    [09:36:48] step 2175/5625 | avg train loss 2.2570 top1 0.3201 top5 0.5889
    [09:36:54] step 2200/5625 | avg train loss 2.2580 top1 0.3200 top5 0.5897
    [09:36:59] step 2225/5625 | avg train loss 2.2579 top1 0.3198 top5 0.5893
    [09:37:05] step 2250/5625 | avg train loss 2.2585 top1 0.3207 top5 0.5898
    [09:37:10] step 2275/5625 | avg train loss 2.2586 top1 0.3208 top5 0.5904
    [09:37:16] step 2300/5625 | avg train loss 2.2586 top1 0.3209 top5 0.5903
    [09:37:21] step 2325/5625 | avg train loss 2.2589 top1 0.3210 top5 0.5902
    [09:37:27] step 2350/5625 | avg train loss 2.2571 top1 0.3213 top5 0.5902
    [09:37:32] step 2375/5625 | avg train loss 2.2560 top1 0.3207 top5 0.5896
    [09:37:38] step 2400/5625 | avg train loss 2.2561 top1 0.3201 top5 0.5891
    [09:37:43] step 2425/5625 | avg train loss 2.2553 top1 0.3199 top5 0.5885
    [09:37:49] step 2450/5625 | avg train loss 2.2531 top1 0.3202 top5 0.5882
    [09:37:54] step 2475/5625 | avg train loss 2.2538 top1 0.3197 top5 0.5880
    [09:38:00] step 2500/5625 | avg train loss 2.2531 top1 0.3200 top5 0.5886
    [09:38:05] step 2525/5625 | avg train loss 2.2535 top1 0.3198 top5 0.5886
    [09:38:11] step 2550/5625 | avg train loss 2.2552 top1 0.3203 top5 0.5892
    [09:38:16] step 2575/5625 | avg train loss 2.2549 top1 0.3200 top5 0.5888
    [09:38:22] step 2600/5625 | avg train loss 2.2568 top1 0.3203 top5 0.5885
    [09:38:27] step 2625/5625 | avg train loss 2.2558 top1 0.3203 top5 0.5886
    [09:38:33] step 2650/5625 | avg train loss 2.2561 top1 0.3203 top5 0.5885
    [09:38:38] step 2675/5625 | avg train loss 2.2564 top1 0.3205 top5 0.5888
    [09:38:44] step 2700/5625 | avg train loss 2.2543 top1 0.3209 top5 0.5895
    [09:38:50] step 2725/5625 | avg train loss 2.2526 top1 0.3209 top5 0.5897
    [09:38:55] step 2750/5625 | avg train loss 2.2532 top1 0.3205 top5 0.5892
    [09:39:00] step 2775/5625 | avg train loss 2.2526 top1 0.3204 top5 0.5889
    [09:39:06] step 2800/5625 | avg train loss 2.2534 top1 0.3205 top5 0.5894
    [09:39:12] step 2825/5625 | avg train loss 2.2525 top1 0.3206 top5 0.5892
    [09:39:17] step 2850/5625 | avg train loss 2.2525 top1 0.3210 top5 0.5896
    [09:39:23] step 2875/5625 | avg train loss 2.2533 top1 0.3207 top5 0.5896
    [09:39:28] step 2900/5625 | avg train loss 2.2528 top1 0.3214 top5 0.5900
    [09:39:34] step 2925/5625 | avg train loss 2.2517 top1 0.3217 top5 0.5903
    [09:39:39] step 2950/5625 | avg train loss 2.2519 top1 0.3214 top5 0.5898
    [09:39:45] step 2975/5625 | avg train loss 2.2531 top1 0.3208 top5 0.5893
    [09:39:50] step 3000/5625 | avg train loss 2.2534 top1 0.3202 top5 0.5890
    [09:39:56] step 3025/5625 | avg train loss 2.2545 top1 0.3199 top5 0.5888
    [09:40:01] step 3050/5625 | avg train loss 2.2537 top1 0.3206 top5 0.5892
    [09:40:07] step 3075/5625 | avg train loss 2.2521 top1 0.3207 top5 0.5892
    [09:40:12] step 3100/5625 | avg train loss 2.2518 top1 0.3206 top5 0.5896
    [09:40:18] step 3125/5625 | avg train loss 2.2532 top1 0.3202 top5 0.5895
    [09:40:23] step 3150/5625 | avg train loss 2.2526 top1 0.3202 top5 0.5894
    [09:40:29] step 3175/5625 | avg train loss 2.2510 top1 0.3202 top5 0.5896
    [09:40:34] step 3200/5625 | avg train loss 2.2509 top1 0.3204 top5 0.5896
    [09:40:40] step 3225/5625 | avg train loss 2.2502 top1 0.3200 top5 0.5893
    [09:40:45] step 3250/5625 | avg train loss 2.2506 top1 0.3196 top5 0.5890
    [09:40:51] step 3275/5625 | avg train loss 2.2503 top1 0.3200 top5 0.5895
    [09:40:56] step 3300/5625 | avg train loss 2.2513 top1 0.3194 top5 0.5893
    [09:41:02] step 3325/5625 | avg train loss 2.2519 top1 0.3193 top5 0.5889
    [09:41:07] step 3350/5625 | avg train loss 2.2526 top1 0.3189 top5 0.5882
    [09:41:13] step 3375/5625 | avg train loss 2.2532 top1 0.3187 top5 0.5878
    [09:41:18] step 3400/5625 | avg train loss 2.2543 top1 0.3185 top5 0.5878
    [09:41:24] step 3425/5625 | avg train loss 2.2552 top1 0.3186 top5 0.5879
    [09:41:29] step 3450/5625 | avg train loss 2.2542 top1 0.3189 top5 0.5878
    [09:41:35] step 3475/5625 | avg train loss 2.2550 top1 0.3186 top5 0.5876
    [09:41:40] step 3500/5625 | avg train loss 2.2551 top1 0.3187 top5 0.5875
    [09:41:46] step 3525/5625 | avg train loss 2.2553 top1 0.3183 top5 0.5871
    [09:41:51] step 3550/5625 | avg train loss 2.2541 top1 0.3184 top5 0.5871
    [09:41:56] step 3575/5625 | avg train loss 2.2542 top1 0.3181 top5 0.5866
    [09:42:02] step 3600/5625 | avg train loss 2.2537 top1 0.3183 top5 0.5866
    [09:42:07] step 3625/5625 | avg train loss 2.2531 top1 0.3186 top5 0.5870
    [09:42:13] step 3650/5625 | avg train loss 2.2522 top1 0.3184 top5 0.5866
    [09:42:18] step 3675/5625 | avg train loss 2.2515 top1 0.3187 top5 0.5868
    [09:42:24] step 3700/5625 | avg train loss 2.2499 top1 0.3193 top5 0.5873
    [09:42:29] step 3725/5625 | avg train loss 2.2502 top1 0.3192 top5 0.5873
    [09:42:35] step 3750/5625 | avg train loss 2.2473 top1 0.3192 top5 0.5873
    [09:42:41] step 3775/5625 | avg train loss 2.2490 top1 0.3188 top5 0.5864
    [09:42:46] step 3800/5625 | avg train loss 2.2499 top1 0.3189 top5 0.5865
    [09:42:52] step 3825/5625 | avg train loss 2.2483 top1 0.3197 top5 0.5874
    [09:42:57] step 3850/5625 | avg train loss 2.2477 top1 0.3199 top5 0.5875
    [09:43:02] step 3875/5625 | avg train loss 2.2491 top1 0.3191 top5 0.5870
    [09:43:08] step 3900/5625 | avg train loss 2.2481 top1 0.3196 top5 0.5878
    [09:43:13] step 3925/5625 | avg train loss 2.2490 top1 0.3196 top5 0.5878
    [09:43:19] step 3950/5625 | avg train loss 2.2494 top1 0.3197 top5 0.5878
    [09:43:24] step 3975/5625 | avg train loss 2.2499 top1 0.3193 top5 0.5874
    [09:43:30] step 4000/5625 | avg train loss 2.2494 top1 0.3197 top5 0.5878
    [09:43:35] step 4025/5625 | avg train loss 2.2497 top1 0.3198 top5 0.5879
    [09:43:41] step 4050/5625 | avg train loss 2.2496 top1 0.3195 top5 0.5877
    [09:43:46] step 4075/5625 | avg train loss 2.2484 top1 0.3200 top5 0.5881
    [09:43:52] step 4100/5625 | avg train loss 2.2479 top1 0.3200 top5 0.5885
    [09:43:57] step 4125/5625 | avg train loss 2.2474 top1 0.3205 top5 0.5888
    [09:44:03] step 4150/5625 | avg train loss 2.2476 top1 0.3205 top5 0.5889
    [09:44:08] step 4175/5625 | avg train loss 2.2468 top1 0.3205 top5 0.5889
    [09:44:14] step 4200/5625 | avg train loss 2.2468 top1 0.3211 top5 0.5894
    [09:44:19] step 4225/5625 | avg train loss 2.2470 top1 0.3209 top5 0.5889
    [09:44:25] step 4250/5625 | avg train loss 2.2476 top1 0.3205 top5 0.5885
    [09:44:30] step 4275/5625 | avg train loss 2.2478 top1 0.3205 top5 0.5888
    [09:44:36] step 4300/5625 | avg train loss 2.2475 top1 0.3204 top5 0.5890
    [09:44:41] step 4325/5625 | avg train loss 2.2485 top1 0.3205 top5 0.5890
    [09:44:47] step 4350/5625 | avg train loss 2.2476 top1 0.3209 top5 0.5893
    [09:44:52] step 4375/5625 | avg train loss 2.2473 top1 0.3205 top5 0.5891
    [09:44:58] step 4400/5625 | avg train loss 2.2469 top1 0.3207 top5 0.5894
    [09:45:03] step 4425/5625 | avg train loss 2.2466 top1 0.3206 top5 0.5892
    [09:45:09] step 4450/5625 | avg train loss 2.2467 top1 0.3206 top5 0.5892
    [09:45:14] step 4475/5625 | avg train loss 2.2474 top1 0.3205 top5 0.5888
    [09:45:20] step 4500/5625 | avg train loss 2.2464 top1 0.3209 top5 0.5891
    [09:45:25] step 4525/5625 | avg train loss 2.2476 top1 0.3206 top5 0.5890
    [09:45:31] step 4550/5625 | avg train loss 2.2474 top1 0.3208 top5 0.5895
    [09:45:36] step 4575/5625 | avg train loss 2.2476 top1 0.3208 top5 0.5892
    [09:45:42] step 4600/5625 | avg train loss 2.2476 top1 0.3209 top5 0.5894
    [09:45:47] step 4625/5625 | avg train loss 2.2472 top1 0.3213 top5 0.5896
    [09:45:53] step 4650/5625 | avg train loss 2.2471 top1 0.3213 top5 0.5897
    [09:45:58] step 4675/5625 | avg train loss 2.2472 top1 0.3210 top5 0.5893
    [09:46:04] step 4700/5625 | avg train loss 2.2478 top1 0.3211 top5 0.5896
    [09:46:09] step 4725/5625 | avg train loss 2.2485 top1 0.3210 top5 0.5895
    [09:46:15] step 4750/5625 | avg train loss 2.2473 top1 0.3212 top5 0.5895
    [09:46:20] step 4775/5625 | avg train loss 2.2467 top1 0.3220 top5 0.5898
    [09:46:26] step 4800/5625 | avg train loss 2.2482 top1 0.3215 top5 0.5896
    [09:46:31] step 4825/5625 | avg train loss 2.2475 top1 0.3217 top5 0.5899
    [09:46:37] step 4850/5625 | avg train loss 2.2467 top1 0.3218 top5 0.5903
    [09:46:42] step 4875/5625 | avg train loss 2.2469 top1 0.3217 top5 0.5901
    [09:46:48] step 4900/5625 | avg train loss 2.2463 top1 0.3220 top5 0.5900
    [09:46:53] step 4925/5625 | avg train loss 2.2460 top1 0.3220 top5 0.5902
    [09:46:59] step 4950/5625 | avg train loss 2.2464 top1 0.3222 top5 0.5902
    [09:47:04] step 4975/5625 | avg train loss 2.2466 top1 0.3220 top5 0.5905
    [09:47:10] step 5000/5625 | avg train loss 2.2467 top1 0.3220 top5 0.5905
    [09:47:15] step 5025/5625 | avg train loss 2.2468 top1 0.3220 top5 0.5903
    [09:47:21] step 5050/5625 | avg train loss 2.2473 top1 0.3223 top5 0.5905
    [09:47:26] step 5075/5625 | avg train loss 2.2483 top1 0.3221 top5 0.5905
    [09:47:32] step 5100/5625 | avg train loss 2.2483 top1 0.3218 top5 0.5900
    [09:47:37] step 5125/5625 | avg train loss 2.2491 top1 0.3214 top5 0.5897
    [09:47:43] step 5150/5625 | avg train loss 2.2509 top1 0.3211 top5 0.5892
    [09:47:48] step 5175/5625 | avg train loss 2.2512 top1 0.3208 top5 0.5890
    [09:47:54] step 5200/5625 | avg train loss 2.2512 top1 0.3208 top5 0.5892
    [09:47:59] step 5225/5625 | avg train loss 2.2511 top1 0.3209 top5 0.5889
    [09:48:05] step 5250/5625 | avg train loss 2.2516 top1 0.3207 top5 0.5888
    [09:48:10] step 5275/5625 | avg train loss 2.2517 top1 0.3208 top5 0.5885
    [09:48:16] step 5300/5625 | avg train loss 2.2512 top1 0.3207 top5 0.5882
    [09:48:21] step 5325/5625 | avg train loss 2.2511 top1 0.3209 top5 0.5881
    [09:48:27] step 5350/5625 | avg train loss 2.2511 top1 0.3208 top5 0.5879
    [09:48:32] step 5375/5625 | avg train loss 2.2502 top1 0.3211 top5 0.5881
    [09:48:38] step 5400/5625 | avg train loss 2.2494 top1 0.3214 top5 0.5881
    [09:48:43] step 5425/5625 | avg train loss 2.2490 top1 0.3217 top5 0.5887
    [09:48:49] step 5450/5625 | avg train loss 2.2488 top1 0.3218 top5 0.5886
    [09:48:54] step 5475/5625 | avg train loss 2.2496 top1 0.3218 top5 0.5888
    [09:49:00] step 5500/5625 | avg train loss 2.2493 top1 0.3219 top5 0.5885
    [09:49:05] step 5525/5625 | avg train loss 2.2498 top1 0.3219 top5 0.5886
    [09:49:11] step 5550/5625 | avg train loss 2.2498 top1 0.3220 top5 0.5889
    [09:49:16] step 5575/5625 | avg train loss 2.2490 top1 0.3222 top5 0.5891
    [09:49:22] step 5600/5625 | avg train loss 2.2482 top1 0.3225 top5 0.5891
    [09:49:27] step 5625/5625 | avg train loss 2.2478 top1 0.3224 top5 0.5890
Epoch 20/50 | train loss 2.2478 top1 0.3224 | val loss 1.8056 top1 0.4863 top5 0.8129 | ema holdout top1 0.4446 top5 0.7766
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae450-s43.pt (val top1=0.4863)
    [09:51:10] step 25/5625 | avg train loss 2.1540 top1 0.4400 top5 0.6950
    [09:51:15] step 50/5625 | avg train loss 2.1980 top1 0.3525 top5 0.6075
    [09:51:21] step 75/5625 | avg train loss 2.2544 top1 0.3567 top5 0.5983
    [09:51:26] step 100/5625 | avg train loss 2.2352 top1 0.3525 top5 0.6150
    [09:51:32] step 125/5625 | avg train loss 2.2168 top1 0.3530 top5 0.5970
    [09:51:37] step 150/5625 | avg train loss 2.2326 top1 0.3408 top5 0.5933
    [09:51:43] step 175/5625 | avg train loss 2.2145 top1 0.3443 top5 0.5971
    [09:51:48] step 200/5625 | avg train loss 2.1954 top1 0.3538 top5 0.6031
    [09:51:54] step 225/5625 | avg train loss 2.1933 top1 0.3561 top5 0.6067
    [09:51:59] step 250/5625 | avg train loss 2.1958 top1 0.3595 top5 0.6030
    [09:52:05] step 275/5625 | avg train loss 2.2011 top1 0.3582 top5 0.6023
    [09:52:10] step 300/5625 | avg train loss 2.1912 top1 0.3600 top5 0.6050
    [09:52:16] step 325/5625 | avg train loss 2.1733 top1 0.3565 top5 0.5981
    [09:52:21] step 350/5625 | avg train loss 2.1805 top1 0.3511 top5 0.5954
    [09:52:27] step 375/5625 | avg train loss 2.1954 top1 0.3457 top5 0.5943
    [09:52:32] step 400/5625 | avg train loss 2.1959 top1 0.3456 top5 0.5944
    [09:52:38] step 425/5625 | avg train loss 2.2024 top1 0.3432 top5 0.5894
    [09:52:43] step 450/5625 | avg train loss 2.2016 top1 0.3386 top5 0.5819
    [09:52:49] step 475/5625 | avg train loss 2.2134 top1 0.3334 top5 0.5789
    [09:52:54] step 500/5625 | avg train loss 2.2083 top1 0.3345 top5 0.5783
    [09:53:00] step 525/5625 | avg train loss 2.2026 top1 0.3355 top5 0.5814
    [09:53:05] step 550/5625 | avg train loss 2.2099 top1 0.3336 top5 0.5807
    [09:53:11] step 575/5625 | avg train loss 2.2092 top1 0.3311 top5 0.5780
    [09:53:16] step 600/5625 | avg train loss 2.1958 top1 0.3344 top5 0.5798
    [09:53:22] step 625/5625 | avg train loss 2.1968 top1 0.3328 top5 0.5792
    [09:53:27] step 650/5625 | avg train loss 2.2015 top1 0.3331 top5 0.5810
    [09:53:33] step 675/5625 | avg train loss 2.2062 top1 0.3315 top5 0.5791
    [09:53:38] step 700/5625 | avg train loss 2.2110 top1 0.3325 top5 0.5787
    [09:53:44] step 725/5625 | avg train loss 2.2160 top1 0.3307 top5 0.5790
    [09:53:49] step 750/5625 | avg train loss 2.2186 top1 0.3298 top5 0.5785
    [09:53:55] step 775/5625 | avg train loss 2.2139 top1 0.3295 top5 0.5795
    [09:54:00] step 800/5625 | avg train loss 2.2174 top1 0.3292 top5 0.5791
    [09:54:06] step 825/5625 | avg train loss 2.2188 top1 0.3295 top5 0.5806
    [09:54:11] step 850/5625 | avg train loss 2.2243 top1 0.3272 top5 0.5815
    [09:54:17] step 875/5625 | avg train loss 2.2226 top1 0.3291 top5 0.5846
    [09:54:22] step 900/5625 | avg train loss 2.2141 top1 0.3317 top5 0.5883
    [09:54:28] step 925/5625 | avg train loss 2.2090 top1 0.3315 top5 0.5889
    [09:54:33] step 950/5625 | avg train loss 2.2085 top1 0.3324 top5 0.5893
    [09:54:39] step 975/5625 | avg train loss 2.2110 top1 0.3322 top5 0.5917
    [09:54:44] step 1000/5625 | avg train loss 2.2126 top1 0.3325 top5 0.5913
    [09:54:50] step 1025/5625 | avg train loss 2.2083 top1 0.3334 top5 0.5917
    [09:54:55] step 1050/5625 | avg train loss 2.2114 top1 0.3315 top5 0.5902
    [09:55:01] step 1075/5625 | avg train loss 2.2152 top1 0.3309 top5 0.5901
    [09:55:07] step 1100/5625 | avg train loss 2.2165 top1 0.3306 top5 0.5894
    [09:55:12] step 1125/5625 | avg train loss 2.2165 top1 0.3300 top5 0.5888
    [09:55:18] step 1150/5625 | avg train loss 2.2162 top1 0.3320 top5 0.5918
    [09:55:23] step 1175/5625 | avg train loss 2.2151 top1 0.3318 top5 0.5904
    [09:55:29] step 1200/5625 | avg train loss 2.2167 top1 0.3309 top5 0.5896
    [09:55:34] step 1225/5625 | avg train loss 2.2202 top1 0.3304 top5 0.5892
    [09:55:40] step 1250/5625 | avg train loss 2.2158 top1 0.3317 top5 0.5923
    [09:55:45] step 1275/5625 | avg train loss 2.2177 top1 0.3320 top5 0.5929
    [09:55:51] step 1300/5625 | avg train loss 2.2144 top1 0.3326 top5 0.5936
    [09:55:56] step 1325/5625 | avg train loss 2.2136 top1 0.3326 top5 0.5942
    [09:56:02] step 1350/5625 | avg train loss 2.2120 top1 0.3328 top5 0.5947
    [09:56:07] step 1375/5625 | avg train loss 2.2103 top1 0.3325 top5 0.5942
    [09:56:13] step 1400/5625 | avg train loss 2.2096 top1 0.3329 top5 0.5947
    [09:56:18] step 1425/5625 | avg train loss 2.2045 top1 0.3339 top5 0.5962
    [09:56:24] step 1450/5625 | avg train loss 2.2026 top1 0.3344 top5 0.5964
    [09:56:29] step 1475/5625 | avg train loss 2.2043 top1 0.3330 top5 0.5951
    [09:56:35] step 1500/5625 | avg train loss 2.2026 top1 0.3325 top5 0.5939
    [09:56:40] step 1525/5625 | avg train loss 2.2037 top1 0.3330 top5 0.5944
    [09:56:46] step 1550/5625 | avg train loss 2.2052 top1 0.3330 top5 0.5939
    [09:56:51] step 1575/5625 | avg train loss 2.2090 top1 0.3318 top5 0.5923
    [09:56:57] step 1600/5625 | avg train loss 2.2057 top1 0.3316 top5 0.5929
    [09:57:02] step 1625/5625 | avg train loss 2.2064 top1 0.3325 top5 0.5932
    [09:57:08] step 1650/5625 | avg train loss 2.2059 top1 0.3326 top5 0.5930
    [09:57:14] step 1675/5625 | avg train loss 2.2025 top1 0.3334 top5 0.5937
    [09:57:19] step 1700/5625 | avg train loss 2.2025 top1 0.3319 top5 0.5919
    [09:57:25] step 1725/5625 | avg train loss 2.2045 top1 0.3317 top5 0.5917
    [09:57:30] step 1750/5625 | avg train loss 2.2067 top1 0.3321 top5 0.5925
    [09:57:36] step 1775/5625 | avg train loss 2.2039 top1 0.3330 top5 0.5932
    [09:57:41] step 1800/5625 | avg train loss 2.2023 top1 0.3317 top5 0.5913
    [09:57:47] step 1825/5625 | avg train loss 2.2000 top1 0.3321 top5 0.5920
    [09:57:52] step 1850/5625 | avg train loss 2.1979 top1 0.3332 top5 0.5928
    [09:57:58] step 1875/5625 | avg train loss 2.1975 top1 0.3329 top5 0.5930
    [09:58:03] step 1900/5625 | avg train loss 2.1992 top1 0.3329 top5 0.5924
    [09:58:09] step 1925/5625 | avg train loss 2.1983 top1 0.3326 top5 0.5929
    [09:58:14] step 1950/5625 | avg train loss 2.1981 top1 0.3324 top5 0.5926
    [09:58:20] step 1975/5625 | avg train loss 2.1976 top1 0.3319 top5 0.5919
    [09:58:26] step 2000/5625 | avg train loss 2.2002 top1 0.3307 top5 0.5909
    [09:58:31] step 2025/5625 | avg train loss 2.1981 top1 0.3302 top5 0.5906
    [09:58:37] step 2050/5625 | avg train loss 2.1994 top1 0.3302 top5 0.5901
    [09:58:42] step 2075/5625 | avg train loss 2.1983 top1 0.3303 top5 0.5906
    [09:58:48] step 2100/5625 | avg train loss 2.1974 top1 0.3299 top5 0.5897
    [09:58:53] step 2125/5625 | avg train loss 2.1977 top1 0.3305 top5 0.5903
    [09:58:59] step 2150/5625 | avg train loss 2.1968 top1 0.3308 top5 0.5901
    [09:59:04] step 2175/5625 | avg train loss 2.1953 top1 0.3311 top5 0.5903
    [09:59:10] step 2200/5625 | avg train loss 2.1949 top1 0.3305 top5 0.5891
    [09:59:15] step 2225/5625 | avg train loss 2.1949 top1 0.3311 top5 0.5903
    [09:59:21] step 2250/5625 | avg train loss 2.1936 top1 0.3315 top5 0.5908
    [09:59:26] step 2275/5625 | avg train loss 2.1953 top1 0.3319 top5 0.5914
    [09:59:32] step 2300/5625 | avg train loss 2.1967 top1 0.3315 top5 0.5907
    [09:59:37] step 2325/5625 | avg train loss 2.1973 top1 0.3307 top5 0.5901
    [09:59:43] step 2350/5625 | avg train loss 2.1973 top1 0.3300 top5 0.5895
    [09:59:48] step 2375/5625 | avg train loss 2.1961 top1 0.3299 top5 0.5897
    [09:59:54] step 2400/5625 | avg train loss 2.1927 top1 0.3301 top5 0.5898
    [09:59:59] step 2425/5625 | avg train loss 2.1925 top1 0.3311 top5 0.5906
    [10:00:05] step 2450/5625 | avg train loss 2.1931 top1 0.3307 top5 0.5904
    [10:00:10] step 2475/5625 | avg train loss 2.1927 top1 0.3306 top5 0.5899
    [10:00:16] step 2500/5625 | avg train loss 2.1952 top1 0.3303 top5 0.5896
    [10:00:21] step 2525/5625 | avg train loss 2.1957 top1 0.3301 top5 0.5895
