# run: meanpool-mae300-s43
# started: 2026-05-30T02:27:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: mulet.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep300.pt
# wandb_name: meanpool-mae300-s43
model:
    [11:21:59] step 150/5625 | avg train loss 2.1065 top1 0.3642 top5 0.6408
    [11:22:05] step 175/5625 | avg train loss 2.0816 top1 0.3671 top5 0.6343
    [11:22:10] step 200/5625 | avg train loss 2.0711 top1 0.3675 top5 0.6406
    [11:22:16] step 225/5625 | avg train loss 2.0734 top1 0.3683 top5 0.6378
    [11:22:21] step 250/5625 | avg train loss 2.0719 top1 0.3640 top5 0.6310
    [11:22:26] step 275/5625 | avg train loss 2.0641 top1 0.3695 top5 0.6332
    [11:22:31] step 300/5625 | avg train loss 2.0585 top1 0.3696 top5 0.6354
    [11:22:37] step 325/5625 | avg train loss 2.0703 top1 0.3638 top5 0.6308
    [11:22:42] step 350/5625 | avg train loss 2.0649 top1 0.3654 top5 0.6314
    [11:22:47] step 375/5625 | avg train loss 2.0742 top1 0.3657 top5 0.6283
    [11:22:53] step 400/5625 | avg train loss 2.0662 top1 0.3684 top5 0.6312
    [11:22:58] step 425/5625 | avg train loss 2.0524 top1 0.3676 top5 0.6306
    [11:23:03] step 450/5625 | avg train loss 2.0539 top1 0.3700 top5 0.6314
    [11:23:09] step 475/5625 | avg train loss 2.0691 top1 0.3658 top5 0.6271
    [11:23:14] step 500/5625 | avg train loss 2.0744 top1 0.3620 top5 0.6238
    [11:23:19] step 525/5625 | avg train loss 2.0742 top1 0.3593 top5 0.6226
    [11:23:25] step 550/5625 | avg train loss 2.0791 top1 0.3602 top5 0.6255
    [11:23:30] step 575/5625 | avg train loss 2.0820 top1 0.3604 top5 0.6278
    [11:23:35] step 600/5625 | avg train loss 2.0837 top1 0.3617 top5 0.6292
    [11:23:41] step 625/5625 | avg train loss 2.0856 top1 0.3616 top5 0.6284
    [11:23:46] step 650/5625 | avg train loss 2.0935 top1 0.3581 top5 0.6258
    [11:23:51] step 675/5625 | avg train loss 2.0948 top1 0.3607 top5 0.6281
    [11:23:57] step 700/5625 | avg train loss 2.0934 top1 0.3613 top5 0.6268
    [11:24:02] step 725/5625 | avg train loss 2.0897 top1 0.3595 top5 0.6248
    [11:24:07] step 750/5625 | avg train loss 2.0865 top1 0.3597 top5 0.6248
    [11:24:13] step 775/5625 | avg train loss 2.0895 top1 0.3594 top5 0.6242
    [11:24:18] step 800/5625 | avg train loss 2.0861 top1 0.3620 top5 0.6256
    [11:24:23] step 825/5625 | avg train loss 2.0839 top1 0.3623 top5 0.6271
    [11:24:29] step 850/5625 | avg train loss 2.0835 top1 0.3622 top5 0.6279
    [11:24:34] step 875/5625 | avg train loss 2.0825 top1 0.3623 top5 0.6281
    [11:24:39] step 900/5625 | avg train loss 2.0761 top1 0.3626 top5 0.6276
    [11:24:45] step 925/5625 | avg train loss 2.0785 top1 0.3628 top5 0.6270
    [11:24:50] step 950/5625 | avg train loss 2.0850 top1 0.3612 top5 0.6245
    [11:24:55] step 975/5625 | avg train loss 2.0795 top1 0.3613 top5 0.6231
    [11:25:01] step 1000/5625 | avg train loss 2.0792 top1 0.3599 top5 0.6224
    [11:25:06] step 1025/5625 | avg train loss 2.0792 top1 0.3594 top5 0.6215
    [11:25:11] step 1050/5625 | avg train loss 2.0774 top1 0.3601 top5 0.6218
    [11:25:17] step 1075/5625 | avg train loss 2.0759 top1 0.3606 top5 0.6214
    [11:25:22] step 1100/5625 | avg train loss 2.0745 top1 0.3593 top5 0.6195
    [11:25:27] step 1125/5625 | avg train loss 2.0795 top1 0.3584 top5 0.6196
    [11:25:32] step 1150/5625 | avg train loss 2.0818 top1 0.3577 top5 0.6180
    [11:25:38] step 1175/5625 | avg train loss 2.0807 top1 0.3565 top5 0.6167
    [11:25:43] step 1200/5625 | avg train loss 2.0832 top1 0.3557 top5 0.6167
    [11:25:49] step 1225/5625 | avg train loss 2.0839 top1 0.3547 top5 0.6160
    [11:25:54] step 1250/5625 | avg train loss 2.0849 top1 0.3546 top5 0.6171
    [11:25:59] step 1275/5625 | avg train loss 2.0831 top1 0.3547 top5 0.6171
    [11:26:04] step 1300/5625 | avg train loss 2.0839 top1 0.3552 top5 0.6162
    [11:26:10] step 1325/5625 | avg train loss 2.0805 top1 0.3561 top5 0.6175
    [11:26:15] step 1350/5625 | avg train loss 2.0827 top1 0.3555 top5 0.6162
    [11:26:20] step 1375/5625 | avg train loss 2.0823 top1 0.3539 top5 0.6135
    [11:26:26] step 1400/5625 | avg train loss 2.0850 top1 0.3540 top5 0.6143
    [11:26:31] step 1425/5625 | avg train loss 2.0851 top1 0.3525 top5 0.6132
    [11:26:36] step 1450/5625 | avg train loss 2.0889 top1 0.3516 top5 0.6115
    [11:26:42] step 1475/5625 | avg train loss 2.0889 top1 0.3520 top5 0.6115
    [11:26:47] step 1500/5625 | avg train loss 2.0899 top1 0.3508 top5 0.6110
    [11:26:53] step 1525/5625 | avg train loss 2.0868 top1 0.3520 top5 0.6129
    [11:26:58] step 1550/5625 | avg train loss 2.0841 top1 0.3524 top5 0.6131
    [11:27:03] step 1575/5625 | avg train loss 2.0817 top1 0.3533 top5 0.6132
    [11:27:09] step 1600/5625 | avg train loss 2.0829 top1 0.3523 top5 0.6125
    [11:27:14] step 1625/5625 | avg train loss 2.0884 top1 0.3515 top5 0.6115
    [11:27:19] step 1650/5625 | avg train loss 2.0914 top1 0.3511 top5 0.6105
    [11:27:24] step 1675/5625 | avg train loss 2.0905 top1 0.3520 top5 0.6107
    [11:27:30] step 1700/5625 | avg train loss 2.0901 top1 0.3521 top5 0.6103
    [11:27:35] step 1725/5625 | avg train loss 2.0912 top1 0.3516 top5 0.6099
    [11:27:40] step 1750/5625 | avg train loss 2.0935 top1 0.3516 top5 0.6105
    [11:27:46] step 1775/5625 | avg train loss 2.0954 top1 0.3515 top5 0.6108
    [11:27:51] step 1800/5625 | avg train loss 2.0948 top1 0.3512 top5 0.6115
    [11:27:56] step 1825/5625 | avg train loss 2.0907 top1 0.3524 top5 0.6123
    [11:28:02] step 1850/5625 | avg train loss 2.0916 top1 0.3522 top5 0.6127
    [11:28:07] step 1875/5625 | avg train loss 2.0903 top1 0.3535 top5 0.6136
    [11:28:12] step 1900/5625 | avg train loss 2.0922 top1 0.3533 top5 0.6139
    [11:28:18] step 1925/5625 | avg train loss 2.0924 top1 0.3536 top5 0.6148
    [11:28:23] step 1950/5625 | avg train loss 2.0930 top1 0.3537 top5 0.6146
    [11:28:28] step 1975/5625 | avg train loss 2.0919 top1 0.3531 top5 0.6139
    [11:28:34] step 2000/5625 | avg train loss 2.0921 top1 0.3533 top5 0.6140
    [11:28:39] step 2025/5625 | avg train loss 2.0919 top1 0.3530 top5 0.6136
    [11:28:44] step 2050/5625 | avg train loss 2.0883 top1 0.3543 top5 0.6149
    [11:28:50] step 2075/5625 | avg train loss 2.0864 top1 0.3548 top5 0.6150
    [11:28:55] step 2100/5625 | avg train loss 2.0873 top1 0.3546 top5 0.6149
    [11:29:00] step 2125/5625 | avg train loss 2.0877 top1 0.3539 top5 0.6145
    [11:29:06] step 2150/5625 | avg train loss 2.0884 top1 0.3541 top5 0.6147
    [11:29:11] step 2175/5625 | avg train loss 2.0887 top1 0.3544 top5 0.6149
    [11:29:16] step 2200/5625 | avg train loss 2.0891 top1 0.3545 top5 0.6151
    [11:29:22] step 2225/5625 | avg train loss 2.0890 top1 0.3547 top5 0.6156
    [11:29:27] step 2250/5625 | avg train loss 2.0881 top1 0.3553 top5 0.6166
    [11:29:32] step 2275/5625 | avg train loss 2.0886 top1 0.3548 top5 0.6162
    [11:29:38] step 2300/5625 | avg train loss 2.0918 top1 0.3549 top5 0.6163
    [11:29:43] step 2325/5625 | avg train loss 2.0919 top1 0.3545 top5 0.6155
    [11:29:48] step 2350/5625 | avg train loss 2.0936 top1 0.3543 top5 0.6147
    [11:29:54] step 2375/5625 | avg train loss 2.0930 top1 0.3544 top5 0.6153
    [11:29:59] step 2400/5625 | avg train loss 2.0920 top1 0.3548 top5 0.6155
    [11:30:04] step 2425/5625 | avg train loss 2.0915 top1 0.3551 top5 0.6160
    [11:30:10] step 2450/5625 | avg train loss 2.0901 top1 0.3547 top5 0.6159
    [11:30:15] step 2475/5625 | avg train loss 2.0918 top1 0.3551 top5 0.6169
    [11:30:20] step 2500/5625 | avg train loss 2.0923 top1 0.3543 top5 0.6162
    [11:30:26] step 2525/5625 | avg train loss 2.0945 top1 0.3540 top5 0.6161
    [11:30:31] step 2550/5625 | avg train loss 2.0938 top1 0.3541 top5 0.6163
    [11:30:36] step 2575/5625 | avg train loss 2.0928 top1 0.3541 top5 0.6166
    [11:30:42] step 2600/5625 | avg train loss 2.0925 top1 0.3544 top5 0.6166
    [11:30:47] step 2625/5625 | avg train loss 2.0916 top1 0.3535 top5 0.6166
    [11:30:52] step 2650/5625 | avg train loss 2.0899 top1 0.3540 top5 0.6168
    [11:30:58] step 2675/5625 | avg train loss 2.0900 top1 0.3542 top5 0.6170
    [11:31:03] step 2700/5625 | avg train loss 2.0875 top1 0.3543 top5 0.6165
    [11:31:08] step 2725/5625 | avg train loss 2.0861 top1 0.3544 top5 0.6164
    [11:31:14] step 2750/5625 | avg train loss 2.0864 top1 0.3543 top5 0.6161
    [11:31:19] step 2775/5625 | avg train loss 2.0863 top1 0.3542 top5 0.6161
    [11:31:24] step 2800/5625 | avg train loss 2.0850 top1 0.3548 top5 0.6169
    [11:31:30] step 2825/5625 | avg train loss 2.0842 top1 0.3546 top5 0.6174
    [11:31:35] step 2850/5625 | avg train loss 2.0838 top1 0.3546 top5 0.6172
    [11:31:40] step 2875/5625 | avg train loss 2.0862 top1 0.3547 top5 0.6171
    [11:31:46] step 2900/5625 | avg train loss 2.0871 top1 0.3546 top5 0.6172
    [11:31:51] step 2925/5625 | avg train loss 2.0861 top1 0.3547 top5 0.6170
    [11:31:56] step 2950/5625 | avg train loss 2.0874 top1 0.3541 top5 0.6162
    [11:32:02] step 2975/5625 | avg train loss 2.0880 top1 0.3547 top5 0.6169
    [11:32:07] step 3000/5625 | avg train loss 2.0892 top1 0.3548 top5 0.6171
    [11:32:12] step 3025/5625 | avg train loss 2.0886 top1 0.3550 top5 0.6174
    [11:32:18] step 3050/5625 | avg train loss 2.0891 top1 0.3548 top5 0.6172
    [11:32:23] step 3075/5625 | avg train loss 2.0900 top1 0.3550 top5 0.6183
    [11:32:28] step 3100/5625 | avg train loss 2.0904 top1 0.3548 top5 0.6180
    [11:32:34] step 3125/5625 | avg train loss 2.0911 top1 0.3544 top5 0.6179
    [11:32:39] step 3150/5625 | avg train loss 2.0899 top1 0.3550 top5 0.6181
    [11:32:44] step 3175/5625 | avg train loss 2.0911 top1 0.3548 top5 0.6174
    [11:32:50] step 3200/5625 | avg train loss 2.0909 top1 0.3550 top5 0.6179
    [11:32:55] step 3225/5625 | avg train loss 2.0891 top1 0.3552 top5 0.6177
    [11:33:00] step 3250/5625 | avg train loss 2.0891 top1 0.3548 top5 0.6174
    [11:33:06] step 3275/5625 | avg train loss 2.0901 top1 0.3546 top5 0.6171
    [11:33:11] step 3300/5625 | avg train loss 2.0919 top1 0.3544 top5 0.6169
    [11:33:16] step 3325/5625 | avg train loss 2.0917 top1 0.3548 top5 0.6176
    [11:33:22] step 3350/5625 | avg train loss 2.0921 top1 0.3542 top5 0.6168
    [11:33:27] step 3375/5625 | avg train loss 2.0919 top1 0.3547 top5 0.6175
    [11:33:32] step 3400/5625 | avg train loss 2.0911 top1 0.3543 top5 0.6168
    [11:33:38] step 3425/5625 | avg train loss 2.0907 top1 0.3545 top5 0.6168
    [11:33:43] step 3450/5625 | avg train loss 2.0906 top1 0.3545 top5 0.6167
    [11:33:48] step 3475/5625 | avg train loss 2.0881 top1 0.3547 top5 0.6168
    [11:33:54] step 3500/5625 | avg train loss 2.0890 top1 0.3546 top5 0.6170
    [11:33:59] step 3525/5625 | avg train loss 2.0889 top1 0.3547 top5 0.6171
    [11:34:04] step 3550/5625 | avg train loss 2.0898 top1 0.3548 top5 0.6172
    [11:34:10] step 3575/5625 | avg train loss 2.0893 top1 0.3548 top5 0.6169
    [11:34:15] step 3600/5625 | avg train loss 2.0896 top1 0.3547 top5 0.6167
    [11:34:20] step 3625/5625 | avg train loss 2.0883 top1 0.3553 top5 0.6170
    [11:34:26] step 3650/5625 | avg train loss 2.0882 top1 0.3550 top5 0.6166
    [11:34:31] step 3675/5625 | avg train loss 2.0875 top1 0.3551 top5 0.6166
    [11:34:36] step 3700/5625 | avg train loss 2.0877 top1 0.3549 top5 0.6166
    [11:34:42] step 3725/5625 | avg train loss 2.0874 top1 0.3549 top5 0.6163
    [11:34:47] step 3750/5625 | avg train loss 2.0865 top1 0.3552 top5 0.6168
    [11:34:53] step 3775/5625 | avg train loss 2.0856 top1 0.3551 top5 0.6166
    [11:34:58] step 3800/5625 | avg train loss 2.0855 top1 0.3550 top5 0.6168
    [11:35:03] step 3825/5625 | avg train loss 2.0853 top1 0.3556 top5 0.6173
    [11:35:09] step 3850/5625 | avg train loss 2.0837 top1 0.3559 top5 0.6174
    [11:35:14] step 3875/5625 | avg train loss 2.0835 top1 0.3560 top5 0.6175
    [11:35:19] step 3900/5625 | avg train loss 2.0838 top1 0.3561 top5 0.6176
    [11:35:25] step 3925/5625 | avg train loss 2.0831 top1 0.3560 top5 0.6174
    [11:35:30] step 3950/5625 | avg train loss 2.0838 top1 0.3557 top5 0.6172
    [11:35:36] step 3975/5625 | avg train loss 2.0838 top1 0.3554 top5 0.6169
    [11:35:41] step 4000/5625 | avg train loss 2.0847 top1 0.3553 top5 0.6169
    [11:35:46] step 4025/5625 | avg train loss 2.0857 top1 0.3549 top5 0.6166
    [11:35:52] step 4050/5625 | avg train loss 2.0861 top1 0.3548 top5 0.6167
    [11:35:57] step 4075/5625 | avg train loss 2.0855 top1 0.3551 top5 0.6169
    [11:36:03] step 4100/5625 | avg train loss 2.0846 top1 0.3552 top5 0.6170
    [11:36:08] step 4125/5625 | avg train loss 2.0839 top1 0.3555 top5 0.6175
    [11:36:13] step 4150/5625 | avg train loss 2.0836 top1 0.3556 top5 0.6173
    [11:36:19] step 4175/5625 | avg train loss 2.0834 top1 0.3557 top5 0.6172
    [11:36:24] step 4200/5625 | avg train loss 2.0822 top1 0.3556 top5 0.6171
    [11:36:29] step 4225/5625 | avg train loss 2.0822 top1 0.3560 top5 0.6176
    [11:36:35] step 4250/5625 | avg train loss 2.0822 top1 0.3559 top5 0.6176
    [11:36:40] step 4275/5625 | avg train loss 2.0823 top1 0.3560 top5 0.6175
    [11:36:45] step 4300/5625 | avg train loss 2.0821 top1 0.3559 top5 0.6172
    [11:36:51] step 4325/5625 | avg train loss 2.0815 top1 0.3561 top5 0.6175
    [11:36:56] step 4350/5625 | avg train loss 2.0803 top1 0.3563 top5 0.6177
    [11:37:01] step 4375/5625 | avg train loss 2.0803 top1 0.3563 top5 0.6178
    [11:37:07] step 4400/5625 | avg train loss 2.0811 top1 0.3563 top5 0.6183
    [11:37:12] step 4425/5625 | avg train loss 2.0813 top1 0.3561 top5 0.6181
    [11:37:17] step 4450/5625 | avg train loss 2.0817 top1 0.3562 top5 0.6181
    [11:37:23] step 4475/5625 | avg train loss 2.0825 top1 0.3561 top5 0.6184
    [11:37:28] step 4500/5625 | avg train loss 2.0822 top1 0.3558 top5 0.6184
    [11:37:33] step 4525/5625 | avg train loss 2.0829 top1 0.3556 top5 0.6180
    [11:37:39] step 4550/5625 | avg train loss 2.0821 top1 0.3559 top5 0.6184
    [11:37:44] step 4575/5625 | avg train loss 2.0825 top1 0.3559 top5 0.6184
    [11:37:50] step 4600/5625 | avg train loss 2.0809 top1 0.3561 top5 0.6183
    [11:37:55] step 4625/5625 | avg train loss 2.0812 top1 0.3561 top5 0.6185
    [11:38:00] step 4650/5625 | avg train loss 2.0811 top1 0.3565 top5 0.6186
    [11:38:06] step 4675/5625 | avg train loss 2.0799 top1 0.3569 top5 0.6188
    [11:38:11] step 4700/5625 | avg train loss 2.0795 top1 0.3568 top5 0.6186
    [11:38:16] step 4725/5625 | avg train loss 2.0794 top1 0.3566 top5 0.6185
    [11:38:22] step 4750/5625 | avg train loss 2.0793 top1 0.3566 top5 0.6186
    [11:38:27] step 4775/5625 | avg train loss 2.0792 top1 0.3562 top5 0.6182
    [11:38:32] step 4800/5625 | avg train loss 2.0788 top1 0.3563 top5 0.6186
    [11:38:38] step 4825/5625 | avg train loss 2.0787 top1 0.3565 top5 0.6189
    [11:38:43] step 4850/5625 | avg train loss 2.0776 top1 0.3568 top5 0.6193
    [11:38:48] step 4875/5625 | avg train loss 2.0767 top1 0.3571 top5 0.6195
    [11:38:54] step 4900/5625 | avg train loss 2.0756 top1 0.3578 top5 0.6202
    [11:38:59] step 4925/5625 | avg train loss 2.0745 top1 0.3577 top5 0.6200
    [11:39:04] step 4950/5625 | avg train loss 2.0751 top1 0.3573 top5 0.6200
    [11:39:10] step 4975/5625 | avg train loss 2.0754 top1 0.3576 top5 0.6202
    [11:39:15] step 5000/5625 | avg train loss 2.0754 top1 0.3580 top5 0.6203
    [11:39:21] step 5025/5625 | avg train loss 2.0766 top1 0.3574 top5 0.6197
    [11:39:26] step 5050/5625 | avg train loss 2.0767 top1 0.3572 top5 0.6195
    [11:39:31] step 5075/5625 | avg train loss 2.0772 top1 0.3575 top5 0.6200
    [11:39:37] step 5100/5625 | avg train loss 2.0771 top1 0.3573 top5 0.6200
    [11:39:42] step 5125/5625 | avg train loss 2.0775 top1 0.3574 top5 0.6197
    [11:39:47] step 5150/5625 | avg train loss 2.0758 top1 0.3577 top5 0.6201
    [11:39:53] step 5175/5625 | avg train loss 2.0769 top1 0.3575 top5 0.6197
    [11:39:58] step 5200/5625 | avg train loss 2.0770 top1 0.3573 top5 0.6194
    [11:40:03] step 5225/5625 | avg train loss 2.0769 top1 0.3573 top5 0.6194
    [11:40:09] step 5250/5625 | avg train loss 2.0766 top1 0.3573 top5 0.6195
    [11:40:14] step 5275/5625 | avg train loss 2.0768 top1 0.3571 top5 0.6192
    [11:40:19] step 5300/5625 | avg train loss 2.0765 top1 0.3570 top5 0.6191
    [11:40:25] step 5325/5625 | avg train loss 2.0767 top1 0.3569 top5 0.6191
    [11:40:30] step 5350/5625 | avg train loss 2.0775 top1 0.3564 top5 0.6187
    [11:40:35] step 5375/5625 | avg train loss 2.0769 top1 0.3563 top5 0.6186
    [11:40:41] step 5400/5625 | avg train loss 2.0757 top1 0.3562 top5 0.6188
    [11:40:46] step 5425/5625 | avg train loss 2.0755 top1 0.3560 top5 0.6185
    [11:40:52] step 5450/5625 | avg train loss 2.0752 top1 0.3558 top5 0.6186
    [11:40:57] step 5475/5625 | avg train loss 2.0759 top1 0.3556 top5 0.6186
    [11:41:02] step 5500/5625 | avg train loss 2.0755 top1 0.3556 top5 0.6187
    [11:41:08] step 5525/5625 | avg train loss 2.0760 top1 0.3554 top5 0.6186
    [11:41:13] step 5550/5625 | avg train loss 2.0767 top1 0.3554 top5 0.6187
    [11:41:18] step 5575/5625 | avg train loss 2.0771 top1 0.3552 top5 0.6185
    [11:41:24] step 5600/5625 | avg train loss 2.0771 top1 0.3552 top5 0.6184
    [11:41:29] step 5625/5625 | avg train loss 2.0771 top1 0.3553 top5 0.6183
Epoch 26/50 | train loss 2.0771 top1 0.3553 | val loss 1.7645 top1 0.5042 top5 0.8156 | ema holdout top1 0.4809 top5 0.8093
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae300-s43.pt (val top1=0.5042)
    [11:43:09] step 25/5625 | avg train loss 1.8266 top1 0.5450 top5 0.7400
    [11:43:15] step 50/5625 | avg train loss 1.8342 top1 0.4825 top5 0.7125
    [11:43:20] step 75/5625 | avg train loss 1.8784 top1 0.4367 top5 0.6683
    [11:43:25] step 100/5625 | avg train loss 1.8994 top1 0.4338 top5 0.6675
    [11:43:31] step 125/5625 | avg train loss 1.9416 top1 0.4110 top5 0.6510
    [11:43:36] step 150/5625 | avg train loss 1.9273 top1 0.4092 top5 0.6425
    [11:43:41] step 175/5625 | avg train loss 1.9570 top1 0.4050 top5 0.6379
    [11:43:47] step 200/5625 | avg train loss 1.9942 top1 0.4075 top5 0.6375
    [11:43:52] step 225/5625 | avg train loss 1.9887 top1 0.4061 top5 0.6422
    [11:43:57] step 250/5625 | avg train loss 1.9943 top1 0.4045 top5 0.6485
    [11:44:03] step 275/5625 | avg train loss 1.9990 top1 0.3950 top5 0.6418
    [11:44:08] step 300/5625 | avg train loss 2.0051 top1 0.3871 top5 0.6396
    [11:44:13] step 325/5625 | avg train loss 2.0007 top1 0.3869 top5 0.6385
    [11:44:19] step 350/5625 | avg train loss 1.9930 top1 0.3868 top5 0.6371
    [11:44:24] step 375/5625 | avg train loss 1.9989 top1 0.3817 top5 0.6330
    [11:44:29] step 400/5625 | avg train loss 1.9902 top1 0.3831 top5 0.6312
    [11:44:35] step 425/5625 | avg train loss 1.9958 top1 0.3841 top5 0.6312
    [11:44:40] step 450/5625 | avg train loss 1.9943 top1 0.3836 top5 0.6300
    [11:44:45] step 475/5625 | avg train loss 1.9872 top1 0.3889 top5 0.6387
    [11:44:51] step 500/5625 | avg train loss 1.9836 top1 0.3872 top5 0.6388
    [11:44:56] step 525/5625 | avg train loss 1.9894 top1 0.3883 top5 0.6393
    [11:45:01] step 550/5625 | avg train loss 1.9955 top1 0.3859 top5 0.6366
    [11:45:07] step 575/5625 | avg train loss 2.0011 top1 0.3854 top5 0.6359
    [11:45:12] step 600/5625 | avg train loss 2.0050 top1 0.3879 top5 0.6369
    [11:45:17] step 625/5625 | avg train loss 2.0087 top1 0.3846 top5 0.6340
    [11:45:23] step 650/5625 | avg train loss 2.0087 top1 0.3829 top5 0.6313
    [11:45:28] step 675/5625 | avg train loss 2.0092 top1 0.3774 top5 0.6269
    [11:45:33] step 700/5625 | avg train loss 2.0138 top1 0.3777 top5 0.6270
    [11:45:39] step 725/5625 | avg train loss 2.0177 top1 0.3753 top5 0.6259
    [11:45:44] step 750/5625 | avg train loss 2.0147 top1 0.3760 top5 0.6252
    [11:45:49] step 775/5625 | avg train loss 2.0130 top1 0.3753 top5 0.6252
    [11:45:55] step 800/5625 | avg train loss 2.0137 top1 0.3752 top5 0.6270
    [11:46:00] step 825/5625 | avg train loss 2.0189 top1 0.3735 top5 0.6256
    [11:46:05] step 850/5625 | avg train loss 2.0251 top1 0.3713 top5 0.6250
    [11:46:11] step 875/5625 | avg train loss 2.0279 top1 0.3704 top5 0.6246
    [11:46:16] step 900/5625 | avg train loss 2.0325 top1 0.3699 top5 0.6225
    [11:46:22] step 925/5625 | avg train loss 2.0322 top1 0.3697 top5 0.6218
    [11:46:27] step 950/5625 | avg train loss 2.0330 top1 0.3679 top5 0.6199
    [11:46:32] step 975/5625 | avg train loss 2.0359 top1 0.3674 top5 0.6206
    [11:46:38] step 1000/5625 | avg train loss 2.0393 top1 0.3664 top5 0.6199
    [11:46:43] step 1025/5625 | avg train loss 2.0413 top1 0.3673 top5 0.6212
    [11:46:48] step 1050/5625 | avg train loss 2.0458 top1 0.3665 top5 0.6212
    [11:46:54] step 1075/5625 | avg train loss 2.0483 top1 0.3671 top5 0.6224
    [11:46:59] step 1100/5625 | avg train loss 2.0467 top1 0.3655 top5 0.6214
    [11:47:04] step 1125/5625 | avg train loss 2.0454 top1 0.3639 top5 0.6197
    [11:47:10] step 1150/5625 | avg train loss 2.0459 top1 0.3636 top5 0.6201
    [11:47:15] step 1175/5625 | avg train loss 2.0407 top1 0.3664 top5 0.6226
    [11:47:20] step 1200/5625 | avg train loss 2.0400 top1 0.3652 top5 0.6225
    [11:47:26] step 1225/5625 | avg train loss 2.0376 top1 0.3657 top5 0.6223
    [11:47:31] step 1250/5625 | avg train loss 2.0398 top1 0.3651 top5 0.6209
    [11:47:36] step 1275/5625 | avg train loss 2.0389 top1 0.3647 top5 0.6196
    [11:47:42] step 1300/5625 | avg train loss 2.0374 top1 0.3663 top5 0.6209
    [11:47:47] step 1325/5625 | avg train loss 2.0372 top1 0.3661 top5 0.6208
    [11:47:52] step 1350/5625 | avg train loss 2.0342 top1 0.3662 top5 0.6216
    [11:47:58] step 1375/5625 | avg train loss 2.0343 top1 0.3655 top5 0.6205
    [11:48:03] step 1400/5625 | avg train loss 2.0337 top1 0.3649 top5 0.6202
    [11:48:08] step 1425/5625 | avg train loss 2.0345 top1 0.3648 top5 0.6207
    [11:48:14] step 1450/5625 | avg train loss 2.0384 top1 0.3650 top5 0.6201
    [11:48:19] step 1475/5625 | avg train loss 2.0361 top1 0.3658 top5 0.6198
    [11:48:25] step 1500/5625 | avg train loss 2.0363 top1 0.3665 top5 0.6204
    [11:48:30] step 1525/5625 | avg train loss 2.0321 top1 0.3671 top5 0.6206
    [11:48:35] step 1550/5625 | avg train loss 2.0292 top1 0.3675 top5 0.6208
    [11:48:41] step 1575/5625 | avg train loss 2.0309 top1 0.3676 top5 0.6208
    [11:48:46] step 1600/5625 | avg train loss 2.0314 top1 0.3675 top5 0.6214
    [11:48:51] step 1625/5625 | avg train loss 2.0296 top1 0.3685 top5 0.6225
    [11:48:57] step 1650/5625 | avg train loss 2.0294 top1 0.3675 top5 0.6223
    [11:49:02] step 1675/5625 | avg train loss 2.0289 top1 0.3681 top5 0.6233
    [11:49:07] step 1700/5625 | avg train loss 2.0280 top1 0.3676 top5 0.6231
    [11:49:13] step 1725/5625 | avg train loss 2.0307 top1 0.3672 top5 0.6226
    [11:49:18] step 1750/5625 | avg train loss 2.0292 top1 0.3668 top5 0.6214
    [11:49:24] step 1775/5625 | avg train loss 2.0270 top1 0.3674 top5 0.6218
    [11:49:29] step 1800/5625 | avg train loss 2.0317 top1 0.3668 top5 0.6207
    [11:49:34] step 1825/5625 | avg train loss 2.0319 top1 0.3664 top5 0.6210
    [11:49:40] step 1850/5625 | avg train loss 2.0341 top1 0.3666 top5 0.6215
    [11:49:45] step 1875/5625 | avg train loss 2.0340 top1 0.3670 top5 0.6215
    [11:49:50] step 1900/5625 | avg train loss 2.0365 top1 0.3671 top5 0.6218
    [11:49:56] step 1925/5625 | avg train loss 2.0365 top1 0.3656 top5 0.6206
    [11:50:01] step 1950/5625 | avg train loss 2.0358 top1 0.3667 top5 0.6221
    [11:50:06] step 1975/5625 | avg train loss 2.0368 top1 0.3670 top5 0.6215
    [11:50:12] step 2000/5625 | avg train loss 2.0372 top1 0.3670 top5 0.6219
    [11:50:17] step 2025/5625 | avg train loss 2.0363 top1 0.3678 top5 0.6225
    [11:50:23] step 2050/5625 | avg train loss 2.0380 top1 0.3665 top5 0.6212
    [11:50:28] step 2075/5625 | avg train loss 2.0377 top1 0.3662 top5 0.6215
    [11:50:33] step 2100/5625 | avg train loss 2.0349 top1 0.3657 top5 0.6211
    [11:50:39] step 2125/5625 | avg train loss 2.0351 top1 0.3653 top5 0.6218
    [11:50:44] step 2150/5625 | avg train loss 2.0362 top1 0.3655 top5 0.6219
    [11:50:49] step 2175/5625 | avg train loss 2.0368 top1 0.3661 top5 0.6226
    [11:50:55] step 2200/5625 | avg train loss 2.0373 top1 0.3669 top5 0.6235
    [11:51:00] step 2225/5625 | avg train loss 2.0389 top1 0.3662 top5 0.6227
    [11:51:06] step 2250/5625 | avg train loss 2.0401 top1 0.3663 top5 0.6229
    [11:51:11] step 2275/5625 | avg train loss 2.0413 top1 0.3668 top5 0.6226
