# run: meanpool-mae100-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep100.pt
# wandb_name: meanpool-mae100-s43
model:
    [11:17:07] step 5600/5625 | avg train loss 2.1315 top1 0.3432 top5 0.6027
    [11:17:12] step 5625/5625 | avg train loss 2.1311 top1 0.3433 top5 0.6028
Epoch 27/50 | train loss 2.1311 top1 0.3433 | val loss 1.9008 top1 0.4605 top5 0.7947 | ema holdout top1 0.4436 top5 0.7789
  No val top1 improvement (5/15); best remains 0.4606
    [11:18:44] step 25/5625 | avg train loss 2.0875 top1 0.3200 top5 0.5600
    [11:18:49] step 50/5625 | avg train loss 2.1147 top1 0.3300 top5 0.5625
    [11:18:54] step 75/5625 | avg train loss 2.1145 top1 0.3117 top5 0.5667
    [11:18:59] step 100/5625 | avg train loss 2.0815 top1 0.3337 top5 0.5863
    [11:19:04] step 125/5625 | avg train loss 2.0560 top1 0.3330 top5 0.5840
    [11:19:09] step 150/5625 | avg train loss 2.0594 top1 0.3492 top5 0.5975
    [11:19:13] step 175/5625 | avg train loss 2.0205 top1 0.3664 top5 0.6043
    [11:19:18] step 200/5625 | avg train loss 2.0250 top1 0.3669 top5 0.6075
    [11:19:23] step 225/5625 | avg train loss 2.0662 top1 0.3567 top5 0.5967
    [11:19:28] step 250/5625 | avg train loss 2.0742 top1 0.3560 top5 0.5995
    [11:19:33] step 275/5625 | avg train loss 2.0800 top1 0.3509 top5 0.5927
    [11:19:38] step 300/5625 | avg train loss 2.0824 top1 0.3492 top5 0.5913
    [11:19:43] step 325/5625 | avg train loss 2.0796 top1 0.3469 top5 0.5927
    [11:19:48] step 350/5625 | avg train loss 2.0709 top1 0.3486 top5 0.5950
    [11:19:53] step 375/5625 | avg train loss 2.0719 top1 0.3483 top5 0.5960
    [11:19:58] step 400/5625 | avg train loss 2.0847 top1 0.3469 top5 0.5947
    [11:20:03] step 425/5625 | avg train loss 2.1007 top1 0.3462 top5 0.5935
    [11:20:08] step 450/5625 | avg train loss 2.0975 top1 0.3489 top5 0.5981
    [11:20:13] step 475/5625 | avg train loss 2.1041 top1 0.3450 top5 0.5939
    [11:20:17] step 500/5625 | avg train loss 2.1085 top1 0.3425 top5 0.5895
    [11:20:22] step 525/5625 | avg train loss 2.1200 top1 0.3431 top5 0.5902
    [11:20:27] step 550/5625 | avg train loss 2.1203 top1 0.3436 top5 0.5870
    [11:20:32] step 575/5625 | avg train loss 2.1241 top1 0.3426 top5 0.5867
    [11:20:37] step 600/5625 | avg train loss 2.1268 top1 0.3410 top5 0.5865
    [11:20:42] step 625/5625 | avg train loss 2.1267 top1 0.3428 top5 0.5862
    [11:20:47] step 650/5625 | avg train loss 2.1277 top1 0.3433 top5 0.5875
    [11:20:52] step 675/5625 | avg train loss 2.1308 top1 0.3433 top5 0.5887
    [11:20:57] step 700/5625 | avg train loss 2.1220 top1 0.3425 top5 0.5879
    [11:21:02] step 725/5625 | avg train loss 2.1228 top1 0.3429 top5 0.5893
    [11:21:07] step 750/5625 | avg train loss 2.1256 top1 0.3420 top5 0.5895
    [11:21:12] step 775/5625 | avg train loss 2.1232 top1 0.3416 top5 0.5885
    [11:21:17] step 800/5625 | avg train loss 2.1229 top1 0.3425 top5 0.5914
    [11:21:22] step 825/5625 | avg train loss 2.1199 top1 0.3433 top5 0.5924
    [11:21:27] step 850/5625 | avg train loss 2.1153 top1 0.3419 top5 0.5918
    [11:21:31] step 875/5625 | avg train loss 2.1101 top1 0.3430 top5 0.5924
    [11:21:36] step 900/5625 | avg train loss 2.1098 top1 0.3425 top5 0.5936
    [11:21:41] step 925/5625 | avg train loss 2.1050 top1 0.3435 top5 0.5950
    [11:21:46] step 950/5625 | avg train loss 2.1065 top1 0.3451 top5 0.5975
    [11:21:51] step 975/5625 | avg train loss 2.1176 top1 0.3435 top5 0.5956
    [11:21:56] step 1000/5625 | avg train loss 2.1185 top1 0.3414 top5 0.5939
    [11:22:01] step 1025/5625 | avg train loss 2.1209 top1 0.3418 top5 0.5929
    [11:22:06] step 1050/5625 | avg train loss 2.1215 top1 0.3415 top5 0.5923
    [11:22:11] step 1075/5625 | avg train loss 2.1182 top1 0.3407 top5 0.5917
    [11:22:16] step 1100/5625 | avg train loss 2.1170 top1 0.3411 top5 0.5920
    [11:22:21] step 1125/5625 | avg train loss 2.1168 top1 0.3406 top5 0.5932
    [11:22:26] step 1150/5625 | avg train loss 2.1129 top1 0.3403 top5 0.5930
    [11:22:31] step 1175/5625 | avg train loss 2.1141 top1 0.3393 top5 0.5926
    [11:22:36] step 1200/5625 | avg train loss 2.1181 top1 0.3396 top5 0.5933
    [11:22:41] step 1225/5625 | avg train loss 2.1215 top1 0.3386 top5 0.5922
    [11:22:46] step 1250/5625 | avg train loss 2.1206 top1 0.3397 top5 0.5954
    [11:22:51] step 1275/5625 | avg train loss 2.1208 top1 0.3393 top5 0.5954
    [11:22:56] step 1300/5625 | avg train loss 2.1189 top1 0.3405 top5 0.5960
    [11:23:01] step 1325/5625 | avg train loss 2.1216 top1 0.3415 top5 0.5976
    [11:23:05] step 1350/5625 | avg train loss 2.1174 top1 0.3411 top5 0.5971
    [11:23:10] step 1375/5625 | avg train loss 2.1171 top1 0.3415 top5 0.5980
    [11:23:15] step 1400/5625 | avg train loss 2.1134 top1 0.3418 top5 0.5986
    [11:23:20] step 1425/5625 | avg train loss 2.1103 top1 0.3434 top5 0.6007
    [11:23:25] step 1450/5625 | avg train loss 2.1100 top1 0.3441 top5 0.6013
    [11:23:30] step 1475/5625 | avg train loss 2.1110 top1 0.3440 top5 0.6010
    [11:23:35] step 1500/5625 | avg train loss 2.1102 top1 0.3439 top5 0.6007
    [11:23:40] step 1525/5625 | avg train loss 2.1056 top1 0.3449 top5 0.6011
    [11:23:45] step 1550/5625 | avg train loss 2.1056 top1 0.3442 top5 0.6001
    [11:23:50] step 1575/5625 | avg train loss 2.1090 top1 0.3445 top5 0.6009
    [11:23:55] step 1600/5625 | avg train loss 2.1107 top1 0.3449 top5 0.6010
    [11:24:00] step 1625/5625 | avg train loss 2.1118 top1 0.3438 top5 0.6000
    [11:24:05] step 1650/5625 | avg train loss 2.1118 top1 0.3435 top5 0.5998
    [11:24:10] step 1675/5625 | avg train loss 2.1121 top1 0.3447 top5 0.6014
    [11:24:15] step 1700/5625 | avg train loss 2.1136 top1 0.3440 top5 0.6011
    [11:24:20] step 1725/5625 | avg train loss 2.1135 top1 0.3449 top5 0.6023
    [11:24:24] step 1750/5625 | avg train loss 2.1157 top1 0.3433 top5 0.6006
    [11:24:29] step 1775/5625 | avg train loss 2.1157 top1 0.3437 top5 0.6006
    [11:24:34] step 1800/5625 | avg train loss 2.1181 top1 0.3433 top5 0.6003
    [11:24:39] step 1825/5625 | avg train loss 2.1191 top1 0.3432 top5 0.6001
    [11:24:44] step 1850/5625 | avg train loss 2.1202 top1 0.3432 top5 0.6008
    [11:24:49] step 1875/5625 | avg train loss 2.1212 top1 0.3428 top5 0.6005
    [11:24:54] step 1900/5625 | avg train loss 2.1195 top1 0.3436 top5 0.6015
    [11:24:59] step 1925/5625 | avg train loss 2.1182 top1 0.3440 top5 0.6019
    [11:25:04] step 1950/5625 | avg train loss 2.1158 top1 0.3431 top5 0.6014
    [11:25:09] step 1975/5625 | avg train loss 2.1156 top1 0.3429 top5 0.6016
    [11:25:14] step 2000/5625 | avg train loss 2.1140 top1 0.3431 top5 0.6021
    [11:25:19] step 2025/5625 | avg train loss 2.1161 top1 0.3424 top5 0.6014
    [11:25:24] step 2050/5625 | avg train loss 2.1167 top1 0.3429 top5 0.6023
    [11:25:29] step 2075/5625 | avg train loss 2.1157 top1 0.3423 top5 0.6017
    [11:25:34] step 2100/5625 | avg train loss 2.1155 top1 0.3426 top5 0.6014
    [11:25:38] step 2125/5625 | avg train loss 2.1149 top1 0.3426 top5 0.6011
    [11:25:43] step 2150/5625 | avg train loss 2.1135 top1 0.3430 top5 0.6017
    [11:25:48] step 2175/5625 | avg train loss 2.1117 top1 0.3429 top5 0.6020
    [11:25:53] step 2200/5625 | avg train loss 2.1121 top1 0.3431 top5 0.6022
    [11:25:58] step 2225/5625 | avg train loss 2.1141 top1 0.3429 top5 0.6025
    [11:26:03] step 2250/5625 | avg train loss 2.1158 top1 0.3424 top5 0.6016
    [11:26:08] step 2275/5625 | avg train loss 2.1171 top1 0.3418 top5 0.6014
    [11:26:13] step 2300/5625 | avg train loss 2.1169 top1 0.3418 top5 0.6018
    [11:26:18] step 2325/5625 | avg train loss 2.1152 top1 0.3425 top5 0.6024
    [11:26:23] step 2350/5625 | avg train loss 2.1137 top1 0.3426 top5 0.6023
    [11:26:28] step 2375/5625 | avg train loss 2.1145 top1 0.3429 top5 0.6027
    [11:26:33] step 2400/5625 | avg train loss 2.1154 top1 0.3430 top5 0.6029
    [11:26:38] step 2425/5625 | avg train loss 2.1151 top1 0.3436 top5 0.6038
    [11:26:43] step 2450/5625 | avg train loss 2.1157 top1 0.3426 top5 0.6031
    [11:26:48] step 2475/5625 | avg train loss 2.1126 top1 0.3418 top5 0.6022
    [11:26:52] step 2500/5625 | avg train loss 2.1121 top1 0.3423 top5 0.6025
    [11:26:57] step 2525/5625 | avg train loss 2.1114 top1 0.3425 top5 0.6032
    [11:27:02] step 2550/5625 | avg train loss 2.1108 top1 0.3427 top5 0.6036
    [11:27:07] step 2575/5625 | avg train loss 2.1105 top1 0.3430 top5 0.6042
    [11:27:12] step 2600/5625 | avg train loss 2.1093 top1 0.3437 top5 0.6052
    [11:27:17] step 2625/5625 | avg train loss 2.1092 top1 0.3436 top5 0.6053
    [11:27:22] step 2650/5625 | avg train loss 2.1111 top1 0.3433 top5 0.6055
    [11:27:27] step 2675/5625 | avg train loss 2.1118 top1 0.3429 top5 0.6050
    [11:27:32] step 2700/5625 | avg train loss 2.1134 top1 0.3423 top5 0.6046
    [11:27:37] step 2725/5625 | avg train loss 2.1138 top1 0.3431 top5 0.6054
    [11:27:42] step 2750/5625 | avg train loss 2.1148 top1 0.3425 top5 0.6053
    [11:27:47] step 2775/5625 | avg train loss 2.1155 top1 0.3421 top5 0.6055
    [11:27:52] step 2800/5625 | avg train loss 2.1153 top1 0.3415 top5 0.6054
    [11:27:57] step 2825/5625 | avg train loss 2.1147 top1 0.3411 top5 0.6050
    [11:28:02] step 2850/5625 | avg train loss 2.1151 top1 0.3415 top5 0.6054
    [11:28:06] step 2875/5625 | avg train loss 2.1165 top1 0.3407 top5 0.6047
    [11:28:11] step 2900/5625 | avg train loss 2.1177 top1 0.3400 top5 0.6040
    [11:28:16] step 2925/5625 | avg train loss 2.1186 top1 0.3396 top5 0.6032
    [11:28:21] step 2950/5625 | avg train loss 2.1187 top1 0.3399 top5 0.6033
    [11:28:26] step 2975/5625 | avg train loss 2.1195 top1 0.3402 top5 0.6032
    [11:28:31] step 3000/5625 | avg train loss 2.1185 top1 0.3403 top5 0.6033
    [11:28:36] step 3025/5625 | avg train loss 2.1186 top1 0.3402 top5 0.6033
    [11:28:41] step 3050/5625 | avg train loss 2.1165 top1 0.3407 top5 0.6039
    [11:28:46] step 3075/5625 | avg train loss 2.1164 top1 0.3407 top5 0.6037
    [11:28:51] step 3100/5625 | avg train loss 2.1160 top1 0.3414 top5 0.6042
    [11:28:56] step 3125/5625 | avg train loss 2.1162 top1 0.3412 top5 0.6040
    [11:29:01] step 3150/5625 | avg train loss 2.1146 top1 0.3410 top5 0.6035
    [11:29:05] step 3175/5625 | avg train loss 2.1151 top1 0.3411 top5 0.6038
    [11:29:10] step 3200/5625 | avg train loss 2.1127 top1 0.3414 top5 0.6039
    [11:29:15] step 3225/5625 | avg train loss 2.1133 top1 0.3408 top5 0.6033
    [11:29:20] step 3250/5625 | avg train loss 2.1125 top1 0.3409 top5 0.6032
    [11:29:25] step 3275/5625 | avg train loss 2.1130 top1 0.3405 top5 0.6029
    [11:29:30] step 3300/5625 | avg train loss 2.1114 top1 0.3409 top5 0.6033
    [11:29:35] step 3325/5625 | avg train loss 2.1120 top1 0.3410 top5 0.6034
    [11:29:40] step 3350/5625 | avg train loss 2.1100 top1 0.3415 top5 0.6038
    [11:29:45] step 3375/5625 | avg train loss 2.1097 top1 0.3417 top5 0.6038
    [11:29:50] step 3400/5625 | avg train loss 2.1097 top1 0.3414 top5 0.6033
    [11:29:55] step 3425/5625 | avg train loss 2.1079 top1 0.3423 top5 0.6039
    [11:30:00] step 3450/5625 | avg train loss 2.1070 top1 0.3424 top5 0.6038
    [11:30:05] step 3475/5625 | avg train loss 2.1074 top1 0.3427 top5 0.6038
    [11:30:10] step 3500/5625 | avg train loss 2.1071 top1 0.3425 top5 0.6034
    [11:30:15] step 3525/5625 | avg train loss 2.1069 top1 0.3430 top5 0.6044
    [11:30:20] step 3550/5625 | avg train loss 2.1063 top1 0.3432 top5 0.6046
    [11:30:24] step 3575/5625 | avg train loss 2.1067 top1 0.3433 top5 0.6050
    [11:30:29] step 3600/5625 | avg train loss 2.1073 top1 0.3431 top5 0.6051
    [11:30:34] step 3625/5625 | avg train loss 2.1068 top1 0.3432 top5 0.6053
    [11:30:39] step 3650/5625 | avg train loss 2.1066 top1 0.3435 top5 0.6055
    [11:30:44] step 3675/5625 | avg train loss 2.1061 top1 0.3436 top5 0.6054
    [11:30:49] step 3700/5625 | avg train loss 2.1061 top1 0.3431 top5 0.6045
    [11:30:54] step 3725/5625 | avg train loss 2.1061 top1 0.3436 top5 0.6049
    [11:30:59] step 3750/5625 | avg train loss 2.1061 top1 0.3438 top5 0.6049
    [11:31:04] step 3775/5625 | avg train loss 2.1067 top1 0.3441 top5 0.6052
    [11:31:09] step 3800/5625 | avg train loss 2.1068 top1 0.3442 top5 0.6052
    [11:31:14] step 3825/5625 | avg train loss 2.1076 top1 0.3439 top5 0.6051
    [11:31:19] step 3850/5625 | avg train loss 2.1075 top1 0.3446 top5 0.6057
    [11:31:24] step 3875/5625 | avg train loss 2.1075 top1 0.3449 top5 0.6060
    [11:31:29] step 3900/5625 | avg train loss 2.1071 top1 0.3450 top5 0.6063
    [11:31:34] step 3925/5625 | avg train loss 2.1071 top1 0.3454 top5 0.6066
    [11:31:39] step 3950/5625 | avg train loss 2.1067 top1 0.3453 top5 0.6070
    [11:31:43] step 3975/5625 | avg train loss 2.1064 top1 0.3455 top5 0.6071
    [11:31:48] step 4000/5625 | avg train loss 2.1070 top1 0.3453 top5 0.6070
    [11:31:53] step 4025/5625 | avg train loss 2.1067 top1 0.3452 top5 0.6069
    [11:31:58] step 4050/5625 | avg train loss 2.1068 top1 0.3455 top5 0.6072
    [11:32:03] step 4075/5625 | avg train loss 2.1083 top1 0.3457 top5 0.6074
    [11:32:08] step 4100/5625 | avg train loss 2.1088 top1 0.3455 top5 0.6074
    [11:32:13] step 4125/5625 | avg train loss 2.1086 top1 0.3455 top5 0.6074
    [11:32:18] step 4150/5625 | avg train loss 2.1096 top1 0.3456 top5 0.6076
    [11:32:23] step 4175/5625 | avg train loss 2.1101 top1 0.3453 top5 0.6068
    [11:32:28] step 4200/5625 | avg train loss 2.1116 top1 0.3452 top5 0.6065
    [11:32:33] step 4225/5625 | avg train loss 2.1111 top1 0.3454 top5 0.6067
    [11:32:38] step 4250/5625 | avg train loss 2.1108 top1 0.3454 top5 0.6065
    [11:32:43] step 4275/5625 | avg train loss 2.1101 top1 0.3457 top5 0.6068
    [11:32:48] step 4300/5625 | avg train loss 2.1103 top1 0.3456 top5 0.6070
    [11:32:52] step 4325/5625 | avg train loss 2.1103 top1 0.3455 top5 0.6067
    [11:32:57] step 4350/5625 | avg train loss 2.1102 top1 0.3453 top5 0.6066
    [11:33:02] step 4375/5625 | avg train loss 2.1103 top1 0.3452 top5 0.6065
    [11:33:07] step 4400/5625 | avg train loss 2.1087 top1 0.3459 top5 0.6070
    [11:33:12] step 4425/5625 | avg train loss 2.1095 top1 0.3456 top5 0.6070
    [11:33:17] step 4450/5625 | avg train loss 2.1083 top1 0.3459 top5 0.6071
    [11:33:22] step 4475/5625 | avg train loss 2.1070 top1 0.3464 top5 0.6073
    [11:33:27] step 4500/5625 | avg train loss 2.1063 top1 0.3463 top5 0.6072
    [11:33:32] step 4525/5625 | avg train loss 2.1059 top1 0.3464 top5 0.6072
    [11:33:37] step 4550/5625 | avg train loss 2.1062 top1 0.3467 top5 0.6074
    [11:33:42] step 4575/5625 | avg train loss 2.1052 top1 0.3466 top5 0.6075
    [11:33:47] step 4600/5625 | avg train loss 2.1043 top1 0.3468 top5 0.6076
    [11:33:52] step 4625/5625 | avg train loss 2.1047 top1 0.3466 top5 0.6073
    [11:33:57] step 4650/5625 | avg train loss 2.1045 top1 0.3466 top5 0.6072
    [11:34:02] step 4675/5625 | avg train loss 2.1044 top1 0.3468 top5 0.6074
    [11:34:06] step 4700/5625 | avg train loss 2.1039 top1 0.3472 top5 0.6080
    [11:34:11] step 4725/5625 | avg train loss 2.1046 top1 0.3471 top5 0.6080
    [11:34:16] step 4750/5625 | avg train loss 2.1041 top1 0.3472 top5 0.6079
    [11:34:21] step 4775/5625 | avg train loss 2.1050 top1 0.3470 top5 0.6074
    [11:34:26] step 4800/5625 | avg train loss 2.1053 top1 0.3467 top5 0.6072
    [11:34:31] step 4825/5625 | avg train loss 2.1058 top1 0.3469 top5 0.6075
    [11:34:36] step 4850/5625 | avg train loss 2.1052 top1 0.3471 top5 0.6077
    [11:34:41] step 4875/5625 | avg train loss 2.1050 top1 0.3471 top5 0.6078
    [11:34:46] step 4900/5625 | avg train loss 2.1057 top1 0.3469 top5 0.6073
    [11:34:51] step 4925/5625 | avg train loss 2.1065 top1 0.3469 top5 0.6075
    [11:34:56] step 4950/5625 | avg train loss 2.1059 top1 0.3467 top5 0.6073
    [11:35:01] step 4975/5625 | avg train loss 2.1053 top1 0.3470 top5 0.6077
    [11:35:06] step 5000/5625 | avg train loss 2.1055 top1 0.3469 top5 0.6071
    [11:35:11] step 5025/5625 | avg train loss 2.1037 top1 0.3477 top5 0.6080
    [11:35:16] step 5050/5625 | avg train loss 2.1028 top1 0.3479 top5 0.6085
    [11:35:21] step 5075/5625 | avg train loss 2.1027 top1 0.3480 top5 0.6088
    [11:35:25] step 5100/5625 | avg train loss 2.1036 top1 0.3479 top5 0.6087
    [11:35:30] step 5125/5625 | avg train loss 2.1038 top1 0.3483 top5 0.6089
    [11:35:35] step 5150/5625 | avg train loss 2.1047 top1 0.3481 top5 0.6085
    [11:35:40] step 5175/5625 | avg train loss 2.1040 top1 0.3483 top5 0.6086
    [11:35:45] step 5200/5625 | avg train loss 2.1036 top1 0.3485 top5 0.6087
    [11:35:50] step 5225/5625 | avg train loss 2.1035 top1 0.3488 top5 0.6092
    [11:35:55] step 5250/5625 | avg train loss 2.1039 top1 0.3489 top5 0.6094
    [11:36:00] step 5275/5625 | avg train loss 2.1036 top1 0.3489 top5 0.6094
    [11:36:05] step 5300/5625 | avg train loss 2.1039 top1 0.3488 top5 0.6096
    [11:36:10] step 5325/5625 | avg train loss 2.1045 top1 0.3485 top5 0.6096
    [11:36:15] step 5350/5625 | avg train loss 2.1038 top1 0.3487 top5 0.6093
    [11:36:20] step 5375/5625 | avg train loss 2.1039 top1 0.3489 top5 0.6093
    [11:36:25] step 5400/5625 | avg train loss 2.1033 top1 0.3490 top5 0.6094
    [11:36:30] step 5425/5625 | avg train loss 2.1032 top1 0.3490 top5 0.6096
    [11:36:35] step 5450/5625 | avg train loss 2.1029 top1 0.3492 top5 0.6097
    [11:36:39] step 5475/5625 | avg train loss 2.1025 top1 0.3491 top5 0.6097
    [11:36:44] step 5500/5625 | avg train loss 2.1014 top1 0.3494 top5 0.6098
    [11:36:49] step 5525/5625 | avg train loss 2.1015 top1 0.3491 top5 0.6093
    [11:36:54] step 5550/5625 | avg train loss 2.1015 top1 0.3490 top5 0.6092
    [11:36:59] step 5575/5625 | avg train loss 2.1019 top1 0.3488 top5 0.6093
    [11:37:04] step 5600/5625 | avg train loss 2.1010 top1 0.3489 top5 0.6095
    [11:37:09] step 5625/5625 | avg train loss 2.1007 top1 0.3492 top5 0.6096
Epoch 28/50 | train loss 2.1007 top1 0.3492 | val loss 1.9081 top1 0.4630 top5 0.7889 | ema holdout top1 0.4511 top5 0.7818
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae100-s43.pt (val top1=0.4630)
    [11:38:41] step 25/5625 | avg train loss 2.0042 top1 0.4150 top5 0.6500
    [11:38:46] step 50/5625 | avg train loss 1.9331 top1 0.3675 top5 0.6175
    [11:38:51] step 75/5625 | avg train loss 2.0157 top1 0.3650 top5 0.6267
    [11:38:56] step 100/5625 | avg train loss 2.0526 top1 0.3787 top5 0.6312
    [11:39:01] step 125/5625 | avg train loss 2.0719 top1 0.3630 top5 0.6190
    [11:39:06] step 150/5625 | avg train loss 2.0684 top1 0.3633 top5 0.6125
    [11:39:11] step 175/5625 | avg train loss 2.0613 top1 0.3600 top5 0.6136
    [11:39:16] step 200/5625 | avg train loss 2.0815 top1 0.3550 top5 0.6062
    [11:39:21] step 225/5625 | avg train loss 2.0913 top1 0.3500 top5 0.6050
    [11:39:25] step 250/5625 | avg train loss 2.0880 top1 0.3500 top5 0.6030
    [11:39:30] step 275/5625 | avg train loss 2.0775 top1 0.3464 top5 0.5995
    [11:39:35] step 300/5625 | avg train loss 2.0804 top1 0.3467 top5 0.6050
    [11:39:40] step 325/5625 | avg train loss 2.0909 top1 0.3508 top5 0.6058
    [11:39:45] step 350/5625 | avg train loss 2.1022 top1 0.3436 top5 0.5971
    [11:39:50] step 375/5625 | avg train loss 2.1099 top1 0.3443 top5 0.5980
    [11:39:55] step 400/5625 | avg train loss 2.1142 top1 0.3459 top5 0.6003
    [11:40:00] step 425/5625 | avg train loss 2.1142 top1 0.3459 top5 0.5994
    [11:40:05] step 450/5625 | avg train loss 2.1165 top1 0.3486 top5 0.6028
    [11:40:10] step 475/5625 | avg train loss 2.1223 top1 0.3458 top5 0.6026
    [11:40:15] step 500/5625 | avg train loss 2.1199 top1 0.3455 top5 0.6005
    [11:40:20] step 525/5625 | avg train loss 2.1124 top1 0.3464 top5 0.6036
    [11:40:25] step 550/5625 | avg train loss 2.1171 top1 0.3473 top5 0.6041
    [11:40:30] step 575/5625 | avg train loss 2.1119 top1 0.3513 top5 0.6070
    [11:40:35] step 600/5625 | avg train loss 2.1101 top1 0.3469 top5 0.6002
    [11:40:40] step 625/5625 | avg train loss 2.1109 top1 0.3480 top5 0.6018
    [11:40:44] step 650/5625 | avg train loss 2.1128 top1 0.3502 top5 0.6040
    [11:40:49] step 675/5625 | avg train loss 2.1089 top1 0.3491 top5 0.6035
    [11:40:55] step 700/5625 | avg train loss 2.1023 top1 0.3496 top5 0.6025
    [11:40:59] step 725/5625 | avg train loss 2.1033 top1 0.3510 top5 0.6045
    [11:41:04] step 750/5625 | avg train loss 2.0986 top1 0.3493 top5 0.6030
    [11:41:09] step 775/5625 | avg train loss 2.1033 top1 0.3484 top5 0.6005
    [11:41:14] step 800/5625 | avg train loss 2.1039 top1 0.3489 top5 0.6003
    [11:41:19] step 825/5625 | avg train loss 2.1040 top1 0.3482 top5 0.5991
    [11:41:24] step 850/5625 | avg train loss 2.0966 top1 0.3490 top5 0.6003
    [11:41:29] step 875/5625 | avg train loss 2.1021 top1 0.3489 top5 0.6019
    [11:41:34] step 900/5625 | avg train loss 2.1062 top1 0.3497 top5 0.6049
    [11:41:39] step 925/5625 | avg train loss 2.1104 top1 0.3508 top5 0.6059
    [11:41:44] step 950/5625 | avg train loss 2.1049 top1 0.3509 top5 0.6041
    [11:41:49] step 975/5625 | avg train loss 2.1053 top1 0.3509 top5 0.6054
    [11:41:54] step 1000/5625 | avg train loss 2.0987 top1 0.3523 top5 0.6069
    [11:41:59] step 1025/5625 | avg train loss 2.0998 top1 0.3527 top5 0.6088
    [11:42:04] step 1050/5625 | avg train loss 2.0987 top1 0.3539 top5 0.6106
    [11:42:09] step 1075/5625 | avg train loss 2.1023 top1 0.3544 top5 0.6106
    [11:42:14] step 1100/5625 | avg train loss 2.1042 top1 0.3545 top5 0.6115
    [11:42:18] step 1125/5625 | avg train loss 2.1033 top1 0.3547 top5 0.6123
    [11:42:23] step 1150/5625 | avg train loss 2.1037 top1 0.3546 top5 0.6133
    [11:42:28] step 1175/5625 | avg train loss 2.1042 top1 0.3559 top5 0.6143
    [11:42:33] step 1200/5625 | avg train loss 2.1013 top1 0.3563 top5 0.6140
    [11:42:38] step 1225/5625 | avg train loss 2.1052 top1 0.3566 top5 0.6145
    [11:42:43] step 1250/5625 | avg train loss 2.1047 top1 0.3579 top5 0.6156
    [11:42:48] step 1275/5625 | avg train loss 2.1080 top1 0.3575 top5 0.6147
    [11:42:53] step 1300/5625 | avg train loss 2.1062 top1 0.3572 top5 0.6144
    [11:42:58] step 1325/5625 | avg train loss 2.1056 top1 0.3575 top5 0.6144
    [11:43:03] step 1350/5625 | avg train loss 2.1045 top1 0.3571 top5 0.6142
    [11:43:08] step 1375/5625 | avg train loss 2.0981 top1 0.3580 top5 0.6147
    [11:43:13] step 1400/5625 | avg train loss 2.0985 top1 0.3565 top5 0.6137
    [11:43:18] step 1425/5625 | avg train loss 2.0978 top1 0.3554 top5 0.6128
    [11:43:23] step 1450/5625 | avg train loss 2.1004 top1 0.3553 top5 0.6128
    [11:43:28] step 1475/5625 | avg train loss 2.0991 top1 0.3538 top5 0.6117
    [11:43:32] step 1500/5625 | avg train loss 2.0987 top1 0.3536 top5 0.6128
    [11:43:37] step 1525/5625 | avg train loss 2.0964 top1 0.3540 top5 0.6126
    [11:43:42] step 1550/5625 | avg train loss 2.0978 top1 0.3542 top5 0.6130
    [11:43:47] step 1575/5625 | avg train loss 2.0947 top1 0.3547 top5 0.6123
    [11:43:52] step 1600/5625 | avg train loss 2.0924 top1 0.3540 top5 0.6118
    [11:43:57] step 1625/5625 | avg train loss 2.0939 top1 0.3541 top5 0.6123
    [11:44:02] step 1650/5625 | avg train loss 2.0954 top1 0.3534 top5 0.6114
    [11:44:07] step 1675/5625 | avg train loss 2.0937 top1 0.3539 top5 0.6115
    [11:44:12] step 1700/5625 | avg train loss 2.0960 top1 0.3541 top5 0.6113
    [11:44:17] step 1725/5625 | avg train loss 2.0958 top1 0.3538 top5 0.6109
    [11:44:22] step 1750/5625 | avg train loss 2.0963 top1 0.3524 top5 0.6097
    [11:44:27] step 1775/5625 | avg train loss 2.0952 top1 0.3524 top5 0.6094
    [11:44:32] step 1800/5625 | avg train loss 2.0953 top1 0.3521 top5 0.6085
    [11:44:37] step 1825/5625 | avg train loss 2.0950 top1 0.3525 top5 0.6088
    [11:44:41] step 1850/5625 | avg train loss 2.0965 top1 0.3528 top5 0.6093
    [11:44:46] step 1875/5625 | avg train loss 2.0996 top1 0.3525 top5 0.6087
    [11:44:51] step 1900/5625 | avg train loss 2.0999 top1 0.3521 top5 0.6089
    [11:44:56] step 1925/5625 | avg train loss 2.0987 top1 0.3518 top5 0.6092
    [11:45:01] step 1950/5625 | avg train loss 2.0985 top1 0.3520 top5 0.6096
    [11:45:06] step 1975/5625 | avg train loss 2.0990 top1 0.3506 top5 0.6088
    [11:45:11] step 2000/5625 | avg train loss 2.0992 top1 0.3505 top5 0.6087
    [11:45:16] step 2025/5625 | avg train loss 2.0982 top1 0.3516 top5 0.6096
    [11:45:21] step 2050/5625 | avg train loss 2.0958 top1 0.3515 top5 0.6095
